Page ID,Page name,Disclaimer,Amount spent (LBP)
112056958469490,SPI Lebanon,SPI Lebanon,185413
2082052578716332,محمد شفيق حمود,Arab Window,105263
1428873024044736,المدن - almodon,المدن - almodon‎,102105
1918990294985442,Megaphone - ميغافون,Megaphone - ميغافون,90226
1438703606372190,Elham Said Freiha,Elham Said Freiha,75188
110061328654858,Judge Mohamad Saab,Judge Mohamad Saab,60150
102023711572671,أساس ميديا -  Asas Media,Asas Media,60150
107800617419717,MYKA Foundation,MYKA Foundation,60150
106197498149118,لبنان الكبير,Grand Lebanon,53083
164472683608068,Act for the Disappeared,ACT for the Disappeared,45113
1012540132187376,Alafdal News الأفضل نيوز,AlAfdal News الأفضل نيور,45113
117345834653901,This is Beirut,This is Beirut,43308
394633411339696,fiftyfiftylb,FiftyFiftylb,30075
212513695502997,Annahar Newspaper | جريدة النهار,Annahar Newspaper | جريدة النهار,29023
1744356319118477,هنا لبنان,هنا لبنان,17444
322181790311,Lebanese Forces News,Lebanese Information Technology Services s.a.r.l,15038
105319651353770,Jusur,Jusur,15038
1904241623145929,Democracy Reporting International Lebanon,Sharks Creators,15038
164267520267912,LebanonFiles.com (Live News From Lebanon),LebanonFiles.com (Live News From Lebanon),5714
1918605931485644,رواسخ,These ads ran without a disclaimer,≤100
1502687013388650,Media Factory News,Media Factory News,≤100
123458990728979,maharat_training_center1,These ads ran without a disclaimer,≤100
110470091436602,Ici Beyrouth,Ici beyrouth,≤100
960087244008629,MASAR,Masar,≤100
2509759842418472,LebTalks,Lebtalks,≤100
488000654896540,Kulluna Irada - كلنا إرادة,Kulluna Irada,≤100
1777440582580579,مهاجر نيوز - InfoMigrants Arabic,These ads ran without a disclaimer,≤100
834890283550973,Tarek Daoud طارق الداوود,Tarek Daoud طارق الداوود,≤100
103929791073860,Inside Telecom,These ads ran without a disclaimer,≤100
107258362197792,Nader Farhat Ankoun,These ads ran without a disclaimer,≤100
