Page ID,Page name,Disclaimer,Amount spent (NGN)
105256562063637,Beta Naija Group,Beta Naija,35873
107659108870484,infolasiama,Osasona Oluwasina,19136
252185758819200,Babajide Sanwo-Olu,Babajide Sanwo-Olu,18905
103018869332378,BantuPage,Ikechukwu Orji,3244
660685641036325,Sandeco Group,Vincent Southey Effiong,2879
929235063861774,Olivia Earth,These ads ran without a disclaimer,2847
102869596002305,Office Of The Citizen Nigeria,Fix Politics,2810
215863191948778,Frank Nweke Jr,Frank Nweke Ii,2225
101075832871727,Progressives For Renewed Hope,Progressives For Renewed Hope,2146
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,1704
102710114468124,Rics Gomina,Emmanuel Rics Gomina,1216
102846336004998,Abibat Mogaji Beneficiaries Vanguard 4 Bola Ahmed Tinubu-AMBV4BAT,Odunbaku Sodiq Adekunle,776
103479562082984,Frontline Youth Creativity Initiative,Frontline Youth Creativity Initiative,737
654180731859809,T-Police,T-Police,717
102846336004998,Abibat Mogaji Beneficiaries Vanguard 4 Bola Ahmed Tinubu-AMBV4BAT,Adetunji Salman Akorede,646
147737942099452,Keyhole Media,Keyhole Media,645
241652942562933,Yomi Idowu,Adfol Global Enterprise,639
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,572
106746234702890,E.D.O TV,John Obijeme Ii,522
103696798885313,Hon Onidare Sunday Bukunmi,Afeez Lawal,490
101622722635138,Advocacy For Good Governance,Nnadi Sunny,468
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,461
100202924924063,Page 36,Page 36,228
2104779946208232,Maxim,These ads ran without a disclaimer,138
103004258030272,Imoh Inyangette,Imoh Inyangette,123
108741524217559,Mayorspeaks,These ads ran without a disclaimer,113
104180761873736,Massive Entertainment.ng,Massive Entertainment,110
100486959387581,Ada Ogbu Nara,Chisom Okechukwu Kenneth,102
109225188534168,Northwest-Northeast Concern Youth Movement for Tinubu/Kashim 2023.,Mubarak Hamza Adam,101
105580098826545,"Rev. Fr. Hyacinth Iormem Alia, PhD","Rev. Fr. Hyacinth Iormem Alia, PhD",≤100
878141452335886,The Hope For Nigeria,Kerry Kenu,≤100
105287685723852,Prophet AA Emmanuel ministries,These ads ran without a disclaimer,≤100
260451584306863,"Rep. Ogundu Kingsley Chinda, MHR",Hanacho Marvin Chinda,≤100
110321555118628,Western Spring Television,Adedayo Tolulakin Oderinu,≤100
106097128646113,Real Sophy,These ads ran without a disclaimer,≤100
1598205703573433,Senator Uba Sani,Uba Sani Media,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
504074873401716,Hon. Dr. Shehu Balarabe Kakale,Hon. Dr. Shehu Balarabe Kakale,≤100
574493653232980,Narayan Patel MLA,These ads ran without a disclaimer,≤100
1194653527230251,Governor Godwin Obaseki,Governor Godwin Obaseki,≤100
104379725771100,Bayodele 2023 Obi/Datti Oluyole Forum,Ameedat Delilah Bidmus,≤100
280983209099426,Isa Ashiru Kudan,Bamali Surajoddeen Saad,≤100
120346118099706,BrandPower,BrandPower,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
101616276020711,Obidogo BENDE,Abia Vanguard,≤100
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,≤100
108398687462246,Rt. Hon Chukwuma Umeoji New Media,Rt. Hon Chukwuma Umeoji New Media,≤100
759660000745866,CC Studio,These ads ran without a disclaimer,≤100
191015535345,Youth For Technology Foundation,These ads ran without a disclaimer,≤100
