Page ID,Page name,Disclaimer,Amount spent (EGP)
102883459081121,Mohamed Taher - محمد طاهر,Mohamed Taher - محمد طاهر,179
112072071382470,أحمد الفار - Ahmed Elfar,Noha Mohamed Ibrahim,124
108210648333964,محمود طاهر -Mahmoud Taher,محمود طاهر -Mahmoud Taher,108
586768434680803,جمعية صناع الحياة,جمعية صناع الحياة,≤100
2035593490055091,النائب عمرو القطامي,سيد أحمد,≤100
239549186746626,حزب الإصلاح والنهضة - أمانة الجيزة,Islah Nahda,≤100
100835565731657,Ahmed Amin Massoud - أحمد أمين مسعود,Ahmed Amin Massoud - أحمد أمين مسعود,≤100
1632636017007559,Mohamed Mostafa Elsallab محمد مصطفي السلاب,Mohamed Mostafa Elsallab محمد مصطفي السلاب,≤100
131814203525361,CC Plus,Nourhan Osama,≤100
273900239400893,نقابة المحامين المصرية,نقابة المحامين المصرية,≤100
102752291431181,المهندس حازم الجندي - Hazem ElGendy,المهندس حازم الجندي - Hazem ElGendy,≤100
597990847030734,Narrative Summit,Nourhan Osama,≤100
101586878327765,Hassanein Tawfiq - حسانين توفيق,Hassanein Tawfiq - حسانين توفيق,≤100
1315248825208923,كروت شخصية,These ads ran without a disclaimer,≤100
105096455624550,Tamer abdelhamid - تامر عبد الحميد,Tamer abdelhamid - تامر عبد الحميد,≤100
192320965049184,الإعلامية نيفين منصور,Nivine Mansour,≤100
101009088774421,حزب حماة الوطن,حزب حماة الوطن,≤100
261220720714681,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,الصفحه الرسمية للمركز القومى لثقافة الطفل  - مصر,≤100
103086629281243,محمد الشنراوي,Mariam Ahmed Hamouda,≤100
110877857406073,المهندس حسام لبن,المهندس حسام لبن,≤100
367290327457959,MP/Abdelsalam Elkhadrawy - عبدالسلام الخضراوي,MP/Abdelsalam Elkhadrawy - عبدالسلام الخضراوي,≤100
106450555171099,مجدي البري - Magdy Elbery,مجدي البري - Magdy Elbery,≤100
1720882541553191,حسن عمار - Hassan Ammar,حسن عمار,≤100
535371883202755,Freddy Elbaiady  صفحة فريدي البياضي,Freddy Elbaiady  صفحة فريدي البياضي,≤100
1950076708632822,Osama el shahed - أسامة الشاهد,Osama el shahed - أسامة الشاهد,≤100
110734497396339,محمود سامي - 𝐌𝐚𝐡𝐦𝐨𝐮𝐝 𝐒𝐚𝐦𝐲,Mahmoud Samy,≤100
118992379972310,Fatmah Selim - فاطمة سليم,Fatmah Selim - فاطمة سليم,≤100
106627525521018,تطبيق قصة خبر - قارن الاخبار العربية,تطبيق قصة خبر - قارن الاخبار العربية,≤100
109932858190298,Mohamed Asaad,Mohamed Asaad,≤100
108927510969680,الصفحة الرسمية للنائبة د. صبورة السيد,Mariam Ahmed Hamouda,≤100
101528171905647,Capital Hills Developments,These ads ran without a disclaimer,≤100
532134937722830,النائبة أميرة بهاء الدين أبو شقة,Gehad Ali,≤100
112161944845807,Nevein Basiouny,Muhammad Nash'at,≤100
308088503057656,النائب محمود عصام,النائب محمود عصام,≤100
103291013528894,Dr.Mokhtar Gomaa,Ahmed Zaatar,≤100
104570177893410,أحمد علي الألفي,أحمد علي الألفي,≤100
111086937788265,موقع تحيا مصر - Tahiamasr News,Mariam Ahmed Hamouda,≤100
103571604973098,هشام حسين - Hesham Hussein,حسين السيد,≤100
595025640685644,النائبة شيرين عبد العزيز - Sherin abdelaziz,النائبة شيرين عبد العزيز - Sherin abdelaziz,≤100
111393504057042,د/ مها عبد الناصر,د/ مها عبد الناصر,≤100
106570092041223,حزب الجيل الديمقراطي بمحافظة الدقهلية,These ads ran without a disclaimer,≤100
354968941204659,الدكتور أيمن أبو العلا عضو مجلس النواب,الدكتور أيمن أبو العلا عضو مجلس النواب,≤100
380937009024559,Kashqol كشكول التعليمى,Kareem Ahmed Abdul Ghani,≤100
105581508751620,الشعب الجمهوري Tv,الشعب الجمهوري Tv,≤100
103745798627292,المستشار ماهر ميلاد اسكندر,These ads ran without a disclaimer,≤100
103429981452280,Hesham ElhagAly - هشام الحاج علي,Hesham Elhagaly,≤100
107628151748756,Initiators Congress مؤتمر المبادرون,Initiators Congress,≤100
106586485351141,صفحة النائب اشرف الشبراوي ابو العلا,Ashraf Abouelela,≤100
105635957706998,لولا ستور Lula Store,These ads ran without a disclaimer,≤100
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100
673188339707128,IKAR liquid fertilizers,These ads ran without a disclaimer,≤100
