Page ID,Page name,Disclaimer,Amount spent (CLP)
314461342013814,Miles Chile,CORPORACIÓN MILES with Facebook ad credits,2260
102660885525434,Con mi plata NO,Con mi plata No,2232
78617029137,Greenpeace Chile,Fundación Greenpeace Pacífico Sur,2084
105783868682878,Asistencia Tesorería,Asistencia Tesoreria,1265
207664915915263,El Magallanews,MiVoz.cl,1070
106423590853145,Fundación Ciudadanos en Acción,Fundacion Ciudadanos en accion,934
184164981678492,Blog SUC,Blog SUC,849
210146495705054,Fiesta de los Abrazos,Fiesta de los Abrazos,542
100826904957145,Centro Científico Tecnológico Región de Antofagasta,CICITEM,212
103030962615298,Chile YAAC,Chile YAAC,198
109339288407350,Santuario Quitralco,Santuario Quitralco,182
246478779511291,Lex Grupo Abogados,Lex Grupo Abogados,181
549558338555443,Ruta 7 soluciones energeticas,These ads ran without a disclaimer,164
1436530563295625,El Líbero,Sociedad Periodística El Líbero S.A,159
181189911970230,Alberto Undurraga V,Alberto Undurraga Vicuña,137
198921630648476,Vidrios Lirquen,Vidrios Lirquen,103
100447419569628,Demócratas Chile,Demócratas,102
1053904371304329,Metro21,Metro21,≤100
295886120554128,Polpaico,Cemento Polpaico SA,≤100
110405624650830,Chile En La Encrucijada,Juan Antonio Montes Varas,≤100
511206245636926,Matías Walker Prieto,Matías Walker,≤100
101180752297383,Gustavo Benavente Diputado,Gustavo Adolfo Alberto Benavente Vergara,≤100
343265652503533,Municipalidad de Puchuncaví,Ilustre Municipalidad de Puchuncaví,≤100
1257818931046767,Azerta Chile,Azerta,≤100
221901754840837,Acciona.Chile,ACCIONA Chile,≤100
101326581302605,Desafío 10X,Fundación 10X,≤100
747708191967868,MUMS,Movimiento por la Diversidad Sexual MUMS / ONG CES,≤100
1690559311249290,Jorge Castilla Solis,Jorge Antonio Castilla Solis,≤100
153016034898011,Gabriel Rojas,Gabriel Andres Rojas Rojas,≤100
103438224772862,Lucio Sanhueza Hardessen,Lucio Sanhueza Hardessen,≤100
1635950396698311,Revista Infortambo Chile,These ads ran without a disclaimer,≤100
107897381075102,la.turismologa,These ads ran without a disclaimer,≤100
298493096861239,UVM_cl,These ads ran without a disclaimer,≤100
100975964813324,No+desempleo,No más Desempleo,≤100
184559421980613,Vlado Mirosevic Diputado,Vlado Mirosevic Verdugo,≤100
104224427947088,Circula el Plástico,Metrix,≤100
166687687509341,Pienso Eco,These ads ran without a disclaimer,≤100
1447342118848920,Universidad Adolfo Ibañez,Universidad Adolfo Ibáñez,≤100
78239901502,Diario Financiero,Grupo DF,≤100
108248748674525,jhony.dd_,These ads ran without a disclaimer,≤100
