Page ID,Page name,Disclaimer,Amount spent (CHF)
105302842574771,FDP.Die Liberalen Kanton Zug,FDP.Die Liberalen Zug,225
939568639723327,Manuela Weichelt - Zugs erste Nationalrätin,Manuela Weichelt,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
216444012216,EDU - UDF (Eidgenössisch-Demokratische Union),EDU - UDF (Eidgenössisch-Demokratische Union),≤100
15733998334,FDP,FDP,≤100
921336971288655,Nagra,Nagra,≤100
1524859774444235,Koalition für Konzernverantwortung,Koalition für Konzernverantwortung,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
102014399307738,Direkt,direkt,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
102718129475079,Ambil Sandy,Bezirksrichterwahl,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
18087904183,PLR,PLR,≤100
48980326364,Public Eye,Public Eye,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
784812424962943,Tele Z,TELE Z,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
97721121385,Public Eye,Public Eye,≤100
1557003054590815,Nicola Di Giulio,These ads ran without a disclaimer,≤100
335129001940,Young European Swiss - yes,young european swiss,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
1483343695307824,Campax,Campax,≤100
109605484115257,Delphine Klopfenstein Broggini,Delphine Klopfenstein Broggini,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
820391221400929,Unser Stadtrat Florin Scherrer,Unser Stadtrat Florin Scherrer,≤100
106311266104289,Die Mitte Kanton Luzern,Die Mitte Kanton Luzern,≤100
2011626645562796,Andri Silberschmidt,Komitee Andri Silberschmidt,≤100
510352742440847,Coalition pour des multinationales responsables,Coalition pour des multinationales responsables,≤100
291359247729208,PS Suisse,PS Suisse,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
100309832136350,legoodsociety,These ads ran without a disclaimer,≤100
