Page ID,Page name,Disclaimer,Amount spent (EUR)
170315589442,Gospodari,Gospodari,≤100
259982662533931,Продължаваме Промяната,Продължаваме промяната,≤100
178362315106,European Parliament,European Parliament,≤100
115008292450837,КАЖИ,КАЖИ,≤100
1832673263678286,Корнелия Нинова,Българска социалистическа партия,≤100
207544111264,Mediapool.bg,Mediapool.bg,≤100
103701342084781,Николай Нанков,Николай Нанков,≤100
112598698012224,Кажи честно с Ани,Anelia Duleva,≤100
102887165933047,Клуб Политическа Академия,Kostadin Georgiev,≤100
1832673263678286,Корнелия Нинова,Корнелия Нинова,≤100
1544953965731921,Цветан Гайд,Kostadin Georgiev,≤100
104274129087232,Захари Захариев/Zahari Zahariev,Zahari Zahariev,≤100
101469278670709,Васил Стоянов,Васил Стоянов,≤100
157588048238607,Bogari Media,Bogari Media,≤100
385985501477945,Kaufland Bulgaria,Kaufland Bulgaria,≤100
651747871952382,Кристиян Шкварек,Krystian Szkwarek,≤100
130010333679527,British Embassy Sofia,British Embassy Sofia,≤100
283061845058938,Европейската комисия в България / European Commission in Bulgaria,Европейската комисия в България / European Commission in Bulgaria,≤100
109286664962204,Йордан Терзийски,Yordan Terziyski,≤100
193252850789937,Maria’s World Foundation,Maria's World Foundation,≤100
103043611080627,Владимир Маринов / Vladimir Marinov,Vladimir Marinov,≤100
103439391741697,Обединени Християндемократи,Димитър Савов,≤100
110524007015828,Димитър Вучев,Dimitar Vuchev,≤100
1614684092127946,Китай без цензура,Китай без цензура,≤100
232638410766880,Дойчин Ников,Doychin Nikov,≤100
45771311028,Мартин Димитров,Martin Dimitrov,≤100
100502688162733,За Бога и Човека,Димитър Савов,≤100
101345376112314,ПП Русофили за възраждане на Отечеството,ПП Русофили за възраждане на Отечеството,≤100
104205278400374,адв. Георги  Василев,Георги Василев,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
229689447151510,Кристиан Вигенин / Kristian Vigenin,Кристиан Вигенин,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
59519326031,Капитал,Икономедиа,≤100
100645838127219,Иван Белчев,"Да, България",≤100
395062877280638,Зеленo движение в Пловдив,Зелено движение в Пловдив,≤100
284609378287194,НПО портал,НПО Портал,≤100
101914438645763,Росица Кирова,"""Гражданско обединение Единни за промяна""",≤100
190741571096581,Петър Славов,Peter Slavov,≤100
1950199211871159,EuroPride 2023,These ads ran without a disclaimer,≤100
100896118178258,Достойнството на един народ,Достойнството на един народ,≤100
102813838855334,Продължаваме Промяната - Велинград,Иван Петров,≤100
56460498309,Дневник,Икономедиа,≤100
115808076995823,Християн за България Православна Свята,Димитър Савов,≤100
110717724131894,Фабрика за Анализи и Решения,ФАБРИКА ЗА АНАЛИЗИ И РЕШЕНИЯ,≤100
339751459548178,Bulgarian Platform for International Development,Българска платформа за международно развитие,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
174946829211086,ГЕРБ - Благоевград,Коалиция ГЕРБ-СДС,≤100
326636544072504,Благовест Кирилов,Blagovest Kirilov,≤100
409484042460989,ГЕРБ - Пловдив област,Коалиция ГЕРБ-СДС,≤100
104363788192208,ГЕРБ - Монтана,Коалиция ГЕРБ-СДС,≤100
631020226923156,ГЕРБ - Хасково,Коалиция ГЕРБ-СДС,≤100
470560413107657,ГЕРБ - Шумен,Коалиция ГЕРБ-СДС,≤100
168165046713893,МГЕРБ - София,Коалиция ГЕРБ-СДС,≤100
544860025671476,ГЕРБ - Разград,Коалиция ГЕРБ-СДС,≤100
1846196185665307,Eurostat,These ads ran without a disclaimer,≤100
1456643971252496,ГЕРБ - Сливен,Коалиция ГЕРБ-СДС,≤100
102639823136950,ГЕРБ - Пловдив,Коалиция ГЕРБ-СДС,≤100
102853677920649,Дигитални истории,Георги Караманев,≤100
106463836211532,Viasat History,These ads ran without a disclaimer,≤100
195547920622446,ГЕРБ - Русе,Коалиция ГЕРБ-СДС,≤100
686195611462532,ГЕРБ - Кърджали,Коалиция ГЕРБ-СДС,≤100
572486973244463,ГЕРБ - София област,Коалиция ГЕРБ-СДС,≤100
2412866555616508,marina.dizanov,These ads ran without a disclaimer,≤100
213386875678475,ГЕРБ - Смолян,Коалиция ГЕРБ-СДС,≤100
461814507324842,ГЕРБ - Перник,Коалиция ГЕРБ-СДС,≤100
1486682081577647,ГЕРБ - Велико Търново,Коалиция ГЕРБ-СДС,≤100
2175132019401468,ГЕРБ - Плевен,Коалиция ГЕРБ-СДС,≤100
565497246807650,ГЕРБ - Бургас,Коалиция ГЕРБ-СДС,≤100
1456221634613364,ГЕРБ - Пазарджик,Коалиция ГЕРБ-СДС,≤100
255481947815005,ГЕРБ - Враца,Коалиция ГЕРБ-СДС,≤100
218461415015757,ГЕРБ - Ловеч,Коалиция ГЕРБ-СДС,≤100
2779309075418363,ГЕРБ - Варна,Коалиция ГЕРБ-СДС,≤100
639420676160607,ГЕРБ - Силистра,Коалиция ГЕРБ-СДС,≤100
268313163283362,ГЕРБ - Добрич,Коалиция ГЕРБ-СДС,≤100
384841611691600,Борислав Гуцанов,Borislav Gutsanov,≤100
110230707522435,ГЕРБ - Видин,Коалиция ГЕРБ-СДС,≤100
106620807391911,Roche,These ads ran without a disclaimer,≤100
102044735074914,Invest PRO - Професионалнa Програма по Инвестиции и Лични финанси,These ads ran without a disclaimer,≤100
