Page ID,Page name,Disclaimer,Amount spent (USD)
417555479037006,PPSG TECH Pvt. Ltd.,PPSG TECH Pvt. Ltd.,≤100
276935609867973,ई. बसन्त कुशवाहा / Er. Basant Kushwaha,These ads ran without a disclaimer,≤100
106683901323122,Janaki Television HD,Rahmat Rain,≤100
1227545230612705,prasashan.com,These ads ran without a disclaimer,≤100
348826502286119,Nepal Samaya,Nepal Samaya,≤100
101454927892559,OnlinePana,Online Pana,≤100
100393279216790,स्वतन्त्र विद्यार्थी समुह महेन्द्र बहुमुखी क्याम्पस घोराही,स्वतन्त्र विद्यार्थी समुह महेन्द्र बहुमुखी क्याम्पस घोराही,≤100
111251771182202,Number 1 Victim Of Crime,These ads ran without a disclaimer,≤100
305828002808516,INHOPE - International Association of Internet Hotlines,These ads ran without a disclaimer,≤100
104642729116605,VIEW Iceland,These ads ran without a disclaimer,≤100
151609045347,Made-in-China.com,These ads ran without a disclaimer,≤100
105063174506228,Impact Investing Solutions,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100
