Page ID,Page name,Disclaimer,Amount spent (MYR)
102366124467442,KitaReporters.com,Ng Weng Thiam,≤100
161765427218260,Coffeeticks,Ng Weng Thiam,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
11726505964,Astro AWANI,Astro AWANI,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
654227084641097,Datuk Dr. Zulkifli Mohamad al-Bakri,Datuk Dr. Zulkifli Mohamad al-Bakri,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
100925708389557,Ampang Jaya Deserves Better,Ariv Anaandha Chelvam,≤100
176159849754763,MCA,MCA,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
110108477480629,Jom Cantik - Revlis,Sadiatul Dayana Binti Ahmad Fu'ad,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
330451017046844,Amirudin Shari,These ads ran without a disclaimer,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
1772535526329042,Friends Of Selangor,Friends Of Selangor,≤100
104915965762423,Tabung Kompleks Pembangunan IREC,Tabung Kompleks Pembangunan IREC,≤100
446352142470360,Ustaz Marzuk Shaary,Ahmad Marzuk Bin Shaary,≤100
330750857632133,Che'GuBard Original,Ahmad Anwar Asyraf Bin Ismail,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
157791694829873,Manndzri,Manndzri,≤100
616858552009228,Zabri Mokhtar,Zabri Bin Mokhtar,≤100
413417772151030,NH ONLINE,Nor Hamzie Bin Md Hambali,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
138756620064262,Fanack.com of the Middle East and North Africa,These ads ran without a disclaimer,≤100
226641550769331,Dilmah Conservation,These ads ran without a disclaimer,≤100
