Page ID,Page name,Disclaimer,Amount spent (RON)
1058116737612843,USR,Uniunea Salvați România,284
1395939193764858,Marcel Ciolacu,Partidul Social Democrat,142
103446918540751,Silviu Iordache,Partidul Uniunea Salvați România - Buzău,≤100
178362315106,European Parliament,European Parliament,≤100
990747367737692,Cătălin Drulă,Uniunea Salvați România,≤100
163943696987223,Ziarul Puterea,Ziarul Puterea,≤100
321890494859228,Vlad Gheorghe,GHEORGHE VLAD-DAN,≤100
207741001672,Speranta pentru Romania,Speranta pentru Romania,≤100
494469087244449,Eugen Tomac,Eugen Tomac,≤100
1122653111147741,Genesis Athens,Genesis Athens,≤100
1577877239102295,Nicolae Ionel Ciucă,Partidul National Liberal,≤100
731035500293728,Siegfried Muresan,Siegfried Muresan,≤100
360828814115641,Asociatia Slujire Crestina,Asociatia Slujire Crestina,≤100
686190454826244,Declic,Declic,≤100
181375448581167,Partidul Naţional Liberal,Partidul National Liberal,≤100
108295090637741,ASAP România,Fundatia The Institute,≤100
1551100608459864,Cristina Traila,Florin Stoican,≤100
1156150484398630,MozaiQ,MozaiQ,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
100211372942318,România=GEȚIA,Mărgărit-Daniel Buzoi,≤100
581911828514783,Partidul Mișcarea Populară,Partidul Mișcarea Populară,≤100
100348189494015,Robert Vitoș,Robert Vitos,≤100
113009310432947,Cheșa Ilie,Chesa Ilie,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
101340741758468,Radu Pescar,Pescar Radu Mircea,≤100
1491544234239734,Forța Dreptei,Forta-Dreptei,≤100
103640708229788,Laurențiu Marin,Laurentiu-Daniel Marin,≤100
1560147330888040,Winkler Gyula,Winkler Gyula,≤100
109445158308624,De fapt,DeFapt.ro,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
109983011774065,Proiectul Romania 2030,Sociallite Media Solutions,≤100
105161319151880,Cosmin Dan Badea,Dan-Cosmin Badea,≤100
109849657256655,60m.RO,60M.RO,≤100
165467823513147,Alin Tișe,Alin Tișe,≤100
106098884636145,ADI Deșeuri Bistrița-Năsăud,ADI Deseuri Bistrita-Nasaud,≤100
101380722809080,Fundația Dana Voiculescu pentru solidaritate,FDVS,≤100
344517529430253,Senatul Științific,Senatul Stiintific,≤100
100872245631464,AEM Holding,AEM Holding,≤100
149371012371397,Newsweek Romania,Newsweek Romania,≤100
741115212683860,Astrolog Adrian Chelariu,Adrian Chelariu,≤100
106809077982489,"Fundatia ""Perfect Civic""",Fundația „Perfect Civic”,≤100
108818130851166,Andrei Lupu,Andrei-Răzvan Lupu,≤100
1128229287275038,Silvia Dinică,Silvia Dinică,≤100
112130176975380,Radu Ghidău,Radu Ghidau,≤100
469766630029894,Irinel Ionel Scriosteanu,Ionel Scriosteanu,≤100
260365460647855,Mircea Geoana,Mircea Geoana,≤100
509479962851716,Alexandru Kocsis,Romanii trebuie sa stie,≤100
101763692272709,Avocat Ciuchi Elena-Corina,Cabinet de Avocat CIUCHI Elena-Corina,≤100
112776430629875,Constanta Tv,Emil Mihail Tatu,≤100
274364459598604,Sindicatul Naţional Sport şi Tineret,Sindicatul Naţional Sport şi Tineret,≤100
293176278283120,Cronicile - Curs de guvernare,Varianta Media,≤100
106282087882731,Dinu Gheorghe,Dinu Nicolae Gheorghe,≤100
428464880426,Wall-Street.ro,Wall Street,≤100
292847028010932,Aresel,Tudor Adrian,≤100
104484254797326,Laura Vicol,Deputat Laura Vicol,≤100
205092989831102,Senator Maricel Popa,Maricel Popa,≤100
103045589349961,LyriTunes,These ads ran without a disclaimer,≤100
201920416986321,EM360 Studio,EM360 cu Adi Maniutiu,≤100
110448498160151,Ion Stefanovici,News Moldova,≤100
281341562263123,Cristina Prună,Cristina-Madalina Pruna,≤100
102698141787000,Cristian-Daniel Ivănuță,CRISTIAN-DANIEL IVĂNUȚĂ,≤100
1029958020423567,Agro-Est Muntenia,Agro-Est,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
137651470305528,Federația Patronală Petrol și Gaze,Federatia Patronală Petrol și Gaze,≤100
102743169253473,Reciclăm în România,Reciclăm în România,≤100
374979375984476,Cetățeanul.net,Cetățeanul.net,≤100
186612088034700,Facias - Fundatia pentru Apararea Cetatenilor Impotriva Abuzurilor Statului,FACIAS,≤100
1514760912172050,Marius Bodea,Marius Bodea,≤100
163950740830769,Gaz De Romania,Gaz De Romania,≤100
111190480252428,Radu Molnar,Radu Iulian Molnar,≤100
100365009273662,Partidul ROEXIT,Robert Vitos,≤100
227578001357165,Ionel Dancă,Romanii trebuie sa stie,≤100
230645588376761,Dr. Rákossy Botond-József,Partidul Oamenilor Liberi Filiala Judeteana Harghita,≤100
509548582409324,Ghidul Primãriilor,Millenium Management Sistem SRL,≤100
104143560936377,Irineu Darău,Irineu Darau,≤100
102791064640802,Ionuț Sorin Banciu,Ionut Banciu,≤100
526553594496566,Ramona Strugariu,Ramona Strugariu,≤100
106487191290704,Constanta 100% - CT100.ro,Constanta 100%,≤100
100730011789747,Minculeasa Claudiu,MINCULEASA CLAUDIU-NICOLAE,≤100
100935048994575,Business Watch,Business watch,≤100
383515009116438,Daniela Popa,Daniela Popa,≤100
2153347471610605,USR Tecuci,Partidul Uniunea Salvați România - Galați,≤100
106161408045919,Acțiunea.RO,ACTIUNEA.RO,≤100
122480165084642,Curierul Românesc,Curierul Românesc,≤100
102905778991186,Partidul Adevăr și Dreptate,Toroican Ioan,≤100
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,≤100
337159212964962,Ziua de Cluj,Ziua de Cluj,≤100
100491781650498,Premierul Nostru,Premierul Nostru,≤100
101161965173287,Ropres.RO,Ropres.ro,≤100
100180091895976,Investigatoria,Carmen Dumitrescu,≤100
101094059251690,campineanul.ro,Campineanul.ro,≤100
103383915623247,Mișcarea pentru Democrație Directă,Mișcarea pentru Democrație Directă,≤100
109306650799421,Patrioții.Info,Patrioții.INFO,≤100
114460923709287,4media.INFO,4media.INFO,≤100
102601499822802,RMDSZ,RMDSZ,≤100
103742842531634,Agentiadeinformatii.ro,Agentiadeinformatii.ro,≤100
625398921418186,Iulian Hatmanu,Iulian Hatmanu,≤100
