Page ID,Page name,Disclaimer,Amount spent (VND)
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,53406
165600847322369,Tài Liệu Thi Viên Chức Giáo Dục Bình Định-Phú Yên,Tài Liệu Thi Viên Chức Giáo Dục Bình Định-Phú Yên,53001
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,39039
192195994956428,Tài Liệu Thi Viên Chức Giáo Viên,Tài Liệu Thi Viên Chức Giáo Viên,18733
108390095364515,Phạm Văn Thanh- Đặc Trị Xương Khớp,These ads ran without a disclaimer,15323
112977278547511,Phát triển tài chính kinh tế mới 2023,These ads ran without a disclaimer,8483
107497901963061,Sách Hay Chọn Lọc,These ads ran without a disclaimer,3995
115336071476620,Định Hướng Tương Lai,These ads ran without a disclaimer,3103
115859271569741,BS Nguyễn Đình Bách hỗ trợ : Đau đầu - Mất ngủ - Giảm trí nhớ,These ads ran without a disclaimer,1601
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,253
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,106
113399258473117,Người Tốt - Lương Y Phạm Văn Thanh - Chữa Dứt Điểm bệnh Dạ Dày Đại Tràng,These ads ran without a disclaimer,≤100
110961992051943,Ebook Tài Liệu,These ads ran without a disclaimer,≤100
100044162063101,Alex Salmond,These ads ran without a disclaimer,≤100
