Page ID,Page name,Disclaimer,Amount spent (PKR)
97429917898,ProPakistani,ProPakistani,1216
109493084543028,Four Corners with Tarar,NEXT TV,898
315863402653597,Prime Minister’s Youth Programme,Prime Minister’s Youth Programme,830
543755195637715,Mian Aslam,Mian Aslam,273
361971188258443,Syed Tariq Mahmood ul Hassan,Syed Tariq Mahmood ul Hassan,252
1663305917241505,Khalil Ahmad Bajwa,Khalil Ahmad Bajwa,150
116775777981442,Shafi Ullah Khan,These ads ran without a disclaimer,146
101213152594376,Dr. Mehr Mohsin Raza,Dr. Mehr Mohsin Raza,134
101269169346393,Barrister Abdullah Mumtaz Kahloon,Barrister Abdullah Mumtaz Kahloon,118
100192166133172,Nasreen Palijo- PPP,Muhammad Ashir,≤100
107801948674316,BBU News WORLD,BBU NEWS WORLD,≤100
133648753466105,Group Development Pakistan,Group Development Pakistan,≤100
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,≤100
115558644746754,Ehsan Ul Haq Bajwa,Medical Resource Group,≤100
195176914656595,Saif Ali Khan PP-40,Saif Ali Khan,≤100
116308369063243,Kambria,These ads ran without a disclaimer,≤100
112717135041870,PSM News BWN,These ads ran without a disclaimer,≤100
101737024836683,Anjuman-E-Tajran انجمن تاجران,Mujahid Maqsood Butt,≤100
187258925420723,Leading Lawyers,Leading Lawyers,≤100
109256524011547,Friends of Palestine,These ads ran without a disclaimer,≤100
116565210248789,يوان يوان ببكين,These ads ran without a disclaimer,≤100
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100
