Page ID,Page name,Disclaimer,Amount spent (NZD)
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,253
11870725774,Greenpeace Aotearoa,Greenpeace NZ,≤100
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,≤100
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,≤100
183355881680015,New Zealand National Party,New Zealand National Party,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
329763127355356,Councillor Sam MacDonald,Sam Thomas Macdonald,≤100
189426624430626,Christchurch City Council,Christchurch City Council,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
515807142084813,Family for Every Child,These ads ran without a disclaimer,≤100
6089267850,Massey University,Massey University,≤100
109439615316279,Just Say No,Just Say No,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
417859725433,SAFE,Save Animals From Exploitation Incorperated,≤100
224306544250684,Generation Zero,Generation Zero,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
196967540964595,Mindful Money,Mindful Money,≤100
100281782873297,Aged Care Matters,Aged Care Matters,≤100
101178458862216,Labour Ethnic Communities,NZ Parliamentary Service on behalf of Labour Ethnic Communities,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
102624329113893,Sam Uffindell MP,New Zealand National Party,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
104339444646556,Ibrahim Omer MP,NZ Parliamentary Service on behalf of Ibrahim Omer MP,≤100
109776239052795,QuitStrong,Te Hiringa Hauora,≤100
451936698281378,Cancer Society Otago & Southland Division Inc.,Cancer Society Otago & Southland Division,≤100
103084629229632,Scanner Doc,These ads ran without a disclaimer,≤100
107861042038286,Domna Ostrovskaya,These ads ran without a disclaimer,≤100
105741532048451,Fluffy Worldwide,These ads ran without a disclaimer,≤100
289357469540221,Sustainability Solutions Exchange,These ads ran without a disclaimer,≤100
