Page ID,Page name,Disclaimer,Amount spent (EUR)
271442299683442,Tušti narvai,VšĮ Tušti narvai,≤100
1483397575267215,Rokiškio Socialdemokratai,LSDP Rokiškio skyrius,≤100
202360056491831,Lietuvos socialdemokratų partija - LSDP,Lietuvos socialdemokratų partija - LSDP,≤100
1554709478144624,"Koalicija ""Už laisvę augti""",Už laisvę augti,≤100
110722630749240,Irmantas Tarvydis,Irmantas Tarvydis,≤100
103271005931237,Biržų atgimimas,Biržų atgimimas,≤100
105062577869560,A. Meištas,Alvidas Meištas,≤100
190209177745566,Lietuvos valstiečių ir žaliųjų sąjunga,Lietuvos valstiečių ir žaliųjų sąjunga,≤100
93535661889,TV3 televizija,TV3 televizija,≤100
198404080183024,Swedbank Lietuvoje,„Swedbank“ Lietuvoje,≤100
103847712206,„Ekonomikos ir politikos žurnalas Valstybė“,Demokratijos plėtros fondas VšĮ,≤100
689581947781697,"Žinau, ką renku",Europos namai,≤100
145187766195921,Mano pensija,Lietuvos Investicinių ir Pensijų Fondų Asociacija,≤100
187111975181,Knygynų tinklas „Pegasas“,Pegasas,≤100
81004804444,Liberalai,Liberalai,≤100
571588676210857,Pasaulio pilietis / Globalcitizen.lt,Pasaulio pilieciu akademija,≤100
738507292917894,Peticijos.lt,"Peticijos, VšĮ",≤100
101148414840079,Debunk.org,Debunk.org,≤100
908109372657935,Neįgaliųjų reikalų departamentas prie SADM,Neįgaliųjų reikalų departamentas prie Socialinės apsaugos ir darbo ministerijos,≤100
178362315106,European Parliament,European Parliament,≤100
100617808795909,Laisvės Partija Kėdainiai,Laisvės partija,≤100
126578638039470,Myriad Capital,"FMĮ ""Myriad capital"", UAB",≤100
125379923659,Valdovų Rūmai,Palace of the Grand Dukes of Lithuania (Nacionalinis muziejus Lietuvos Didžiosios Kunigaikštystės valdovų rūmai),≤100
100500041463161,Nenutrink medžio,VŠĮ „Už savus“,≤100
111530930306854,Nacionalinis susivienijimas,Nacionalinis susivienijimas,≤100
579315712110823,Dzūkijos TV,Dzūkijos TV,≤100
630229464086126,Lindström,Lindström,≤100
2265840653701339,Nepartinė savivalda,Nepartinė savivalda,≤100
115107046595576,Krikščionių sąjunga,Krikščionių sąjunga,≤100
215546592711,Lietuvos notarai,Lietuvos notarai,≤100
1770790246511545,Perkuknyga.lt,Perkuknyga.lt,≤100
493812891017737,L24.lt/ LT,VšĮ L24Plius,≤100
114200538647103,TS-LKD Utena,TS-LKD Utena,≤100
580824415701148,Volvo Car Lietuva,These ads ran without a disclaimer,≤100
104116755731895,Xavia Bearer,These ads ran without a disclaimer,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
100334421840590,EGTO energija,These ads ran without a disclaimer,≤100
110489657813294,Matas Lasauskas,Matas Lasauskas,≤100
1729585600594890,Andrius Bautronis,Andrius Bautronis,≤100
100524364968293,Liberalų Sąjūdis Molėtų skyrius,Liberalų Sąjūdis Molėtų skyrius,≤100
101601769446589,Socialdemokratai Ukmergėje,Socialdemokratai Ukmergėje,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
644540869310323,Kauno krašto pramonininkų ir darbdavių asociacija,These ads ran without a disclaimer,≤100
101878379497470,PayBack Global,These ads ran without a disclaimer,≤100
102211539422340,Bio clean,These ads ran without a disclaimer,≤100
101727068829380,Контекст Европа,These ads ran without a disclaimer,≤100
