Page ID,Page name,Disclaimer,Amount spent (PKR)
577045818994760,Pakvoter,IFES with Facebook ad credits,≤100
111791888503468,Hafiz Shahid Ghug,Hafiz Shahid Ghug,≤100
246046232150591,Pakistan Peoples Party - PPP,Pakistan Peoples Party,≤100
105690462092880,MM News,M M DIGITAL (PRIVATE) LIMITED,≤100
117570394575101,Rai Waqas Aslam Kharal,Rai Waqas Aslam Kharal,≤100
101160702224736,White News,White News,≤100
633850183758670,57 News HD,These ads ran without a disclaimer,≤100
118693631272258,عوامی نیشنل پارٹی اسلام آباد,Awami National Party Islamabad,≤100
106404676842052,ووٹ کو عزت دو,ووٹ کو عزت دو,≤100
100308592833663,Muhammad Naveed Butt,Muhammad Naveed Butt,≤100
110618535114350,Khalid Bhatti,These ads ran without a disclaimer,≤100
2167817683483103,Kashif Ansari,Bss-Digital,≤100
657265104325076,Smart Admire,These ads ran without a disclaimer,≤100
589165787911608,Omar Ayub Khan,These ads ran without a disclaimer,≤100
109771132134070,کتابوں کی بستی,Zauq E Adab,≤100
101080725159933,Allama Shabbir Hasan Maisami,Allama Shabbir Hasan Maisami,≤100
103567669280381,Hamza Shahid,Hamza Shahid,≤100
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,≤100
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100
378230119054949,M.Ahmad Arshad Gujjar,These ads ran without a disclaimer,≤100
