Page ID,Page name,Disclaimer,Amount spent (EUR)
1420588184916754,Aleksa Becic - Demokrate - Demokratska Crna Gora,Aleksa Becic - Demokrate - Demokratska Crna Gora,≤100
108894298039380,Milojko Spajić,Milojko Spajić - Pokret Evropa sad,≤100
103656618479791,SNP CG - Socijalistička narodna partija Crne Gore,Marija Radinović,≤100
103575562072435,Raško Konjević,Socijaldemokratska partija Crne Gore,≤100
313006358903165,Građanski pokret URA,Građanski pokret URA,≤100
106519341307340,Inicijativa Direktne Demokratije-IDD,Borislav Đurišić,≤100
103582794819949,Aleksa Becic,Aleksa Becic,≤100
75782787032,Pokret za Promjene,Pokret za Promjene,≤100
291831471242238,Damir Šehović,Damir Šehović,≤100
107337555466521,Демохришћански покрет / Demohrišćanski pokret,Демохришћански покрет / Demohrišćanski pokret,≤100
101344451991492,Krsto Radović,Krsto Radovic,≤100
819639921464707,Socijaldemokrate Crne Gore,Socijaldemokrate Crne Gore,≤100
455365674500777,CAZAS,Triple-M,≤100
103645778920740,Portal Dnevno,Portal Dnevno,≤100
58776108439,Socijaldemokratska partija Crne Gore - SDP,Socijaldemokratska partija Crne Gore - SDP,≤100
1437529949875716,Ujedinjena Crna Gora - Zvanična stranica,Ujedinjena Crna Gora - Zvanična stranica,≤100
139666286225597,Euranet Plus - Official,These ads ran without a disclaimer,≤100
274138756817,Architonic,These ads ran without a disclaimer,≤100
