Page ID,Page name,Disclaimer,Amount spent (EUR)
1410175299237713,AIB,AIB,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
158961023733,Amnesty International-Ireland,Amnesty International-Ireland,≤100
323833692991,ActionAid Ireland,ActionAid Ireland,≤100
103880909673865,SVP - Society of St. Vincent de Paul Ireland,SVP - Society of St. Vincent de Paul Ireland,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
102342661721115,Wolfgang Reforest,Wolfgang Reforest,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
395121633857254,SEAI,SEAI,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
88243924389,Depaul Ireland,Depaul Ireland,≤100
148726998530273,Sinn Féin Ireland,Sinn Féin,≤100
455196627967510,Gas Networks Ireland,Gas Networks Ireland,≤100
110584250806592,Department of Justice Ireland,Department of Justice,≤100
18135444535,Trocaire,Trocaire,≤100
1419122248307239,James Donnelly Sinn Féin Longford,James Donnelly,≤100
580763859048353,Gript,Gript,≤100
178362315106,European Parliament,European Parliament,≤100
112289898015469,Fair Seas,Fair Seas,≤100
103508859693611,AfrI: Action From Ireland,AfrI: Action From Ireland,≤100
344422890306,SpunOut.ie,SpunOut.ie,≤100
556008784433692,Wolfgang Digital,Wolfgang Digital,≤100
186691125128189,Air Liquide,These ads ran without a disclaimer,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
2259750964278363,"Department of Housing, Local Government and Heritage","Department of Housing, Local Government & Heritage",≤100
159323080797772,Ireland Palestine Solidarity Campaign (IPSC),Ireland Palestine Solidarity Campaign (IPSC),≤100
1273329006155310,Cllr Aoife McCooey,Aoife Mccooey,≤100
100371209250071,ACT Waterford,ACT Waterford,≤100
1624119221227931,Farmers Journal Media Sales,Irish Farmers Journal,≤100
158714780827513,UNFPA,These ads ran without a disclaimer,≤100
626896357368870,Cllr John Walsh,John Mark Walsh,≤100
247809738564793,BeLonG To Youth Services,BeLonG To Youth Services,≤100
911248388996518,Jim O'Callaghan TD,Jim O'Callaghan,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
376225562978212,Michael Clark,Clark Michael Douglas,≤100
553289944725009,Councillor Ray Mc Adam,Mc Adam Ray,≤100
541250599362726,Protect Life,Family & Life,≤100
1486666311655495,Chris MacManus MEP,Chris Macmanus,≤100
137357969666256,GCN,GCN,≤100
765507346939121,Rebel Telly,Johansson Madeleine Britt,≤100
103381169276457,Galaxy Top,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
1883003128429295,Queer Majority,These ads ran without a disclaimer,≤100
49275915266,MSI Reproductive Choices,These ads ran without a disclaimer,≤100
127187187348820,Kaspersky,These ads ran without a disclaimer,≤100
