Page ID,Page name,Disclaimer,Amount spent (CRC)
265843867173714,La Revista,La Revista,2530
102851155670931,mUEve,mUEve,1574
1540070352761579,Leslye Bojorges,Leslye Ruben Bojorges Leon,560
116150003163125,Fundación Pollitos de Hierro - Ayuda a niños con cáncer - Costa Rica,Fundación Pollitos de Hierro,286
551702751562792,Manteles Alquileres Deluxe C.R,These ads ran without a disclaimer,216
643513979193133,Unidos por Beatriz,Neuma,198
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,≤100
152914224736727,Banco Mundial,These ads ran without a disclaimer,≤100
105350788828077,leenfineart,These ads ran without a disclaimer,≤100
117476041631671,AmCham Costa Rica,AmCham Costa Rica,≤100
101163591558152,PTC Therapeutics SAM,These ads ran without a disclaimer,≤100
101128242614247,Dr. Rodolfo Brenes Vargas,Rodolfo Brenes Vargas,≤100
112220134851421,Under the Sisterhood,These ads ran without a disclaimer,≤100
269896979745792,Programa Estado de la Nación,Manuel Alejandro Alfaro Alfaro,≤100
