Page ID,Page name,Disclaimer,Amount spent (VND)
118803867901463,Poljot lnt VN,These ads ran without a disclaimer,112458
520925154944887,Sách Nói VN,These ads ran without a disclaimer,23490
101478189323986,Thầy Phạm Văn Thanh Lào Cai,These ads ran without a disclaimer,21369
106137635571788,Kênh Đầu Tư Thông Minh Mới,These ads ran without a disclaimer,16631
111267731617802,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,14289
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,14089
654396084640049,IMM GROUP,IMM Group,13199
156776368385414,Nhan Sắc Mới Khởi Đầu Mới,Nhan Sắc Mới Khởi Đầu Mới,4433
105889048892532,Phạm Văn Thanh- Đặc Trị Tiểu Đường,These ads ran without a disclaimer,3805
103278909266334,Tiệm Cà Phê Thời Thanh Xuân,These ads ran without a disclaimer,3349
103259172532247,Bluestona Smart,These ads ran without a disclaimer,1691
1033766176656282,Giày nam - Tonkin,These ads ran without a disclaimer,1081
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,1016
810598412450945,Khoai Gieo Quảng Bình tại Đà Nẵng,These ads ran without a disclaimer,302
101508055149960,Chuyện trò với Bình Book,These ads ran without a disclaimer,178
102845552446021,Đầu Tư Tăng Lợi Nhuận Cùng Chuyên Gia,These ads ran without a disclaimer,≤100
112355191703914,Cosy F,These ads ran without a disclaimer,≤100
