Page ID,Page name,Disclaimer,Amount spent (USD)
232615047396691,FactCheck.lk,FactCheck,≤100
208937702590525,Manthri.lk,Manthrilk,≤100
107701142318767,මිලින්ද සමඟ  with Milinda,iThink,≤100
107384742126815,DVA For Animal Welfare Bill Sri Lanka,Dharma Voices for Animals,≤100
68916609029,Namal Rajapaksa,Namal Rajapaksa,≤100
107341371550141,Arogya Herbal,Arogya Herbal,≤100
102965288106322,Dr. Charith Wegodapola Giragama,Charith Giragama,≤100
109495858144430,ස්වාධීන තරුණ බලවේගය,Susantha Weerasinghage,≤100
324171542334473,Sampath Sumedha Pujitha Ratnayake,Sampath Sumedha Pujitha Ratnayake,≤100
105467617761813,Dr. Weerasinghe දොස්තර වීරසිංහ,Aththa Newspaper- ඇත්ත,≤100
102832792564937,English World,These ads ran without a disclaimer,≤100
109427232069353,Camee,These ads ran without a disclaimer,≤100
528310547280003,Bro - බ්රෝ,Bro - බ්රෝ,≤100
1780294525580571,Diakonia Asia,These ads ran without a disclaimer,≤100
112245054862768,Climate Fact Checks,These ads ran without a disclaimer,≤100
9179830029,Queen Mary University of London,These ads ran without a disclaimer,≤100
