Page ID,Page name,Disclaimer,Amount spent (NGN)
68793499001,UNICEF,UNICEF with Facebook Ad Credits,16357
54779960819,United Nations,United Nations with Facebook Ad Credits,1378
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,1335
248584495820796,Ibe Okwara for House of Representatives - Arochukwu/Ohafia Constituency,Ibe Okwara Support Group,979
109752333774968,Bishop Dr Emeka Nwankpa support Group,Chinaza Somtochukwu Ibeofokile,469
106955635517175,Petroleum Industry Act and You,The Nigerian Upstream Petroleum Regulator Commission,445
110151371700778,Bishop Dr. Sunday Ndukwo Onuoha,Bishop Dr. Sunday Ndukwo Onuoha,195
660685641036325,Sandeco Group,Vincent Southey Effiong,162
105208365731340,F-SAO4Tinubu/Shettima2023,Emmanuel Oko,136
106271385452742,Frontline TV,Shaakaa Victor,≤100
113312051377035,Professor Christopher Imumolen,Irene Christopher Imumolen,≤100
241499009731835,Ifeanyichukwu Ibezi,Ifeanyichukwu Ibezi,≤100
100509629482213,The South-South Umbrella Forum,The South-South Umbrella Forum,≤100
100362299262985,Yerwa Express News,Yerwa Express News,≤100
154441408306502,NHRC Nigeria,National Human Rights Commission,≤100
107241665289643,Nigeria 4 Peter Obi,Ajibola Adeboye,≤100
101020222725519,Dist. Senator Osita Izunaso,Comr Azubuike Ishi Nworji,≤100
100202924924063,Page 36,Page 36,≤100
753031955030992,Atiku-Okowa.com,One Nigeria Movement,≤100
841849529276040,RiversOrator,RiversOrator,≤100
101622722635138,Advocacy For Good Governance,Nnadi Sunny,≤100
107655665420852,South West Umbrella Forum,South West Umbrella Forum,≤100
103333362526988,The Eastern Umbrella Forum,The Eastern Umbrella Forum,≤100
579731102381281,Hon Ogechukwu Ibemesi,Hon Ogechukwu Ibemesi,≤100
108217492125662,Ebonyi APC Women's Campaign Council,These ads ran without a disclaimer,≤100
654180731859809,T-Police,T-Police,≤100
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,≤100
102801582460165,SIM Media Volunteers,SIM Media Volunteers,≤100
103004258030272,Imoh Inyangette,Imoh Inyangette,≤100
1562715957107251,Legal Rights Protection with Ajulachi Lilian,These ads ran without a disclaimer,≤100
119921809408007,Don King Media,Don King Media,≤100
107676437643727,Inuwa Media Vanguard,Inuwa Media Vanguard,≤100
102915965804953,Lagos Professionals for Sanwo-olu,Leke David,≤100
215863191948778,Frank Nweke Jr,Frank Nweke Ii,≤100
109466785028287,Prince Dr Emeka Eze,Michael Obiekwe,≤100
120346118099706,BrandPower,BrandPower,≤100
241664783089008,Xin,These ads ran without a disclaimer,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
101620952700531,Babandi Ibrahim,Babandi Gumel Ibrahim,≤100
1587313088233587,Ideagen,These ads ran without a disclaimer,≤100
