Page ID,Page name,Disclaimer,Amount spent (CHF)
488909884546537,GLP Winterthur Land,GLP Winterthur Land,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
156218771073787,FDP Bezirk Dielsdorf,FDP Bezirk Dielsdorf,≤100
533196430187039,KMU- und Gewerbeverband Kanton Zürich,KMU- und Gewerbeverband Kanton Zürich KGV,≤100
364939817683277,Marco Hirzel Politik,Marco Hirzel Politik,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
107552952619935,WWF Schweiz,WWF Schweiz,≤100
109742838576665,Sandro Gerber - FDP.Die Liberalen - Kantonsratskandidat ZH 2023,sandrogerber,≤100
231320586878427,Hauseigentümerverband (HEV) Region Winterthur,Hauseigentümerverband Region Winterthur,≤100
650175488441328,Martin Farner,Farners GmbH,≤100
212175019347952,SVP Horgen,SVP Horgen,≤100
107515328348195,Michael Uebersax,Michael Stefan Uebersax,≤100
105262295297064,FDP.Die Liberalen Nürensdorf,FDP.Die Liberalen Nürensdorf,≤100
48980326364,Public Eye,Public Eye,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
106964611977537,Switlo,Switlo,≤100
102578282597131,Kamylla Lisi-Brandino,Kamylla J. Lisi-Brandino,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
2034886056799460,Raphael Tobler,Raphael Tobler,≤100
347162492139048,SP Töss,Matthias Jakob Ernst Erzinger,≤100
252652524823017,EVP Kanton Zürich,EVP Kanton Zürich,≤100
260591187302640,Parti socialiste genevois,Parti socialiste genevois,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
610098352377102,Christian Pfaller,Komitee Christian Pfaller,≤100
100240749524401,Deborah Scharpf,Deborah Luzia Maryse Scharpf,≤100
257497631736082,Gletscher-Initiative,Verein Klimaschutz Schweiz,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
921336971288655,Nagra,Nagra,≤100
102014399307738,Direkt,direkt,≤100
200825306651250,Renato Pfeffer EVP,EVP Kanton Zürich,≤100
112625851413162,Roman Schmid,Roman Schmid,≤100
112713445046863,Thomas Schlumpf,Thomas Schlumpf,≤100
82752099000,Alternative Liste ZH,Alternative Liste Zürich,≤100
864604443735247,SVP Bezirk Dietikon,SVP Bezirk Dietikon,≤100
105257442419923,Die Mitte Bezirk Bülach,Die Mitte Bezirk Bülach,≤100
1483343695307824,Campax,Campax,≤100
117741198303856,FDP Kanton Zürich,FDP Kanton Zürich,≤100
106264082355003,Sven Heinzelmann,Komitee «Sven Heinzelmann in den Kantonsrat»,≤100
1700824713324064,SP Zürich 10,SP Zürich 10,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
416870065122171,Jungfreisinnige Winterthur,Jungfreisinnige Winterthur,≤100
131136176944674,FDP.Die Liberalen Bezirk Pfäffikon,FDP.Die Liberalen Bezirk Pfäffikon,≤100
261452338060969,Domenik Lädi Ledergerber,Überparteiliches Unterstützungskomitee Domenik Ledergerber,≤100
108206818777404,Bezirksgewerbeverband Bülach,Bezirksgewerbeverband Bülach,≤100
202006389857644,Grünliberale Kanton Zürich,Grünliberale Partei Zürich,≤100
113189798267288,Karl Heinz Meyer Wahlkampf 2023,Karl Heinz Meyer,≤100
1092252917594218,Initiative pour les glaciers,Association suisse pour la protection du climat,≤100
109213507316253,SP Zürich 11,SP Zürich,≤100
2525584750795209,Nina Fehr Düsel,Nina Fehr Düsel,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
1125155474201566,Mcg Carouge,Sandro Pistis,≤100
136341053227140,EVP Winterthur,EVP Kanton Zürich,≤100
105858378539790,FDP Wädenswil,FDP Wädenswil,≤100
269029886456205,Giorgio Fonio,Giorgio Fonio,≤100
981540548583751,W&K Gesellschaft für Industrietechnik,These ads ran without a disclaimer,≤100
103940168020269,terracare_leather,These ads ran without a disclaimer,≤100
