Page ID,Page name,Disclaimer,Amount spent (JPY)
197770137236410,日本維新の会,日本維新の会,5154
1904070096535109,スマート選挙,株式会社センキョ,1848
651455718373362,ハイクラスに特化した転職支援『転機』,These ads ran without a disclaimer,965
475681929154100,国連UNHCR協会,国連UNHCR協会,842
100789405705259,神奈川県選挙管理委員会,株式会社旭広告社,576
415996795182053,ひまわり証券,These ads ran without a disclaimer,458
100264156173661,売れるTwitter導入セミナー,These ads ran without a disclaimer,427
118784644457500,日本維新の会 よだかずたか / 千葉県政策委員 - 美浜区 -,竹澤敏道,361
109760801771369,橋本 みきひこ,橋本 みきひこ,331
651801698258818,NewsTV,NewsTV,331
140053346132432,オンライン株式取引所,These ads ran without a disclaimer,266
239558679475625,株式会社トマス技術研究所,Kenji Fukutomi,190
175812309668726,リスジョブ,These ads ran without a disclaimer,123
111188988160305,社会保険労務士法人clarity,These ads ran without a disclaimer,≤100
579187028792625,社長と会社の手元現金を増やす仕組みづくりの専門家,社長と会社の手元現金を増やす仕組みづくりの専門家,≤100
194381990635539,アイスリーデザイン　-　i3DESIGN,These ads ran without a disclaimer,≤100
684161888345926,西日本新聞me,西日本新聞me,≤100
1454796194806512,文京区議会議員 海津 敦子 かいづあつこ,海津敦子,≤100
159524317403692,気候ネットワーク（Kiko Network）,気候ネットワーク,≤100
104533215755145,ZOE_Japan,ZOE Japan,≤100
1672330153015605,透明アクリル業者票,アドアチーブ株式会社,≤100
333132350224969,わたなべひろとしを応援する東京都中央区区民の会,Joichi Saito,≤100
259163764160829,FoE Japan,FoE Japan,≤100
758057907561791,まんが王国,These ads ran without a disclaimer,≤100
1544173179168679,ユウキアユミワールドアカデミー / 銀座ロイヤルサロン,These ads ran without a disclaimer,≤100
107349943995042,Aier Global Vision Care Management Co,These ads ran without a disclaimer,≤100
101191072500822,Niche Shanghai,These ads ran without a disclaimer,≤100
104512262398479,Kharkiv Institute of Medicine and Biomedical Sciences,These ads ran without a disclaimer,≤100
