Page ID,Page name,Disclaimer,Amount spent (CHF)
162931923790797,PLR Canton de Fribourg,PLR.Les Libéraux-Radicaux Fribourg,≤100
220137094989562,BRITA Schweiz,These ads ran without a disclaimer,≤100
1426072874321965,Regine Sauter,Regine Sauter,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
179829952053386,Vert'libéraux,Parti vert'libéral Suisse,≤100
18087904183,PLR,PLR,≤100
144333642290202,Savio Michellod - Par amour de la Veveyse,Savio Michellod - Par amour de la Veveyse,≤100
126289610761942,Grünliberale,Grünliberale,≤100
103550668590403,Mieux vivre sa vie,Mieux Vivre Sa Vie,≤100
115134174862244,perspectivesuisse.ch,IG Wirtschaftsverbände,≤100
100649012962611,Direct,Direct,≤100
48980326364,Public Eye,Public Eye,≤100
15733998334,FDP,FDP,≤100
921336971288655,Nagra,Nagra,≤100
97721121385,Public Eye,Public Eye,≤100
105527252338650,perspektiveschweiz.ch,IG Wirtschaftsverbände,≤100
291359247729208,PS Suisse,PS Suisse,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
218538701651843,Union suisse des arts et métiers usam,Schweizerischer Gewerbeverband sgv,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
102014399307738,Direkt,direkt,≤100
101432554786737,Verein Stadtgrün,Verein Stadtgrün,≤100
110868498959631,Stiftung für das Tier im Recht (TIR),These ads ran without a disclaimer,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
202907189862969,Verdi Liberali,Parti vert'libéral Suisse,≤100
255506388731408,Biodiversitätsinitiative,Biodiversitätsinitiative,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
200905173303222,SCI Switzerland,SCI Switzerland,≤100
1587949341492441,Claudio Zihlmann,Claudio Zihlmann,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
181924628560212,Ekō,These ads ran without a disclaimer,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
1398006463750067,Clément Lefer - Filmmaker,These ads ran without a disclaimer,≤100
267353906619818,Mr. Gugu & Miss Go,These ads ran without a disclaimer,≤100
434325363566608,So Denkt Ein Mann,These ads ran without a disclaimer,≤100
122323037519759,Emturian,These ads ran without a disclaimer,≤100
