Page ID,Page name,Disclaimer,Amount spent (PEN)
111544567222627,Zósimo Cárdenas Muje - Gobernador Regional de Junín,Zósimo Cárdenas Muje - Gobernador Regional de Junín,≤100
317113615022843,César Acuña,César Acuña,≤100
306804429952512,Municipalidad Distrital de Chavin de Huantar.,Municipalidad Distrital de Chavin de Huantar.,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
142062936237878,Goberna,Goberna,≤100
118465974896482,Banco Falabella Perú,These ads ran without a disclaimer,≤100
870239969704889,Gobierno Regional de Arequipa,Gobierno Regional de Arequipa,≤100
534284396949027,Ilich López,Ilich López,≤100
102251592774261,Coalición Ciudadana,Coalición Ciudadana,≤100
106610101162651,Lucha contra la Corrupción,Lucha contra la Corrupción,≤100
1373822329313146,Doctor Edwin De La Cruz,These ads ran without a disclaimer,≤100
121759302958701,René Chávez - El Médico del Pueblo,Somos Perú Loreto,≤100
117001009126,PROMSEX,PROMSEX,≤100
145605348814317,Centro Cultural Petroperú,Centro Cultural Petroperú,≤100
103308906152406,Jorge Minaya,These ads ran without a disclaimer,≤100
112755042067857,Instituto Peruano de Economía - IPE,Instituto Peruano de Economía - IPE,≤100
106056221948315,Instituto Latinoamericano de Derechos Humanos y Gobierno - ILADYG,Instituto Latinoamericano de Derechos Humanos y Gobierno - ILADYG,≤100
112155896818623,Rubén Correa,These ads ran without a disclaimer,≤100
621812997939276,Partido Morado,Partido Morado,≤100
1439184006380894,ISTP Sistemas DEL SUR,These ads ran without a disclaimer,≤100
1805183599788143,Silvia Monteza,Silvia Monteza,≤100
233943790279421,Jaime Salomón,Jaime Salomón,≤100
105451144707448,Steve Mubarak,Steve Mubarak,≤100
334371566595645,Marketing Consultores S.A.,These ads ran without a disclaimer,≤100
113451407003791,Teddy Pisfil,These ads ran without a disclaimer,≤100
342664855864,Consorcio de Investigación Económica y Social,These ads ran without a disclaimer,≤100
108259318940861,TD_Ln2_Cuidado Cariñoso,These ads ran without a disclaimer,≤100
151772885601972,Prime Institute,These ads ran without a disclaimer,≤100
140672216015006,Oriflame,These ads ran without a disclaimer,≤100
