Page ID,Page name,Disclaimer,Amount spent (USD)
100848672800182,Consulta Ciudadana Ec,Consulta Ciudadana Ec,≤100
101953791456280,Mario Mancino,Mario Mancino,≤100
117606353405265,Jorge Reyes J.,Ramón Ricardo Reyes Cordova,≤100
167878593236712,UNICEF en español,UNICEF con créditos publicitarios de Facebook,≤100
374633679234633,Ministerio Educación Ecuador,These ads ran without a disclaimer,≤100
714677181953662,Cristian Zamora - Concejal de Cuenca,Cristian Zamora,≤100
1417978318494936,Centro De Desarrollo Social Gadcc,Jose Alejandro Gaibor Monteros,≤100
856012741442139,Ipas LAC,Neuma,≤100
108657847619569,Goberna Ecuador,Goberna Ecuador,≤100
104983249076001,Elmer Gallardo,Elmer Ubaldo Gallardo Asanza,≤100
105575258210401,Nicole Bonifaz,Nicole Bonifaz,≤100
202378653849689,Darío Macas,Roberto Francisco Armijos Hernandez,≤100
171207200247815,Roberto Cornejo,Julio Roberto Cornejo Balseca,≤100
111015218491566,Carlos Aguilar Peñaloza,Estudio Kuno,≤100
736253443207724,Julio César Espinoza 'Toñito',Julio César Espinoza Bustamante,≤100
430342697166077,Abraham Freire Paz,Yerimar Moya Tenelema,≤100
49746516611,Asamblea Nacional del Ecuador,Asamblea Nacional de Ecuador,≤100
68793499001,UNICEF,UNICEF with Facebook Ad Credits,≤100
115012276965624,Daniel Noboa  Azin,Daniel Noboa Azin,≤100
1947794841918903,Nilo Córdova,María Teresa Córdova Lopez,≤100
643513979193133,Unidos por Beatriz,Neuma,≤100
102868228794800,Melina Villacrés,Melina Villacres,≤100
81089852182,U.S. Embassy Ecuador,Embassies: U.S. Embassy Ecuador,≤100
110273668464571,David Jaramillo,Stefany Cristina,≤100
2174951136066727,Amigos De John Vinueza,John Henry Vinueza Salinas,≤100
109361791913563,Omar Alcalde,Santiago Omar Cevallos Patiño,≤100
102316945891180,Katherine Pacheco M.,Fabricio Zambrano,≤100
108251088331765,Simón Bolívar Remache,Simón Bolivar Remache Moreno,≤100
101056676141616,Asesoría Política - Goberna Ecuador,Goberna Ecuador S.A.S,≤100
102823644882450,Pedro Pablo Moran 2023,Pedro Pablo Moran Marchan,≤100
2221570604786246,Primicias,Primicias,≤100
2061068044150464,Wilson Erazo,Wilson Erazo,≤100
237501700522397,Daniela Asan Torres,Andrea Cevallos,≤100
821636358043705,Roberto Altamirano Montalvo,Nativos digitales,≤100
641032359273121,Rafael Sancho,Rafael Neptali Sancho Sancho,≤100
175714949929700,Martha Toapanta,Martha Toapanta,≤100
109869198487676,Jorge TROYA Fuertes,Jorge Oswaldo Troya Fuertes,≤100
109824551872503,Marcelo Jaramillo Fernández Salvador,Marcelo Vicente Jaramillo Fernandez Salvador,≤100
112128961403701,Ronal Moreno,Ronal Moreno,≤100
107139622181568,Bolivar Mieles,Bolívar Mieles,≤100
581850678505765,Ab. Gabriel Farfán Intriago,George Gabriel Farfán Intriago,≤100
110676821473534,José Bitar Zambrano,José Bitar,≤100
104866800934589,Ximena Yépez Ch,Andreita Nieto Morales,≤100
1390097991210792,Agrocalidad Ecuador,Robert Steeven García Cabezas,≤100
315435898629475,Alcaldía de Lago Agrio,Alcaldía de Lago Agrio,≤100
367750394020505,Franklin Galarza,Edwin Marcelo Villamagua Morales,≤100
737189350030059,Dra. Elisa Guayasamin,Elisa Marlene Guallasamin Niarata,≤100
103640552360421,Albany Espinoza,Albany Monica Espinoza Ortega,≤100
480062025779786,Daniel Macias Lopez,Jefferson Fernando Villamil Garrido,≤100
323289911768488,Clarita Hinojosa,Clarita Hinojosa,≤100
292561387945726,Dr. Martín Villalva,Edison Martín Villalva  Fuentes,≤100
110284818439234,Daysi Soto Calderon,Daysi Soto,≤100
215479665635810,Franklin Mera Zavala,Jorge Franklin Mera Cedeño,≤100
102471594933086,"Edgar Quezada ""El Asambleista Del Pueblo""",Edgar Patricio Quezada Patiño,≤100
336960923666379,Alcaldía De Milagro,Joss Melissa Vera Miranda,≤100
576293326050856,Daniel Villavicencio - Concejal de Paute,Carlos Daniel Villavicencio Pesantez,≤100
1426780820910242,Seminarium Ecuador,Carla Landazuri,≤100
343584129176395,La Posta,Andersson Alejandro Boscan Pico,≤100
102791622623166,Freddy Mora Prefecto,Christopher Jair Astudillo Mayorga,≤100
616405925438411,GAD Municipal de El Empalme,Javier Guato Macias,≤100
163481690342750,Raúl Zambrano,Carlos Eduardo Zambrano Reyes,≤100
227622537655549,CGTN en Español,These ads ran without a disclaimer,≤100
100530896209719,Napoleón Gómez,Napoleón Jose Fernando Gómez Real,≤100
104426575497596,Victor Guzman Zambrano,Víctor Vicente Guzmán Zambrano,≤100
103429752580305,Ernesto Montaño,Ernesto Walberto Montaño Garrido,≤100
101030572534006,Bruno Robles,Rafael Bruno Robles Wong,≤100
104376759188069,Agsky-scrape,These ads ran without a disclaimer,≤100
104163552345011,Rocío Ávila Cox,Francisco Lecaro Robles,≤100
1049889138552094,Ing. Sandra Nogales Véliz,Sandra Nogales Véliz,≤100
111943841337327,"Antonio ""Toño"" Jara",Marco Antonio Jara Bad,≤100
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100
124252504303223,UNICEF (FR),UNICEF avec des crédits publicitaires Facebook,≤100
755112194631002,Luis Segovia,Luis Enrique Segovia Mendoza,≤100
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100
273680406688450,CharlynTv,These ads ran without a disclaimer,≤100
581925339151781,SIG Latam,These ads ran without a disclaimer,≤100
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,≤100
