Page ID,Page name,Disclaimer,Amount spent (PYG)
1510805942583059,Norma Zarate de Monges,Norma Zarate,16247
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,7241
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,4852
1073454492740713,Emmanuel Cuevas,Jorge Emmanuel Cuevas Maciel,2913
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,1303
100588788587363,Fernando Ramírez,Fernando Luis Ramirez Gonzales,1001
184860595385745,Ing. Roberto Jiménez - Concejal,Roberto Fernando Jimenez Ayala,786
109712291986986,LIFE GREEN BR,Life Green CBD S.A.,449
103133576079268,Cuarto Poder Paraguay,BN Consultores,447
1518537951510136,Sidinei Heinemann Zuse,Sidinei Heinemann Zuse,397
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,313
114575858233744,Federico Campos LM Senador 15-4,Federico Campos LM Senador 15-4,187
114942217077404,Roberto Piñanez Concejal Departamental,Andrea Carolina Piñánez Saldivar,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
725834240910220,Noticiero Paraguay,Noticiero Paraguay,≤100
357095164345257,Oviedo Press,Oviedo Press,≤100
137071910500968,Alvaro Grau,Oscar David Baez Alvarenga,≤100
1310731702357133,GEN,GEN,≤100
106008797475136,Nicolás Verón,Gilberto Nicolas Veron Benitez,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
109926928389181,Gabriel Nunes,These ads ran without a disclaimer,≤100
