Page ID,Page name,Disclaimer,Amount spent (USD)
1648215461942561,Julito Fulcar Encarnacion,Julito Fulcar Encarnacion,≤100
108587379178593,miprd,Partido Revolucionario Dominicano,≤100
123397997671209,Listín Diario,Editora Listín Diario,≤100
106687624223989,Rescate Democratico,Rescate Democratico,≤100
532600796858736,Jean Luis Rodriguez,Jean Luis Rodriguez,≤100
182233498939275,País Posible,Pais Posible,≤100
909697169178219,Miguel Saviñon - Alcalde de la Victoria 2024-2028,Miguel Saviñon - Alcalde de la Victoria 2024-2028,≤100
111522395020384,Miguel Vargas,Miguel Vargas,≤100
638247539953068,RUBÉN Alcalde,RUBÉN Alcalde,≤100
197894820248422,Min. de Interior y Policía,Ministerio de Interior y Policía,≤100
108815887227153,Arq Cirio Valdez,Arq Cirio Valdez,≤100
107698201504584,Habla Ramón Alburquerque,Habla Ramón Alburquerque,≤100
106559005470359,Ecopolitica,Ecopolitica,≤100
492966110748093,Su Mundo TV,Su Mundo TV,≤100
266259010062383,Pld Al Dia Secomm,Pld Al Dia Secomm,≤100
102246344552738,Dr. Virgilio Cedano,Dr. Virgilio Cedano,≤100
103327914698887,Jeffrey Infante,Jeffrey Infante,≤100
100710379656333,Movimiento Más Luis,Movimiento Más Luis,≤100
1629575853928723,Jesús Cabrera,Equisoft SRL,≤100
102739112342896,Más Luis 2024,Más Luis 2024,≤100
108998858745931,Jhon Contreras Diputado,Jhon Contreras Diputado,≤100
1482487765311429,Vanguardia del Pueblo,Vanguardia del Pueblo,≤100
112357661874105,alexisvictoriay,These ads ran without a disclaimer,≤100
100600776303094,rumbotourrd_by_walktour,These ads ran without a disclaimer,≤100
105986064192351,Tiempo de Abinader,Tiempo de Abinader,≤100
613126869184825,Senador Pedro Catrain,Senado de la República Dominicana,≤100
1183051958384744,Leo robles diputado.,Leo robles diputado.,≤100
101456939196534,Aquiles Ledesma Senador,Aquiles Ledesma Senador,≤100
127322016933903,Misael López,Misael López,≤100
1961785560770372,Victor Abreu,These ads ran without a disclaimer,≤100
114519421615924,Morenito Montero Diputado,Morenito Montero Diputado,≤100
658452684541850,Luna Tv - Canal 53,These ads ran without a disclaimer,≤100
