Page ID,Page name,Disclaimer,Amount spent (MYR)
425293244166119,Sehinggit,Sehinggit,211
108562495293165,Energy Asia,Energy Asia,103
102136629894327,Greenpeace Malaysia,Greenpeace Malaysia Sdn Bhd,≤100
47298465905,Malaysiakini,FG Media Sdn Bhd,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
214066990599,Berita Harian Online,Berita Harian Online,≤100
169284053121990,Pemuda PAS Bangi,Pemuda PAS Bangi,≤100
285441958608631,Gerakan Setia Johor,Gerakan Setia Johor,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
31373189944,Malaysiakini BM,FG Media Sdn Bhd,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
103072919447732,Berjaye Bersama Kami,These ads ran without a disclaimer,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
513240148874838,Lim Yi Wei 林怡威,Lim Yi Wei,≤100
103164978195601,Fadzli Kamal,Fadzli Bin Mohamad Kamal,≤100
302289583485368,Chua Wei Kiat,PARTI KEADILAN RAKYAT CABANG SELAYANG,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
101039798654792,Pusat Khidmat Rakyat Parlimen Sungai Buloh,Pusat Khidmat Rakyat Parlimen Sungai Buloh,≤100
130114577096206,刘镇东,Liew Chin Tong,≤100
1601785636742847,Muhammad Faiz Fadzil,Wan Abdul Rahim Bin Wan Ismail,≤100
1806878996256128,Shatiri Bin Mansor,Kusyary Bin Che Rus,≤100
105560678259361,UX Workstation l 优型工作室,These ads ran without a disclaimer,≤100
40949157713,JUICE Malaysia,JUICE Malaysia,≤100
517210464961612,刘华才博士,PGRM,≤100
331730317215791,Pusat Khidmat Masyarakat DUN Murum,Kennedy Chukpai Ugon,≤100
1730319457288424,Global Ehsan Relief Malaysia,Global Ehsan Relief Malaysia,≤100
134750209898122,Chang Lih Kang,Parti Keadilan Rakyat,≤100
111139538134735,Dr. Mohd Syakir Mohd Rosdi - Studies in Political Economy,Mohd Syakir Bin Mohd Rosdi,≤100
134750209898122,Chang Lih Kang,Chang Lih Kang,≤100
225392457942420,Shahir Adnan,Mohd Shahir Bin Adnan,≤100
749366838542381,Skuad Prihatin Dewan Muslimat PAS Malaysia,Skuad Prihatin Dewan Muslimat PAS Malaysia,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
358755581658775,Benny Kuok 郭嘉荣 - 易经导师,Chan Weng Kuok,≤100
109862381904645,阿聪吹水堂 Ah Chung Talkshow,阿聪吹水堂 Ah Chung Talkshow,≤100
159556865294,Nik Nazmi,Nik Nazmi,≤100
101333726235144,Walanon Report,These ads ran without a disclaimer,≤100
108465889215669,CNEX Taiwan,These ads ran without a disclaimer,≤100
107382207626058,R.Yuneswaran,Yuneswaran A/L Ramaraj,≤100
100345532977273,Tiada Janji Lihat Bukti,Tiada Janji Lihat Bukti,≤100
109335605140131,Invest SEA,These ads ran without a disclaimer,≤100
117300344947762,Teresa Kok,Teresa Kok,≤100
154012084797126,Yeni Şafak,These ads ran without a disclaimer,≤100
118562497812908,People's Daily Online_BM,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
771462172882741,OnePath Network,These ads ran without a disclaimer,≤100
120223804387904,dailypositivityboost,These ads ran without a disclaimer,≤100
312898778847834,TERRAM PACIS,These ads ran without a disclaimer,≤100
565225540184937,CGTN,These ads ran without a disclaimer,≤100
110697875316729,r2s_signature.weddings,These ads ran without a disclaimer,≤100
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
120723247667046,Rishi Budhathoki Nrn,These ads ran without a disclaimer,≤100
