Page ID,Page name,Disclaimer,Amount spent (MYR)
103164978195601,Fadzli Kamal,Fadzli Bin Mohamad Kamal,≤100
155707591143880,Prof. Dr Zainur Rashid Zainuddin,Yayasan Ikhlas,≤100
260612367434680,Lidah Hitam,Mohd Rais Bin Omar,≤100
1467800650111994,Dewan Pemuda PAS Kawasan Kuala Krau,Rafi'uddin Bin Kamaruddin,≤100
474963719253432,Yayasan Ikhlas,Yayasan Ikhlas,≤100
122913508099,Parti Gerakan Rakyat Malaysia,PGRM,≤100
221159141657466,Newswav,Newswav - Malaysia Latest News,≤100
109567768566893,Dakwah Pedalaman,Portal Mudah,≤100
176159849754763,MCA,MCA,≤100
103406462160763,Nat Market,VIDARA SDN BHD,≤100
654227084641097,Datuk Dr. Zulkifli Mohamad al-Bakri,Datuk Dr. Zulkifli Mohamad al-Bakri,≤100
102366124467442,KitaReporters.com,Ng Weng Thiam,≤100
102750612676315,Maahad Tahfiz Darul Ulum Al-Furqani Kelantan,Mohd Helmi Bin Mohd Ibrahim,≤100
135729286825875,Hamzah Zainudin,Hamzah Zainudin Orang Kita,≤100
161765427218260,Coffeeticks,Ng Weng Thiam,≤100
138361272876308,马华公会,马华公会,≤100
87363369882,Sinar Harian,Sinar Harian,≤100
164492150267814,Dewan Muslimat PAS Melaka,Dewan Muslimat PAS Melaka,≤100
154574060056739,Warta Rakyat,Warta Rakyat,≤100
877142645638002,Viralcham.com,Viralcham.com,≤100
446352142470360,Ustaz Marzuk Shaary,Ahmad Marzuk Bin Shaary,≤100
27588322041,BFM Radio - The Business Station,BFM Radio - The Business Station,≤100
104915965762423,Tabung Kompleks Pembangunan IREC,Tabung Kompleks Pembangunan IREC,≤100
220590201291065,Parti Islam Se-Malaysia (PAS) Pusat,Parti Islam Se-Malaysia (PAS) Pusat,≤100
401788663279891,Yayasan Sofa Negeri Sembilan,These ads ran without a disclaimer,≤100
105095057904484,William Leong 梁自坚,Swee Sheun Lee,≤100
103627275288286,Lumi News Malaysia,Lumi Global Sdn Bhd,≤100
511561258941414,Bong Jenn Fonng 黄振峰,Bong Jenn Fonng,≤100
401340596873929,The True Net,Yoke Har Ng,≤100
100569215711534,Sinar Daily,Sinar Daily,≤100
104763178714577,Gels MDPI,These ads ran without a disclaimer,≤100
