Page ID,Page name,Disclaimer,Amount spent (EUR)
278117815576023,EU Justice and Consumers,EU Justice and Consumers,≤100
178362315106,European Parliament,European Parliament,≤100
326636544072504,Благовест Кирилов,Благовест Кирилов,≤100
207544111264,Mediapool.bg,Mediapool.bg,≤100
1648096958816379,"Да, България","Да, България",≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
103013292419444,Михал Камбарев,Михал Камбарев,≤100
101606392738438,Истината Днес,Истината Днес,≤100
104557715975708,Ограбената енергетика - защо българите плащат най-скъпо?,Ограбената енергетика,≤100
284609378287194,НПО портал,НПО Портал,≤100
318815041579233,Пощенска банка,Postbank,≤100
331965446932156,HORIZON: the EU Research & Innovation magazine,These ads ran without a disclaimer,≤100
103439391741697,Обединени Християндемократи,Обединени Християндемократи,≤100
100502688162733,За Бога и Човека,За Бога и Човека,≤100
107978808741676,Екипът на София,Екипът на София,≤100
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100
101067484628574,Cash Media,Cash Media,≤100
110632484871987,В търсене на истината,В търсене на истината,≤100
108996058339515,Михаил Мишев / Mihail Mishev,Михаил Мишев / Mihail Mishev,≤100
162572247124155,Български хелзинкски комитет,Български хелзинкски комитет,≤100
101066408197846,Epoch Times Bulgaria,Epoch Times Bulgaria,≤100
444930982267001,Цвета Кирилова,Tsveta Kirilova,≤100
2041389956077700,Петър Клисаров,ПП Пряка демокрация,≤100
190741571096581,Петър Славов,Петър Славов,≤100
196869257582,Еко Новини,Еко Новини,≤100
111333360442990,David Aleksandrov,Сдружение РОД Интернешънъл,≤100
222160331201980,Отворен парламент - граждански гласове,Отворен парламент,≤100
251826812242,Образование в чужбина,These ads ran without a disclaimer,≤100
111729907827917,Адвокат Димитър Ганев,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
552805245197973,Подари от сърце,These ads ran without a disclaimer,≤100
