Page ID,Page name,Disclaimer,Amount spent (DKK)
101875098313543,Andel,Andel,≤100
38507331439,Danmarks Naturfredningsforening,Danmarks Naturfredningsforening,≤100
1507997959501973,Landbrug & Fødevarer,Landbrug & Fødevarer,≤100
105511328705392,HØRT,Børns Vilkår,≤100
55365680705,Greenpeace Danmark,Greenpeace Danmark,≤100
26458152911,SOS Børnebyerne,SOS Børnebyerne,≤100
320982581296484,TV 2 Play,TV 2 Danmark A/S,≤100
132344416862423,FOA,FOA,≤100
65929129383,Røde Kors,Røde Kors,≤100
350495955072656,Klimabevægelsen i Danmark,Klimabevægelsen i Danmark,≤100
100423681446198,Virksomhedsguiden,Erhvervsstyrelsen,≤100
12860228293,Politiken,Politiken,≤100
12787473132,Berlingske,Berlingske,≤100
155596147784577,WWF Verdensnaturfonden,WWF Verdensnaturfonden,≤100
748887235210811,Obton Forvaltning A/S,Obton Forvaltning A/S,≤100
671022293105597,Alex Vanopslagh,Alex Vanopslagh,≤100
144965885963,Oxfam IBIS - Sammen mod ulighed,Oxfam Danmark,≤100
95141502089,Økonomisk Ugebrev,Økonomisk Ugebrev,≤100
186645960378,Danwatch,Danwatch,≤100
146458868730806,ROSE - Dansk kylling siden 1952,HKScan Denmark A/S,≤100
144098125661833,Nordea Invest,Nordea Invest,≤100
115737371820702,DEO - Demokrati i Europa,DEO - Demokrati i Europa Oplysningsforbundet,≤100
246097715413231,Alkohol & Samfund,Alkohol & Samfund,≤100
116227401722605,Dansk Flygtningehjælp,Dansk Flygtningehjælp,≤100
177588925606965,Landsforeningen for Bæredygtigt Landbrug,Landsforeningen for Bæredygtigt Landbrug,≤100
297422283612612,TotalEnergies,TotalEnergies,≤100
154415494575789,IDA,IDA,≤100
116269191760882,DSB,DSB,≤100
5624899398,Mellemfolkeligt Samvirke,Mellemfolkeligt Samvirke,≤100
529124290474705,Nikolaj Villumsen,Enhedslisten,≤100
341299649231023,Zetland,Zetland,≤100
494902077334290,Tuborgfondet,Tuborgfondet,≤100
74796954245,SF,SF,≤100
192783424152018,Socialistisk Information,Socialistisk Information,≤100
59143726810,Psykiatrifonden,Psykiatrifonden,≤100
109012749124622,3F - Gør dig stærkere.,3F - Danmarks Stærkeste Fagforening,≤100
36664432940,Amnesty International Danmark,Amnesty International Danmark,≤100
153151900930,Ungdommens Røde Kors,Ungdommens Røde Kors,≤100
99632942471,Læger uden Grænser (MSF),Læger uden Grænser (MSF),≤100
72672361910,Børns Vilkår,Børns Vilkår,≤100
314676938743,DM din akademiske fagforening,DM,≤100
304554445813,Videncentret Bolius,Videncentret Bolius,≤100
