Page ID,Page name,Disclaimer,Amount spent (USD)
101289938053927,Elnur Allahverdiyev,Elnur Allahverdiyev,≤100
113249571609702,Hörümçək az,Hörümçək az,≤100
101605572118417,Qarabağ Dirçəliş Fondu,Qarabağ Dirçəliş Fondu,≤100
104996789058485,Defence Talks,Defence Talks,≤100
643654899036233,İnnovasiyalar Mərkəzi / Innovations Center,İnnovasiyalar Mərkəzi,≤100
459298240774359,ModeratorAz,Taryel Huseynli,≤100
806234346120161,Toplum TV,Toplum tv,≤100
100202725184190,Caliber.Az,Caliber LLC,≤100
100185181783407,Meclis.info,Meclis.info,≤100
178886752255904,APA TV,APA TV,≤100
104355860955968,Press Klub,Nicat Əliyev,≤100
1683459665128094,Minval.az,Minval.az MMC,≤100
280772835787181,Media.Az,Media.az,≤100
462528063773868,Respublikaçı Alternativ - REAL Partiyası,Respublikaçı Alternativ - REAL Partiyası,≤100
330940447588598,APA,Azeri Press Agency,≤100
