Page ID,Page name,Disclaimer,Amount spent (ISK)
117776632071,Slysavarnafélagið Landsbjörg,Slysavarnafélagið Landsbjörg,17332
314036327204,VR,VR,1762
441539862613489,Foreldrasamtök gegn áfengisauglýsingum,Árni Guðmundsson,472
92267063303,Stöð 2,Stöð 2,387
105986171646268,Diljá Mist,Diljá Einarsdóttir,377
1011307815614890,Ríkislögreglustjóri,Ríkislögreglustjóri,263
584934658344027,Áslaug Arna Sigurbjörnsdóttir,Áslaug Arna Sigurbjörnsdóttir,225
137524753533383,Miðflokkurinn,Miðflokkurinn,221
154893001218870,ADHD samtökin,ADHD samtökin,113
430089884101936,Þingflokkur Pírata,Þingflokkur Pírata,112
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
148872571795434,Viðskiptaráð Íslands,Viðskiptaráð Íslands,≤100
106430331983242,Ragnhildur Alda M. Vilhjálmsdóttir,Ragnhildur Alda Vilhjálmsdóttir,≤100
117923164930140,Lifandi vísindi- Lifandi saga,Guðbjartur Finnbjörnsson,≤100
118981582262,Sid Roth's It's Supernatural,These ads ran without a disclaimer,≤100
