Page ID,Page name,Disclaimer,Amount spent (PKR)
110657041281786,South Today,South Today,2661
185771248113677,Etihad Airways,These ads ran without a disclaimer,1348
1706863532970589,Nasir Hashmi,Osama Rehman Butt,635
109493084543028,Four Corners with Tarar,NEXT TV,526
103161792280179,Kuch To Hay Na,Taha Bin Muhammad,339
115445627811504,Muhammad Kashif Mairaj,Muhammad Kashif Mairaj,287
108731623986929,Voice of Sindh,Voice of Sindh,243
132579906756944,United Nations ESCAP,These ads ran without a disclaimer,225
127593717315049,Jamaat-e-Islami Islamabad,Jamaat-e-Islami Islamabad,224
101269169346393,Barrister Abdullah Mumtaz Kahloon,Shahid Imran,216
110586761603992,5th pillar,5th pillar,191
407889229718531,Sardar Tanveer Ilyas Khan,Sardar Tanveer Ilyas Khan,176
105396082410434,Pakistan News,Osama Rehman Butt,165
107801948674316,BBU News WORLD,BBU NEWS WORLD,141
304781399652673,Jamshed Iqbal Cheema,Jamshed Iqbal Cheema,131
252434368713670,Humayun Akhtar Khan,Humayun Akhtar Khan,128
240488586026340,"SINA Health, Education & Welfare Trust","SINA Health, Education & Welfare Trust",127
439602326768171,Azhar Qazi Mashwani,Azhar Qazi Mashwani,≤100
248448001962868,Political record,Atif Riaz Shahid,≤100
107484761969431,Agha Siraj Khan Durrani Official,Agha Siraj Khan Durrani Official,≤100
106024318966127,Bayaniya,Neo News (FUN INFOTAINMENT PVT LTD),≤100
389438921109161,Touseef Abbasi,Touseef Abbasi,≤100
1689472894670572,Dr. Jibran Ali Khan,Jibran Ali Khan,≤100
148143495361532,Hafiz Farhat Abbas,Hafiz Farhat Abbas,≤100
145113979161887,The Centrum Media,These ads ran without a disclaimer,≤100
106169278118198,Hadi Writes,Hadi Writes,≤100
104013541845788,Xinchen-Gerald Xu,These ads ran without a disclaimer,≤100
100321029554920,Nathan Young,These ads ran without a disclaimer,≤100
316496640057,7iber,These ads ran without a disclaimer,≤100
233022620980830,Ebrahim Sheik,These ads ran without a disclaimer,≤100
34440108608,Net Impact,These ads ran without a disclaimer,≤100
223287104715778,Oxfam,These ads ran without a disclaimer,≤100
666499150088676,My Online Bookshop,These ads ran without a disclaimer,≤100
100357715349653,Noticias del Oso,These ads ran without a disclaimer,≤100
284370804968723,"Croatian service, China radio International",These ads ran without a disclaimer,≤100
954298964703081,Abbott FreeStyle,These ads ran without a disclaimer,≤100
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100
106543767709864,Hear My Voice- Women's Network,These ads ran without a disclaimer,≤100
237292769749310,CRI Pashto,These ads ran without a disclaimer,≤100
