Page ID,Page name,Disclaimer,Amount spent (TRY)
246776586058174,Eyyup Yıldız,Eyyup Yıldız,≤100
111328568600829,Ahmet Örnekbaş,Ahmet Örnekbaş,≤100
188735457815836,Emekçi Hareket Partisi (EHP),Emekçi Hareket Partisi,≤100
100625766126116,Cominify,Cominify,≤100
690150857719925,الجمهورية.نت AlJumhuriya.net,Dokstrim Dil Hizmetleri,≤100
467398480038872,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,Dursun ATAŞ İYİ PARTİ Kayseri Milletvekili,≤100
263437931040366,Süleyman Katırcı,Suleyman Katirci,≤100
117491812983397,Yurttan Sesler,Yurttan Sesler,≤100
109527081813389,Gencay Özcan,Gencay Özcan,≤100
106561381741274,Promosyon Kahve,GANİTTO GIDA SANAYİ VE TİCARET ANONİM ŞİRKETİ,≤100
140117882722855,TE Bilişim,TE Bilişim Yazılım İnternet Kiralama Hizmetleri,≤100
821150371248664,Özgürlük Araştırmaları,Özgürlük Araştırmaları,≤100
113562291720284,Cumhuriyetçi Kadın,Kurumsal Reklam,≤100
119960821075537,Milletin Sesi,Kurumsal Reklam,≤100
101906452899804,Bay Kemal,Kurumsal Reklam,≤100
100308889524493,Türkiye Yüzyılı,These ads ran without a disclaimer,≤100
120293891041256,Deli Kadın,Kurumsal Reklam,≤100
104065895941608,Carjocker,These ads ran without a disclaimer,≤100
112709811060423,Tokatsondakika,These ads ran without a disclaimer,≤100
839363442860590,Dr. Mustafa Canbey,Mustafa Canbey,≤100
109557384233443,Yüksel Taşkın,Yüksel Taşkın,≤100
111589081920420,Kadınların Gücü,Kurumsal Reklam,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
1435193670054603,A Kadro Eğitim Kurumları,These ads ran without a disclaimer,≤100
552260448501128,Çan'ın Sesi,Begum Bayyar,≤100
105449905860618,Bilal Uzun,Muhammed Ölçücüoğlu,≤100
105716839182141,Köylü Kadın,Kurumsal Reklam,≤100
106789305232883,وكالة الشرق الأوسط الإخبارية,وكالة الشرق الأوسط الإخبارية,≤100
113506495059583,Kadınların Reisi,Kurumsal Reklam,≤100
144096473392,Yeşil Gazete,Yeşil Gazete,≤100
104606505943488,Bilal Bilici,Bilal Bilici,≤100
105809474836992,Av. Akın İlhan,AKIN İLHAN,≤100
273568980163535,Serdar Soydan MHP,Tasarım Medya Reklam,≤100
108049655614131,Cumhurun Seçimi,Kurumsal Reklam,≤100
330466260695795,Haber Samsun,Haber Samsun,≤100
115689658163861,Hakan Öztürk,Özge Akman,≤100
101923999560325,erhanerdoganrp,These ads ran without a disclaimer,≤100
102824892800588,Zeynep Bilgiç,Zeynep Bilgiç,≤100
103599182728857,Doğru Adam,Kurumsal Reklam,≤100
103536752705365,Av.Gülümser Ceylan Köle,Gulsah Çıplak Dingil,≤100
106365685235806,Muaz Ergezen,Muaz Ergezen,≤100
101774565815407,Seyfullah Yavuzer Siyaset ve Gündem,Seyfullah Yavuzer Siyaset ve Gündem,≤100
598725973543356,CHP Antalya Gençlik Kolları,CHP Antalya Gençlik Kolları,≤100
425757864244456,Süleyman Karaman,Ali Umar,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
117815807967264,Jok Jok,These ads ran without a disclaimer,≤100
122690747467671,Sana Söz Türkiye,Kurumsal Reklam,≤100
190217144502606,Av. Sinan Tekin,Sinan Tekin,≤100
111233088612610,Dursuncolak,Dursun Çolak,≤100
890935934274178,Serdar Sandal,Burak Özer,≤100
287419921392053,Robert Kolej Mezunlar Derneği,These ads ran without a disclaimer,≤100
105376981385020,Referandom,Referandom,≤100
117332004664282,Ali Selman IŞIK Niğde Millet Vekili,Ali Selman Işik,≤100
102095934751904,Deva Partisi,Deva Partisi,≤100
101373896284011,Sma Hastası Azer Bebek - Bağış Kampanyası,Irem Kaplan,≤100
127896160644676,KORAY AYDIN,KORAY AYDIN,≤100
109648772104972,NNC MEDYA I nnchaber.com.tr,Kağan Onaran,≤100
100183523065598,Mutlu Akkaya,Mutlu Akkaya,≤100
109514177857013,Yeniden Refah Partisi Simav,Yeniden Refah Partisi Simav İlçe Başkanlığı,≤100
252568965442843,Talat Dinçer,Talat Dinçer,≤100
120526908105389,AK Gençlik Çorlu,Onur Şen,≤100
1616392421919867,Denge ve Denetleme Ağı,Demet Şöhret,≤100
413113452433564,Cengiz Gökçel,Cengiz Gökçel,≤100
108855465479915,Halk Haber Ajansı Yerel Gündem,Resul Mesut Büyüksarı,≤100
107276120819529,Halk Haber TV,SİRİUS REKLAM ORGANİZASYON SANAYİ VE TİCARET LİMİTED ŞİRKETİ,≤100
1625438651001398,Biruni Laboratuvarı,These ads ran without a disclaimer,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
804210899660885,Ahmet Katar,Ahmet Katar,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
104686032474594,Başka Gazete,Başka Gazete,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
532775093532626,Yücel Bulut,Yucel Bulut,≤100
105451659196872,Eylem Ertuğrul - CHP 28. Dönem Zonguldak Milletvekili Adayı,These ads ran without a disclaimer,≤100
113488565046764,Av. Arslan Bolat,Av Arslan Bolat,≤100
143845748521915,yunuscoka41,These ads ran without a disclaimer,≤100
511748452272603,Av. Halil Öztürk,Yahsi Media,≤100
541592596776684,palaoglu_plaza,These ads ran without a disclaimer,≤100
107850404005558,Kent 77,Umut Kucukbayraktar,≤100
151742841902180,İnegölün Sesi,İnegölün Sesi,≤100
101198518278121,Mehmet Selim Girbiyanoğlu,Mehmet Selim Girbiyanoglu,≤100
120114614397446,Kübra Dursun,Sinan Ergül,≤100
123982957679760,Anadolu Gazetesi,Anadolu Gazetesi,≤100
1635963623197424,On Medya,Orhan Efe,≤100
1586908438234661,İsmail Faruk AKSU,İsmail Faruk AKSU,≤100
305701299605670,EkoAvrasya Vakfı,These ads ran without a disclaimer,≤100
114597108291949,Haydi..ama nereye?,These ads ran without a disclaimer,≤100
108100145613401,mhp_sultangazi,These ads ran without a disclaimer,≤100
101315571670453,Webagron Tarımsal İçerik Platformu,Webagron Tarımsal İçerik Platformu,≤100
101353555909780,HaberWepte.Com,HaberWepte.Com,≤100
1493940890859471,Birileri Var,Birileri Var,≤100
114691481526728,aysegul_eksi_mhp,These ads ran without a disclaimer,≤100
116642265047044,Haberler.com,These ads ran without a disclaimer,≤100
203313693133528,samsunanaliz.com,samsunanaliz.com,≤100
231927487518942,Dr. Pelin Coştur Filiz,Erol Derin,≤100
209175722605698,Saffet Sancaklı,Saffet Sancaklı,≤100
1668169733465490,مركز الحوار السوري,مركز الحوار السوري,≤100
181563442497046,Ahmet Dönmez,Ahmet Dönmez,≤100
126424754165391,Yunus Kaan Kısaca,Yunus Kaan  Kisaca,≤100
102791202813349,أنا أنتخب,These ads ran without a disclaimer,≤100
109389565473710,Anahtar Sende,Ahmet Asena,≤100
2120953421492585,Oğuz Yılmaz Sosyal Medya Sayfası,Oğuz Yılmaz Sosyal Medya Sayfası,≤100
104790481715851,ازجمله,Azjomle,≤100
123445254062311,istebenimhikayem.1,These ads ran without a disclaimer,≤100
117410877956719,NaimSöylemezoğlu,Naim Söylemezoğlu,≤100
113563938349821,buyumesancilari.podcast,These ads ran without a disclaimer,≤100
358423644240138,Aydın Hedef Gazetesi,Aydın Hedef Gazetesi,≤100
536432590031846,Sondakika.Com,These ads ran without a disclaimer,≤100
153092148868180,Ayşe Sibel Yanıkömeroğlu,These ads ran without a disclaimer,≤100
451783681662191,Ali Özkaya,Ali Özkaya,≤100
103984509238399,Halk Haber,Halk Haber,≤100
103400816031847,Halkhaberajansı,Sirius Reklam Organizasyon Sanayi ve Ticaret Ltd. Şti,≤100
106197277802679,H24,H24,≤100
106686615740463,Altılı Maşa,Arda Akın,≤100
2055232158049015,Dr.Şahin Talus,Dr.Şahin Talus,≤100
105035178920605,Fabrika Gazete,Fabrika Gazete,≤100
503207923065874,45 HABER,Deniz Guner,≤100
610379905652811,İsmail OK,İsmail OK,≤100
114791788263474,Mimar Ali Çavuş,Ali Çavuş,≤100
119341817793138,Göksal Beşkaya,Göksal Beşkaya,≤100
442942082484899,Ege Gündem Gazetesi,Ege Gündem Gazetesi,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
103285814499773,Hikmet Yalım Halıcı,Kadir Dede,≤100
111079321959977,Alperen Özmen,Alperen Özmen,≤100
106612648928371,zaferpendikgk,These ads ran without a disclaimer,≤100
182608055484661,İshak Taşçı,These ads ran without a disclaimer,≤100
462963834529864,Levent Uysal,Levent Uysal,≤100
118280211237745,BBP Cengiz Bayar,Cengiz Bayar,≤100
1518235858465324,Uşak Olay,Uşak Olay,≤100
172312959454958,Mustafa Sarıgül,Mustafa Sarıgül,≤100
1146623488739350,Kocaeli Cumhuriyet TV,Bülent Karagöz,≤100
742924015834670,Başak Gazetesi,Başak Gazetesi,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
557866130988813,Çiftçi TV,Çiftçi TV,≤100
125147680485982,Ecz. Özlem Ayrancı Nebioğlu,Özlem Ayrancı Nebioğlu,≤100
101949599355129,Bahadır Güler,Bahadır Güler,≤100
165665926972144,Akdoğan köyü muhtarı,These ads ran without a disclaimer,≤100
387815221726251,Jale Nur Süllü,Jale Nur Süllü,≤100
117838861275362,Fahrettin Tuğrul,Fahrettin Tuğrul,≤100
225545067816330,AK Parti Kaman İlçe Teşkilatı,AK Parti Kaman İlçe Teşkilatı,≤100
2068382156722597,نورا محمود نحاس,These ads ran without a disclaimer,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
102396369320418,goklerinrehberligi,These ads ran without a disclaimer,≤100
113823067080077,DEVA Partisi Sivas İl Teşkilatı,Taha Kutlu Çevik,≤100
105075542577804,Epi,These ads ran without a disclaimer,≤100
103167881182863,Temiz Enerji Haber Portalı,These ads ran without a disclaimer,≤100
105476859211272,chpbursa,These ads ran without a disclaimer,≤100
364737534025103,Bora Yörükoğlu İYİ Parti,Bora Yörükoğlu İYİ Parti,≤100
104691722197784,صحيفة الاستقلال - العربية,صحيفة الاستقلال,≤100
107272515319025,Son Kale Türkiye,Son Kale Türkiye,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
176072639822302,İYİ Parti Kocaeli İl Başkanlığı,Semih Çalışkan,≤100
106134709001342,interhaber24istanbul,These ads ran without a disclaimer,≤100
100137584926742,Darıca KİTAP FUARI,These ads ran without a disclaimer,≤100
104673902279375,Güçlü Lider Güçlü Türkiye,Güçlü Lider Güçlü Türkiye,≤100
136130166537386,AK Parti Bursa İl Başkanlığı,AK Parti Bursa İl Başkanlığı,≤100
107184060866156,Limitsiz Bilgi,These ads ran without a disclaimer,≤100
108368504172593,SES Eşitlik ve Dayanışma Derneği,SES Eşitlik ve Dayanışma Derneği,≤100
549579538907553,Erhan ÖZHAN I Bünyan I Kayseri,Erhan Ozhan,≤100
106617485469890,Türk Askeri,Türk Askeri,≤100
1559758127613048,Bizim Outdoor,Bizim Outdoor,≤100
119070601166150,Mustafa YAZAR ATA İttifakı Zafer Partisi Mersin Milletvekilli Adayı,These ads ran without a disclaimer,≤100
338192240782851,Davut Gürkan,Davut Gürkan,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
110641877373438,mehmetkoctattoo,These ads ran without a disclaimer,≤100
439268549551900,Ulaş Karasu,Ulaş Karasu,≤100
621229804571861,Fethi Yaşar,Fethi Yaşar,≤100
105921002460174,Esra Kahraman Sönmez,Esra Kahraman,≤100
533617450479963,İdris Naim ŞAHİN,İdris Naim ŞAHİN,≤100
1952748275030916,Kürşad Mithat ÖZKAN,Kursad Mithat Ozkan,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
102140562817277,Gündem Türkiyem,Gündem Türkiyem,≤100
1573208652936912,Mustafa Erdem,Mustafa Erdem,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
104583269180967,Nusret Acur,Semih Çalışkan,≤100
196374208371,ALİ KESKİNKILIÇ,Ali Keskinkılıç,≤100
119011593392865,KPSS 2021,These ads ran without a disclaimer,≤100
101647438616294,Sertaç Alkaya,Sertaç Alkaya,≤100
319026564921676,Vatan Partisi,Vatan Partisi,≤100
115482164838590,turkk_boyu,These ads ran without a disclaimer,≤100
1474211066185659,Mustafa Hamarat,Mustafa Hamarat,≤100
118160254594519,ahmetyelis1,These ads ran without a disclaimer,≤100
1652655528320877,Emre Yılmaz,Emre Yılmaz,≤100
163862207788753,Muhammed Levent Bülbül,Hasan Sağlam,≤100
286724078913557,Mustafa Varank,Mustafa Varank,≤100
114651884945940,Zafer Partisi Aydın 1. Sıra Milletvekili Adayı Seray Ünbay,Sensin Kumcuoğlu,≤100
219895681531374,İbrahim Ethem Sedef,Kenan Filik,≤100
127443153589651,Hasan Demir,Hasan Demir,≤100
598773393591385,Dr.Hakan Sunal,Hakan Sunal,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
114131718324424,yasarimamoglu,These ads ran without a disclaimer,≤100
101579449561816,Harun ALGÜL,Harun Algül,≤100
276830525836805,Utku Gümrükçü,These ads ran without a disclaimer,≤100
308867359260962,Sebahattin Devecioglu,These ads ran without a disclaimer,≤100
100516989042507,Balıkesir Posta TV,Ahmet Namlı,≤100
851556338241562,Ayşen Kurt,Ayşen Kurt,≤100
104373561467884,Serhat Servet Dövenci,Serhat Servet Dövenci33,≤100
1444447882504938,Ak Parti Kayseri İl Başkanlığı,Ak Parti Kayseri İl Başkanlığı,≤100
206541136053869,Behçet SAATCI,Behçet Saatcı,≤100
112566648474505,Osman YAMAN,Osman Yaman,≤100
105019455857002,Kuşcubaşı Eşref,These ads ran without a disclaimer,≤100
619126554886307,Ali Hikmet Akıllı,Ali Hikmet Akilli,≤100
1998130653848755,Ramazan Kaşlı  MHP Aksaray Milletvekili,Ramazan Kaşlı  MHP Aksaray Milletvekili,≤100
115213624871864,Bahadır Bumin Özarslan,Halil Ibrahim Yilmaz,≤100
633911116669593,CHP Sakarya İl Başkanlığı,CHP Sakarya İl Başkanlığı,≤100
106534895734837,Mehmet Emin Önal,Mehmet Emin Önal,≤100
108167978922367,Arif Yılmaz,Arif Yılmaz,≤100
319726958236378,Turan Yaldır,Turan Yaldır,≤100
373938392217,AK PARTİ ANKARA İL BAŞKANLIĞI,AK PARTİ ANKARA İL BAŞKANLIĞI,≤100
109927550576204,ozayrdvn,ozayrdvn,≤100
410204756016202,Gemlik Manşet,Gemlik Manşet,≤100
105915341216004,Mesut Nur,Mesut Nur,≤100
117756791242075,Arif Ataman - Artvin Bağımsız Milletvekili Adayı,Arif Ataman,≤100
106826915720130,Özgür Erdem İncesu,Gökay Şahindokuyucu,≤100
714161348691623,Türker Yörükçüoğlu,Türker Yörükçüoğlu,≤100
112704295135841,Hasan Yalçın,Advert Digital,≤100
2244264135618666,Bünyamin Çiftçi,Bünyamin Çiftçi,≤100
122362084136699,evrimbalbaloglu,Evrim Balbaloglu,≤100
112192125157541,Ercan Öztürk,Ercan Öztürk,≤100
113851270433840,Türkiye İşçi Partisi-Antalya,Eylem Karaman,≤100
103087702499272,Prof. Dr. Mustafa Araz,Prof. Dr. Mustafa Araz,≤100
117508271301281,Av. Cemil Yavuz Aksu,Tasarım Medya Reklam,≤100
125443057854939,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,Tolga Erener AK PARTİ Giresun Milletvekili Adayı,≤100
100575802916121,HETS Pazarlama & Danışmanlık,These ads ran without a disclaimer,≤100
105377837597506,Gonya TV,Osman Avci,≤100
103331031478719,Rıfat T. Nalbantoğlu,Rıfat T. Nalbantoğlu,≤100
100901992994052,İyi Parti Samsun,Suat Ortahisar,≤100
113779998350948,Tarık Hatipler,Burak Doğan,≤100
111753808519893,Murat Kotra,Murat Kotra,≤100
704507633271313,Bülent Şükrü Altınışık,Batuhan Efe Öner,≤100
114888940432389,Medya Midas,Medya Midas,≤100
116867964704909,Av.Ufuk Kanışkan,Ahmet Özer Esgin,≤100
111091788630220,Aykut Kaya,Aykut Kaya,≤100
101605686227473,Hakan Kuşçuoğlu,Hakan Kuşçuoğlu,≤100
1424394931135090,AK Parti Samsun İl Başkanlığı,Betul Zer,≤100
284719123320412,Yeniden Refah Sakarya,These ads ran without a disclaimer,≤100
105654439175027,Kaan KOÇ,Selçuk Soner Yılmaz,≤100
231970217587294,Hasan Basri Sönmez,Hasan Basri Sönmez,≤100
1002521723283648,Ayhan Kınden,Ayhan Kınden,≤100
110728302013791,Memleket Partisi Yalova Milletvekili Adayı Ertan Şener,Ertan Şener,≤100
393451251137056,Pelin Yılık,Tasarım Medya Reklam,≤100
144369108949589,Prof. Dr. Yasemin AÇIK,Prof. Dr. Yasemin AÇIK,≤100
155518138432438,Proji Dijital Pazarlama Ajansı,Proji Dijital Pazarlama Ajansı,≤100
1538797929729690,Erkan Dönmez,Erkan Dönmez,≤100
101742219570110,Reis Reisoğlu,Servet Törer,≤100
1768709703437324,İYİ Parti Adana İl Başkanlığı,İYİ Parti Adana İl Başkanlığı,≤100
103965639335616,Var mısın Antalya?,Faruk Islek,≤100
238363898094485,Balıkesirin Sesi,Balıkesirin Sesi,≤100
1807684336017268,Rıdvan Eşin,Gökhan Öztürk,≤100
900888546749086,Hüseyin Avni AKSOY,Hüseyin Avni Aksoy,≤100
1540559519551922,Saruhan Oluç,Saruhan Oluç,≤100
674523449330207,Yavuz Aydın,Yavuz Aydin,≤100
365143460306115,Şerafettin Kılıç,Saadet Partisi,≤100
110222395380504,Vedat Necmettin Arslanoğlu,Vedat Necmettin Arslanoğlu,≤100
504901456292964,Tahsin Ocaklı,Tahsin Ocaklı,≤100
106977872374373,İsmail Aybars AKSOY,Aybars Aksoy,≤100
101762399559251,Cengiz Yalçın,BKMEDYA,≤100
314386289265240,ALİ ZAFER İKSİR,ALİ ZAFER İKSİR,≤100
1507047782923237,MHP Ankara İl Başkanlığı,MHP Ankara İl Başkanlığı,≤100
105372312520215,Levent Yenilmez - Şanlıurfa Bağımsız Milletvekili Adayı,Levent Yenilmez,≤100
105797409159485,Sururi Çorabatır,Sururi Çorabatır,≤100
788593847885854,Nermin Yıldırım KARA,Nermin Yıldırım Kara,≤100
118016654594649,Seda KÂYA ÖSEN,Seda Kaya Ösen,≤100
506041856143607,Saadet İnegöl,Hasan Eroglu,≤100
107672922316658,Mehmet Bağlar,Mesut Tugrul,≤100
114976648230009,Türker Ateş,Türker Ateş,≤100
103141042761034,Ferda Ertürk,Oktay Yuksel,≤100
118887067843855,Mehmet Akif Zerdeci,Fırat Gezer,≤100
163775021244484,Zeki UZUN,Zeki Uzun,≤100
370802392936678,Antalya Muratpaşa Belediyesi,Antalya Muratpaşa Belediyesi,≤100
105930572489375,Mehmet Ali Karamemiş Çankırı Milletvekili Adayı,Mehmet Ali Karamemiş,≤100
118252304569567,Ahmet Baran Yazgan,Serkan Yanıkses,≤100
265755167457983,Hüseyin Korkman,Hüseyin Korkman,≤100
118738861159955,Ömer Keskin,Ömer Keskin,≤100
112065760445212,Muhammed Aydoğar,Muhammed Aydoğar,≤100
116356958083849,Prof. Dr. Abdurrahman BAKIR,Mehmet Gazi Arslan,≤100
117020081370987,Suleyman Pulat,Süleyman Pulat,≤100
101078606298096,ramazankalkan_50,These ads ran without a disclaimer,≤100
337722134198223,Yaşar Yazici,yaşar yazıcı,≤100
2038469613118937,Mustafa Zavlak,Mustafa Zavlak,≤100
439673326110919,İlteriş Kağan Sıkıcıkoğlu,İlteriş Kağan Sıkıcıkoğlu,≤100
107517299002511,Bahadır Şahin,Hasan Benzer,≤100
813910878738510,CHP Gaziantep İl Başkanlığı,Servet Törer,≤100
928921137187670,ALİ UÇAK,These ads ran without a disclaimer,≤100
1600287556851102,İsmet AKIN,İsmet AKIN,≤100
119555984413348,Mustafa Enis Arabacı,Mehmet Dinler,≤100
284533088850685,Avukat Gözde ÇELİK,Avukat Gözde Çelik,≤100
220319391464566,Vahap Akay,Utku Yilmaz,≤100
101316846258251,İbrahim Şenel,Ibrahim Şenel,≤100
1424394931135090,AK Parti Samsun İl Başkanlığı,AK Parti Samsun İl Başkanlığı,≤100
108223931642561,SamsunE-dergi,Samsun E Dergi,≤100
129885233341922,İmren Nilay Tüfekci,Furkan Bektaş,≤100
116499914746115,Av. Müslüm C. Akalın,Av. Müslüm C. Akalın,≤100
1380594035550142,Aydınpost,AYDINPOST,≤100
624904481498449,Naci Şanlıtürk,Naci Şanlıtürk,≤100
102998555482022,Mv. Mehmet AY,Servet Törer,≤100
1633758113519161,Deniz Depboylu,Deniz Depboylu,≤100
