Page ID,Page name,Disclaimer,Amount spent (RON)
104484254797326,Laura Vicol,Deputat Laura Vicol,≤100
412140715514446,Florin-Alexandru Alexe,Alexandru Marin,≤100
114319753592403,AFACERI.news,Horia-Marius Bogdan,≤100
581911828514783,Partidul Mișcarea Populară,Partidul Mișcarea Populară,≤100
112130176975380,Radu Ghidău,Radu Ghidau,≤100
100359211506276,Diana Buzoianu,Deputat Diana-Anda Buzoianu,≤100
113910327963153,Andrei Ohaci,Andrei Ohaci,≤100
220579784732993,Daniel Buda,Buda Daniel,≤100
129995860397891,CursDeGuvernare.ro,Varianta Media,≤100
113009310432947,Cheșa Ilie,Chesa Ilie,≤100
112599703659958,Green News,ASOCIATIA GREEN ACADEMY,≤100
2546711162025064,Politice.net,politice.net,≤100
1164341813627057,Maria Gabriela Horga,Gabriela Horga,≤100
509548582409324,Ghidul Primãriilor,Millenium Management Sistem SRL,≤100
261202277284497,Theodor Paleologu,Ioana Prândurel,≤100
1491544234239734,Forța Dreptei,Forta-Dreptei,≤100
418397358314460,Silviu Mănăstire,Silviu Mănăstire,≤100
100348189494015,Robert Vitoș,Robert Vitos,≤100
103640708229788,Laurențiu Marin,Laurentiu-Daniel Marin,≤100
1024698440918384,Gheorghe Valentin Rotar - Primar,Gheorghe Valentin Rotar,≤100
108354630810359,Robert Alecu,Robert Alecu,≤100
260365460647855,Mircea Geoana,Mircea Geoana,≤100
168243139877442,BZI,BZI,≤100
1305418182809740,Csoma Botond,RMDSZ Kolozs Megye,≤100
106390674573234,Vasile NAGY,Media Stream SRL,≤100
486358554821325,Sergiu Bîlcea,Sergiu Bîlcea,≤100
104289124691945,Cosmin Mihai Popescu,Cosmin Popescu,≤100
237099069721573,Impact Hub Bucharest,Impact Hub Bucharest,≤100
2248760115360902,Erdélystat,Erdélystat,≤100
100935048994575,Business Watch,Business watch,≤100
1634415100191327,Oana Marciana Özmen,Alexandru Marin,≤100
1409458915968999,Daniela   Onita-Ivascu,Tagspot,≤100
110087748506406,Marius Lazăr,Marius-Vicentio Lazar,≤100
1600886623504873,PressOne,Press One Media SRL,≤100
105860297893714,Alin Prunean,ALIN-COSTEL PRUNEAN,≤100
181221645364365,Carmen Avram,Carmen Avram,≤100
509479962851716,Alexandru Kocsis,Romanii trebuie sa stie,≤100
261321050611325,Funky Citizens,Funky Citizens,≤100
341037705981172,Humanitas,Humanitas,≤100
100850998460894,Rodica Boancă,Rodica Boanca,≤100
1190871690932388,New Star Online TV,NewStarOnlineTV,≤100
103756542269794,GreenCommunity,Razvan-Alexandru Dinu,≤100
200813406761691,Corina Cretu,Marina Alin-Constantin,≤100
364457997442201,Iskola Alapítvány,Iskola Alapítvány,≤100
105999601301943,Ana Cătăuță,Ana-Maria Catauta,≤100
100872245631464,AEM Holding,AEM Holding,≤100
1560147330888040,Winkler Gyula,Winkler Gyula,≤100
102410783138358,Anuntul Telefonic,Anuntul Telefonic SRL,≤100
107898832590939,European Commission,European Commission,≤100
360184320712594,Raluca Turcan,Partidul Naţional Liberal,≤100
1769713886444816,Râsu Plânsu,Râsu Plânsu,≤100
205092989831102,Senator Maricel Popa,Maricel Popa,≤100
185582988821530,Cătălin Teniță,Cabinet Parlamentar Dragoș-Cătălin Teniță,≤100
600025356762034,Carina Pflege Locuri de munca Germania,Olimpia Schugar,≤100
116634326439880,Mindcraft Stories,Mindcraft Stories,≤100
107126744527532,Farcaș Mihai-Dan,FARCAS MIHAI DAN,≤100
658668994510595,Norofert Group,Norofert Group,≤100
106098884636145,ADI Deșeuri Bistrița-Năsăud,ADI Deseuri Bistrita-Nasaud,≤100
160699447395598,Saptamana in Oltenia,Saptamana in Oltenia,≤100
101700728405395,Si Eu Reusesc Cluj Napoca,A.L.E.G.,≤100
132203273503549,TeraSteel,TeraSteel,≤100
106282087882731,Dinu Gheorghe,Dinu Nicolae Gheorghe,≤100
2443020582586584,Romania Eficienta,Romania Eficienta,≤100
109445158308624,De fapt,DeFapt.ro,≤100
101135155265436,544.ro,Mihai Coser,≤100
331428817048507,Tzuby's Kids,Tzuby's Kids,≤100
102220615037058,Hajdu Gábor,Hajdu Gábor,≤100
103720355096432,ProPublica.RO,ProPublica.RO,≤100
101763692272709,Avocat Ciuchi Elena-Corina,Cabinet de Avocat CIUCHI Elena-Corina,≤100
103383915623247,Mișcarea pentru Democrație Directă,Mișcarea pentru Democrație Directă,≤100
101340741758468,Radu Pescar,Pescar Radu Mircea,≤100
741115212683860,Astrolog Adrian Chelariu,Adrian Chelariu,≤100
1157480384268430,Partidul Umanist Social Liberal PUSL Sediul Central,Partidul Umanist Social Liberal,≤100
209418979081099,Fundatia Adina Stiftelsen,Fundatia Adina Stiftelsen,≤100
340365952736683,Alin Nica,Alin Nica,≤100
102905778991186,Partidul Adevăr și Dreptate,Toroican Ioan,≤100
502514186907494,Apa Noastră,Mihnea Eugen Pospai,≤100
113891911974243,Partidul Verde,Silviu Dumitru,≤100
144614315599146,Ziarul de Investigații,Ziarul de Investigații,≤100
431467304025393,360medical.ro,360medical.ro,≤100
435614816576664,Claudiu Maior,MAIOR SERGIU-CLAUDIU,≤100
176989973158138,Guvernare.net,Guvernare.net,≤100
112568623987356,Claudiu MANTA,Claudiu Manta,≤100
267821410080602,Cronica Romana,Parvu Florin,≤100
174794259264098,FDP - Protagoniști în educație,Asociația FDP - Protagoniști în Educație,≤100
107371358270680,Plastic Call,ALPLA PACKAGING ROMANIA S.A.,≤100
104550061381109,Political.RO,POLITICAL.RO,≤100
102336085229363,News Moldova,News Moldova,≤100
110037751658256,Liga pentru Deșteptarea României,Liga pentru Deșteptarea României,≤100
554865607867049,Visinel Balan,Visinel Costel Balan,≤100
135903460570651,OameniPutereRomania,Cornel Brad,≤100
265494805945,PoliticALL,Adrian Călugăru,≤100
110448498160151,Ion Stefanovici,News Moldova,≤100
115191384101039,Subconstientul Charlie,Editura Subconștientul Charlie,≤100
516576808811320,Bogdan Simcea,MINCULEASA CLAUDIU-NICOLAE,≤100
230645588376761,Dr. Rákossy Botond-József,Partidul Oamenilor Liberi Filiala Judeteana Harghita,≤100
716344475236876,BELPROFILE,These ads ran without a disclaimer,≤100
116934370432978,Omul şi timpul - TVR,Rafael Udriste,≤100
104204950975526,Casa Joseph Zoller,Bianca Daniela Stefan,≤100
147752185309467,Tinerii Verzi,Tinerii Verzi,≤100
373536278864,UNICEF Europe & Central Asia,These ads ran without a disclaimer,≤100
146955527905,EU Civil Protection & Humanitarian Aid,These ads ran without a disclaimer,≤100
101432772170839,Playermaker,These ads ran without a disclaimer,≤100
333183720070204,Venturi,These ads ran without a disclaimer,≤100
964926116915133,"Cat Construction Europe, Middle East & Africa",These ads ran without a disclaimer,≤100
107252311183245,George-Laurian Gui,These ads ran without a disclaimer,≤100
144709575593854,EESC - European Economic and Social Committee,EESC - European Economic and Social Committee,≤100
110624035188303,Mitică Lujinschi,These ads ran without a disclaimer,≤100
