Page ID,Page name,Disclaimer,Amount spent (SAR)
101298952184245,Md Jahid Hassan 112,These ads ran without a disclaimer,≤100
107413148472477,hairstyle_hajer,These ads ran without a disclaimer,≤100
104211315862140,House of Kings Properties,These ads ran without a disclaimer,≤100
116549611393453,Bharat ke Sena,These ads ran without a disclaimer,≤100
112755591911320,Dulal Miea,These ads ran without a disclaimer,≤100
100989513102172,Ludie Dooley,These ads ran without a disclaimer,≤100
106334182540171,스키마리딩,These ads ran without a disclaimer,≤100
123465590650551,Allied Health Group USA,These ads ran without a disclaimer,≤100
106223708527634,Basic Motivation,These ads ran without a disclaimer,≤100
115449021599488,Paling Royal Kami,These ads ran without a disclaimer,≤100
110148701476626,m9.p,These ads ran without a disclaimer,≤100
107468582412703,galacticnewssatire,These ads ran without a disclaimer,≤100
100473238262224,Energy News - أخبار البترول والطاقة,These ads ran without a disclaimer,≤100
110177867131162,Ajman Houses,These ads ran without a disclaimer,≤100
111068872040824,Super Quiz,These ads ran without a disclaimer,≤100
109829368496536,Isabel Félix,These ads ran without a disclaimer,≤100
