Page ID,Page name,Disclaimer,Amount spent (AUD)
9480502970,Greenpeace Australia Pacific,Greenpeace Australia Pacific,112
102292348146435,The Uluru Statement from the Heart,"Indigenous Law Centre, UNSW",≤100
1414406035466037,Jeremy Rockliff,Jeremy Rockliff,≤100
10113538711,WWF-Australia,WWF-Australia,≤100
11775531229,The Chaser,The Chaser,≤100
8422338499,The Wilderness Society,The Wilderness Society,≤100
105307322261671,Faith in Action,Catholic Education Tasmania,≤100
1776727752614025,Glencore,Glencore Australia,≤100
514475628623089,Our Watch,Our Watch,≤100
182564410468,Australia for UNHCR,Australia for UNHCR,≤100
92824008332,Plan International Australia,Plan International Australia,≤100
101791315693,Destiny Rescue,Destiny Rescue,≤100
219798558043441,Humpty Dumpty Foundation,Humpty Dumpty Foundation,≤100
101589645013040,Thrive by Five,Thrive By Five,≤100
13527056454,GetUp!,GetUp!,≤100
89794331215,Oxfam,Oxfam Australia,≤100
129819533748295,Andrew Leigh MP,Andrew Leigh MP,≤100
1943258269309425,Equality Australia,Equality Australia,≤100
299753643444311,AEC,Australian Electoral Commission,≤100
710266392358023,Future Super,Future Super,≤100
1507974409416751,Simon Wood MP,Simon Wood - Liberal for Bass,≤100
14193666340,Australian Conservation Foundation,Australian Conservation Foundation,≤100
495731404149305,Koffels Solicitors & Barristers,Koffels Solicitors and Barristers,≤100
352953834815624,Jason Wood MP,Jason Wood MP,≤100
281624508711751,Senator Jacqui Lambie,Senator Jacqui Lambie,≤100
106033828831163,Teeny Brumby - Burnie City Council,Teeny Brumby,≤100
157812980921536,Environmental Defenders Office,Environmental Defenders Office,≤100
308746806571901,Advance Australia,Advance Australia,≤100
447447719391089,Health Care Providers Association,Health Care Providers Association,≤100
102329728050606,From the Heart,Cape York Institute,≤100
117241141903,Barnardos Australia,Barnardos Australia,≤100
494820897261439,Bank Australia,Bank Australia,≤100
7783116506,Animals Asia,These ads ran without a disclaimer,≤100
10852627380,World Animal Protection Australia,World Animal Protection Australia,≤100
191570179167,Catherine Hamlin Fistula Foundation,Catherine Hamlin Fistula Foundation,≤100
149648047339,Save the Children Australia,Save the Children Australia,≤100
59024478936,Monash University,Monash University,≤100
200819325600,ActionAid Australia,ActionAid Australia,≤100
694832627392516,Prime Super,Prime Super,≤100
22936848857,Institute of Public Affairs,Institute of Public Affairs,≤100
103653191525,Ben & Jerry's,Ben & Jerry's,≤100
123434864414732,Rebecca White MP,Rebecca White MP,≤100
581606621934473,International Justice Mission,IJM Australia with Facebook ad credits,≤100
341910905847062,Asylum Seeker Resource Centre (ASRC),Asylum Seeker Resource Centre (ASRC),≤100
104910384328602,Binge,Streamotion Pty Ltd,≤100
231341250224498,Australian Ethical Investment,Australian Ethical Investment,≤100
21591025194,The University of Melbourne,The University of Melbourne,≤100
316480331783930,Australian Unions,Australian Unions,≤100
161854162881,Greenfleet,Greenfleet,≤100
49453745631,Amnesty International Australia,Amnesty International Australia,≤100
1090309537707529,National Justice Project,National Justice Project,≤100
8013404017,Crikey,Private Media,≤100
145347352187764,UN Women Australia,UN Women Australia,≤100
111577958275695,Better BeCause,Better BeCause,≤100
