Page ID,Page name,Disclaimer,Amount spent (PYG)
386081914814521,Martin Burt,Martin 2023,10533
175406365841914,Arnoldo Wiens,Global Agencia,10505
1468570519872644,Santiago Peña,PRANA SA,6925
110447625137045,Pilar Callizo,PautaPY,2991
102266292553995,Sucia Política,Diego Ricardo Ramírez,2390
309537729651941,JuanMa Brunetti,Global Agencia,2131
325540631525675,En La Tecla,En la Tecla,2034
286989224667281,Marito Abdo,Marca Py,1445
100617802815343,Orlando Penner Senador 2023,Orlando Penner Dürksen,1155
199949073442305,Lilian Samaniego,Adventura,945
740490032676248,Diego Candia Diputado,tejuparaguay.com,689
1386037631635162,Hugo Ramírez,Nahuel Ayala Gomez,387
110311005122985,Guillermo Sosa,Guillermo Sosa,360
100777148341766,Oscar Salomón,Felipe Sebartian Salomon Casola,344
283132325082901,Esperanza Martínez,Esperanza Martinez De Portillo,338
114914053295532,Ernesto Guerin,Hector Ernesto Guerin Morinigo,309
1575743279360941,Carlos Cáceres Sarubbi Senador 2023,Carlos Agustin Caceres Sarubbi,304
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,302
105386388829016,Martín Presidente,Hugo Ildefonso Espinola Ricardo,261
104096115823278,Tomas Bittar Junta de Gobierno 2023-2028,Tomas Enrique Bittar Navarro,258
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,231
110060281794994,Luis Talavera Alegre - Presidente 2023,José Emanuel Ruiz Díaz Bogado,190
107564631419895,La Profe Any,Oscar Gustavo Caballero Martinez,188
263037407490496,Édgar López Gobernador,Christian Guillermo Vazquez Sanchez,182
1943034405927276,Angel Barchini,Angel Ramón Barchini Cibils,177
109661945145201,Cáceres Brun Diputado 2023,Cesar Joel Candia,142
141678063114851,Ruben Velazquez,Dalva Natividad Acosta Vallejos,141
299252357224023,Darío Filártiga Opción 23 Senado,Fiorella Maria Sanchez Capurro,124
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,102
108246601026063,Derlis Rodríguez Diputado 2023,Derlis Manuel Rodríguez Baez,≤100
105796025619350,Tati Giménez Diputado 2023,Patria Querida,≤100
107012315505583,Silvio Gabaglio Senador.,José Amarilla,≤100
105545157610039,Euclides Acevedo,Euclides Roberto Acevedo Candia,≤100
916538475074239,Marcelino Rolón Pte Seccional 387 Lista 3,Rubén Adilio Valdez,≤100
1594903287420340,Abog. Diosnel Varela,Diosnel Varela Vera,≤100
110282441138723,Nicolás CHASE,Nicolas Chase Rodríguez,≤100
106330075290231,Andrés Gubetich,Andres Gubetich,≤100
118756543324306,Marcelo Rojas,Marcelo Rojas,≤100
120061519391875,César Paredes,César Paredes,≤100
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,≤100
279495618730067,MANUEL RADICE,Manuel Radice,≤100
111001751686236,Marilda Alderete,José Del Carmen Alvarez Valdez,≤100
102467002671611,Jorge Heisecke,Jorge Heisecke,≤100
272311513251585,Gladys Z. Cattebeke,Gladys Zunilda Cattebeke Servian,≤100
102316839215739,Hilda Ferras Candidato Político,Hilda Beatriz Arguello,≤100
517426394969535,Ricardo Canese,Ricardo Canese,≤100
1098840566826770,Gral. Soto Estigarribia,Jeannette Cuevas,≤100
218029751909916,Periodico Mentor,José Del Carmen Alvarez Valdez,≤100
359307964420456,Terere Cómplice,Meli Olavarrieta,≤100
103553128421427,Antonio Solis Intendente,Jorge Antonio Solis Godoy,≤100
756105494544668,Tami Paredes Reichert,Tamara Fabiola Paredes Reichert,≤100
110491594962344,Manuel González Concejal 2023,Ana Gisell Bogado Miranda,≤100
1903045496681398,Celeste Diputada,Celeste Josefina Amarilla De Boccia,≤100
952791584824124,Cristhian Ayala - Concejal Departamental Lista 3 opción 7,Miguel Lupiciano Cardozo Contrera,≤100
1659775060937880,Guido González,Rosa Agustin Gonzalez,≤100
107558844100122,Pastor Filártiga,Pastor Filártiga,≤100
102171848430562,Dr. Noguera 2023,Jacinto Rafael Noguera Arzamendia,≤100
105162875597097,Marcelo Bedoya Senador 2023,PLRA,≤100
1441704549436832,Regina Rios,Regina Rios Irala,≤100
100566575581065,Ing. Ramón Montanía,Ramón Montania Fernandez,≤100
532716330164048,Sole Núñez,Soledad Núñez,≤100
102193762632115,Patricia dos Santos,Patricia Dos Santos,≤100
1094373423935985,German Solinger,Grissel Zárate Sotelo,≤100
