Page ID,Page name,Disclaimer,Amount spent (EUR)
121065838444,Women's Aid,Women's Aid,≤100
174058850034538,"Department of the Environment, Climate and Communications","Department of the Environment, Climate and Communications",≤100
291934661006674,HSE Ireland,HSE Ireland,≤100
260630414430823,Department of Social Protection,Department of Social Protection,≤100
40411146661,Irish Heart Foundation,Irish Heart Foundation,≤100
164027949687,Labour Party,Labour Party,≤100
156701534946054,My Waste Ireland,My Waste Ireland,≤100
6891149895,Concern Worldwide,Concern Worldwide,≤100
222629035132,Fianna Fáil,Fianna Fáil,≤100
175755288280,Allianz Ireland,Allianz Ireland,≤100
470977316331509,NRG PANEL,These ads ran without a disclaimer,≤100
291699857688,EPP Group in the European Parliament,EPP Group in the European Parliament,≤100
201612129410,Oxfam,Oxfam Ireland,≤100
224615650378,Pro Life Campaign Ireland,Pro Life Campaign Ireland,≤100
995539950504041,Go Vegan World,Go Vegan World,≤100
158325247540273,Life Institute,Life Institute,≤100
264172043210,Fine Gael,Fine Gael,≤100
88243924389,Depaul Ireland. Ending Homelessness.,Depaul Ireland,≤100
122938653695,Wind Energy Ireland,Wind Energy Ireland,≤100
112289898015469,Fair Seas,Fair Seas,≤100
1055105841226515,Senator Alice-Mary Higgins,Alice Mary Higgins,≤100
137357969666256,GCN,GCN,≤100
238981207007343,Mark Ward  T.D. Sinn Féin,Mark Ward,≤100
264577757063897,Ishika singh,These ads ran without a disclaimer,≤100
101908249864893,Fingal County Council,Fingal County Council,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
178362315106,European Parliament,European Parliament,≤100
124132003466,Cork Pops Orchestra,These ads ran without a disclaimer,≤100
367182798860,Organico Bantry,Organico Bantry,≤100
101416886121629,TBD Media,These ads ran without a disclaimer,≤100
301745209882851,Culture Amp,These ads ran without a disclaimer,≤100
999188666785524,阿里巴巴集團,These ads ran without a disclaimer,≤100
107688494708255,Humaniti,These ads ran without a disclaimer,≤100
19740928752,World Animal Protection,These ads ran without a disclaimer,≤100
21506277966,Acronis,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
