Page ID,Page name,Disclaimer,Amount spent (TWD)
189061482332,張嘉郡,嘉郡張,540
693907914395620,良杯製所 Oolab,良杯製所 Oolab,333
101046209392101,新事貸-新鑫特優經銷商,新事貸-新鑫特優經銷商,305
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,225
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,198
113021403762187,法律協會-債務協商 更生 清算 -全台服務,傢宇 吳,156
105864701769057,瑞馳智庫學院,瑞馳智庫股份有限公司,143
106801464127093,目目非營利 MUVE NPO,目目非營利,133
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,123
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,122
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),116
920752461339263,上班不要看,上班不要看,115
1649151078446134,卓冠廷,冠廷卓,109
104499778172400,臺灣雷伊漢勒世界公民中心,臺灣雷伊漢勒世界公民中心,≤100
106319540949564,五顯大帝開基祖廟-彰化大村埤腳五通宮,博程游,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
158025223269,今周刊,今周刊,≤100
1436850183290438,One-Forty,One-Forty,≤100
211730475524462,大陸委員會,大陸委員會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
235679595900,民視新聞,民視新聞,≤100
158723167479444,再生能源資訊網,泛科知識股份有限公司,≤100
218662974825481,王惠美,王惠美,≤100
1649523455281990,遠山呼喚,遠山呼喚,≤100
401843085061,台電電力粉絲團,These ads ran without a disclaimer,≤100
1680942122167263,Schneider Electric,品瑄 黃,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
246324992373019,傅崐萁,Evonne Hu,≤100
106118168971467,債務人權益協會 扣薪 協商 更生 清算,傢宇 吳,≤100
103219708815173,蕭立妍,Li Yen Hsiao,≤100
104805437969925,JERA 台灣捷熱能源,"JERA Energy Taiwan Co., Ltd.",≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
104381935820077,南方，寂寞鐵道 On The Train,貝殼放大股份有限公司,≤100
997683843637673,蔡培慧 慧做事真實在,蔡培慧 慧做事真實在,≤100
120717494683943,大玩台中-臺中觀光旅遊局,大玩台中-臺中觀光旅遊局,≤100
739049559498402,元氣網,udn.com,≤100
109750505173191,黃sir開講-黃英學,黃sir開講-黃英學,≤100
111654304644525,藍青挺,凱勛 鄧,≤100
141794853262655,中山大同陳怡君,怡君 陳,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
215213505975,FUNDAY英語教育,These ads ran without a disclaimer,≤100
469562983072410,做事的議員 周勝考,做事的議員 周勝考,≤100
104959119850676,轉角國際 udn Global,轉角國際 udn Global,≤100
449156429152075,永安國際理財中心,黃詩凭,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
114159468223784,張建焜-行動發光 照亮青商,林杰,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
108696572024879,民視嘎哩供,民視新聞,≤100
3344785885547669,新北社會局,新北市政府社會局,≤100
239512030682497,第一手星聞,民視新聞,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
104624290080479,張育美,翊斌黃,≤100
131410820262008,宏其婦幼醫院,宏其婦幼醫院,≤100
679518422104905,民視全球新聞,民視新聞,≤100
194832457212,天下文化,天下文化,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
188358792124,聯經出版,聯經出版,≤100
1234106229938484,台灣健康空氣行動聯盟,慧琳趙,≤100
226660410787355,民視體育新聞,民視新聞,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
103141681121150,城市學,遠見雜誌,≤100
109803990352026,南島魯瑪社 LUMA Association,貝殼放大,≤100
796994720374176,鳴人堂,鳴人堂,≤100
125386714156073,天使心家族社會福利基金會,天使心家族社會福利基金會,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
101718182459153,天秤座戰士,Companionship Digital,≤100
436843193180529,Unipapa,Unipapa,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
1385833738386412,徐志榮,嘉玲 詹,≤100
1765791806973716,徐榛蔚,These ads ran without a disclaimer,≤100
101438659233740,卓越電子報,縱橫加策略公司,≤100
1743825042576235,楊文科,楊文科,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
218735308146236,衛城出版,衛城出版,≤100
127628276929,天下雜誌,天下雜誌,≤100
376687563131189,謝衣鳯,衣鳯謝,≤100
441685342920785,張廖乃綸,張廖乃綸,≤100
100872611804109,李有宜,有宜李,≤100
237483602952352,黃適卓,適卓 黃,≤100
105961094120160,老師雞 何景榮,景榮 何,≤100
850754301947812,鏡新聞,鏡新聞,≤100
100425126055592,洪子超-彰化縣議員,洪子超,≤100
101576862144790,工程師看政治,玄超 黃,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
743100072477291,台中市議員何文海,文海 何,≤100
521176024619313,花輪哥,傑齊 黃,≤100
935696763157759,飛馬文化聚場 Flying Horse,熊海佑,≤100
102289559026396,臺灣智庫智策顧問公司-附設教育訓練中心,謝承儫,≤100
348634178936677,市議員黃美慧,美慧 黃,≤100
241403045973,IC 之音 FM97.5,IC 之音 FM97.5,≤100
470182060002395,合邦國際法律事務所,合邦國際法律事務所,≤100
1031665423565876,中華大學行政管理學系,筵儀張,≤100
111695394938904,桃園市議員 陳韋曄,詩婷陳,≤100
121504021252255,台灣金融研訓院,台灣金融研訓院,≤100
213939351983587,劉櫂豪,劉櫂豪,≤100
1553668178254881,淨毒五郎 Chef Clean,These ads ran without a disclaimer,≤100
359293781476624,看護達人 華鎰仲介,看護達人 華鎰仲介,≤100
583748405017728,江怡臻,怡臻江,≤100
593374924100942,經濟民主連合,社團法人經濟民主連合,≤100
176674683103237,賀伯臺,These ads ran without a disclaimer,≤100
104061258420296,賀伯臺參加2024年總統大選尋求廣大和平善心民眾協助,These ads ran without a disclaimer,≤100
