Page ID,Page name,Disclaimer,Amount spent (GTQ)
196258110831945,Partido Valor,Partido Valor,180
161800283848513,CREO,CREO,129
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,≤100
331961940541181,Partido Victoria,Partido Político Victoria,≤100
187073013532,Partido VIVA,Partido Político VIsión con Valores VIVA.,≤100
100169482992019,Sebastián Arzú,Sebastián Arzú,≤100
110226594945647,Partido BIEN,Partido BIEN,≤100
101372268406640,Unión Republicana,Unión Republicana,≤100
101384729602875,Vamos Salcajá,Johnny Laureano Rodriguez Lopez,≤100
101783548637407,Antigua News,Antigua News,≤100
436246383083297,TODOS,TODOS,≤100
110582257361172,Partido Azul,Partido Azul,≤100
101725222007513,Mixco No Es Un Chiste,Mixco No Es Un Chiste,≤100
116255971414800,Política Migración,Epifania Garcia,≤100
281554395331686,República,"Republica GT, S.A.",≤100
105946259158286,,Arias Consultores,≤100
112086655128494,Danilo Mazariegos,Dilan Daniel,≤100
109189810962889,Comunidad Elefante,Shorik Yann Mejia Blanco,≤100
546030959209093,Desafio Tv,Desafio Tv,≤100
142373979127061,Partido Unionista,Partido Unionista,≤100
316637245932752,Expresión Libre,Expresión Libre,≤100
103696968775786,Diestra La Revista,Epifania Garcia,≤100
333731437290922,La Critica Gt,La Critica Gt,≤100
101834689161496,Partido VALOR Chichicastenango,Partido VALOR Chichicastenango,≤100
104802371498661,Armando Paniagua,Armando Paniagua,≤100
728099677341714,Romeo Méndez,Romeo Méndez,≤100
102762215788405,VOS.gt,VOS.gt,≤100
107777142265066,MLP San Pedro Sac.,MLP San Pedro Sac.,≤100
115147794873115,Partido Cambio Los Amates Izabal,These ads ran without a disclaimer,≤100
174740409237665,TSE Guatemala,These ads ran without a disclaimer,≤100
104363285138486,Nosotros Guatemala,Partido Político Nosotros,≤100
1552532851481889,Buckner Guatemala,Buckner Guatemala,≤100
1751038415122588,Sergio Barrios,These ads ran without a disclaimer,≤100
110980888642151,Twibbon April,These ads ran without a disclaimer,≤100
