Page ID,Page name,Disclaimer,Amount spent (TWD)
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,119
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
201785650801,亞洲大學(Asia University Taiwan),亞洲大學,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
108465872157182,亞細亞精準數據,亞細亞精準數據,≤100
335544036485779,經濟部,經濟部,≤100
124473380937123,勵馨基金會 The Garden of Hope Foundation,勵馨基金會 The Garden of Hope Foundation,≤100
467933563234921,南門書局-網路圖書名店、也有實體店面，誠信可靠！,玉河 孫,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
127628276929,天下雜誌,天下雜誌,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
108696572024879,民視佮你講（Bîn-sī kah lí kóng）,民視新聞,≤100
113988264929657,Yp,育璞林,≤100
469433823136537,CSRone永續觀點,CSRone永續觀點,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
1921016244677218,國際橋牌社 Island Nation,國際橋牌社 Island Nation,≤100
248954465174600,TOYOTA Taiwan,TOYOTA Taiwan,≤100
189061482332,張嘉郡,嘉郡張,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
216932755003376,中華文化總會,中華文化總會,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
235679595900,民視新聞,民視新聞,≤100
1423830381084156,中華民國財政部,中華民國財政部,≤100
569626243213799,生鮮時書,生鮮時書,≤100
191690867518507,江啟臣,江啟臣,≤100
1487218698275407,南門書局二店-網路特價書店-也有實體店面，價格親民，誠信可靠的老店。（師友文化）,玉河 孫,≤100
105692292105892,黃士修,Shih-Hsiu Huang,≤100
211122988933967,吳思瑤,立法委員吳思瑤辦公室,≤100
110699089014688,三立新聞,三立新聞,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
211730475524462,大陸委員會,大陸委員會,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
810120492410745,全國教育產業總工會,全國教育產業總工會,≤100
226660410787355,民視體育新聞,民視新聞,≤100
224716348398040,SMAT台灣智慧移動產業協會,台灣智慧移動產業協會,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
111048064504149,珊騰天下 姜百珊律師,易宏謝,≤100
188014637904753,行政院環境保護署,行政院環境保護署,≤100
213939351983587,劉櫂豪,劉櫂豪,≤100
111334712256714,勇媽阿惠 - 黃敏惠,勇媽阿惠 - 黃敏惠,≤100
148513668543221,地球公民基金會,地球公民基金會,≤100
1659728604312270,台泥企業團,台泥,≤100
103315788606673,王修功 WANG SHIU KUNG,These ads ran without a disclaimer,≤100
201107280815936,潔淨學-不咬手潔淨體貼,永勝 許,≤100
2290806454495023,Mangodan芒菓丹,澤嵐 林,≤100
239512030682497,第一手星聞,民視新聞,≤100
791870507594526,利樂創新界,利樂創新界,≤100
104624290080479,張育美,翊斌黃,≤100
1740214872897505,阿榮,These ads ran without a disclaimer,≤100
290769701616159,2020國際海報徵選,2020國際海報徵選,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
1466476516978500,花現彰化-彰化縣政府新聞處,佳欣 蔡,≤100
390569611008641,願景工程基金會 Vision Project,願景工程基金會,≤100
110125264121324,自由路上藝術節,林冠億,≤100
390569611008641,願景工程基金會 Vision Project,These ads ran without a disclaimer,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
276861822357066,高金素梅(吉娃斯．阿麗),智葟 陳,≤100
109358201564879,反廢死Q&A,天恩鄭,≤100
119282744754924,台灣人權促進會 Taiwan Association for Human Rights,台灣人權促進會 Taiwan Association for Human Rights,≤100
679518422104905,民視全球新聞,民視新聞,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,芸廷 林,≤100
1537741526464370,桃園市議長邱奕勝,奕勝 邱,≤100
171759036215066,創世紀不動產教育訓練中心,Micky  Wu,≤100
1649151078446134,卓冠廷,冠廷卓,≤100
110281231630482,Earth Helper 減碳永續行動,Earth Helper 減碳永續行動,≤100
1452376615040708,遠雄集團,遠雄集團,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
105723528801275,彰化縣政府青年發展處,彰化縣政府青年發展處,≤100
602353113208382,台灣法學基金會,財團法人台灣法學基金會,≤100
436843193180529,Unipapa,Unipapa,≤100
103640919705348,綠色公民行動聯盟Green Citizens' Action Alliance,綠色公民行動聯盟Green Citizens' Action Alliance,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
2174736529463075,Elephant Cuppa,These ads ran without a disclaimer,≤100
1196196390526965,Facebook Surveys,These ads ran without a disclaimer,≤100
