Page ID,Page name,Disclaimer,Amount spent (TWD)
217517810298674,地方政治觀察家,皮爾森數據,2966
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,1217
825525160840319,165全民防騙,165全民防騙,360
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,164
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,128
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,118
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
101176099656874,Goodshopjzkjhn-1,These ads ran without a disclaimer,≤100
142816435924517,DBS 星展銀行,DBS 星展銀行,≤100
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),≤100
113021403762187,法律協會-債務協商 更生 清算 -全台服務,法律協會-債務協商 更生 清算 -全台服務,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
104187601806445,曹興誠,These ads ran without a disclaimer,≤100
109462390640602,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,企業勞動法務管理顧問-勞動契約、勞資爭議、勞務健檢、教育訓練、法律事務、法律風險控管,≤100
152472278103133,賴清德,賴清德,≤100
421012774602043,KEEP WALKING 夢想資助計畫,These ads ran without a disclaimer,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
211730475524462,大陸委員會,大陸委員會,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
262531920494874,財團法人金融消費評議中心,財團法人金融消費評議中心,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
405240086317285,教育部,These ads ran without a disclaimer,≤100
1393475594227305,蠢羊與奇怪生物,蠢羊與奇怪生物,≤100
184899118190398,女人迷 womany,These ads ran without a disclaimer,≤100
690872861052082,呱吉,呱吉,≤100
347432368933987,LINE TODAY Taiwan,LINE TODAY Taiwan,≤100
108993005534056,台灣的選擇,台灣的選擇,≤100
129452013855801,RITE,RITE,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
108484559225077,何博文 Ho Po-wen,何博文 Ho Po-wen,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
246517878713911,劉家昌,劉家昌工作室,≤100
401843085061,台電電力粉絲團,台電,≤100
112626208534837,Eiiesa,These ads ran without a disclaimer,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
113115841660729,廖偉翔,廖偉翔,≤100
1549881451947136,林筱淇,林筱淇,≤100
125534862174582,法律萬狀通-書狀生成,法律萬狀通-書狀生成,≤100
105742975534267,吳明宜,吳明宜,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
997683843637673,蔡培慧 慧做事真實在,蔡培慧 慧做事真實在,≤100
1141967395837028,四意教育學院,These ads ran without a disclaimer,≤100
100900089572253,賤民賤解,賤民賤解,≤100
188358792124,聯經出版,聯經出版,≤100
791870507594526,利樂創新界,利樂創新界,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
739049559498402,元氣網,udn.com,≤100
281219301931458,蔡其昌,蔡其昌,≤100
436202956432960,Technews 科技新報,Technews 科技新報,≤100
105480595733926,理鴻法律事務所 K&L Attorneys at Law,理鴻法律事務所,≤100
693727081042993,茂鴻電力,茂鴻電力,≤100
1501887220103594,台灣女人連線．台灣女人健康網,台灣女人連線,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
104118131540086,湯德章紀念協會,湯德章紀念協會,≤100
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
103919981024103,陳以信,陳以信,≤100
191690867518507,江啟臣,江啟臣,≤100
106442058700940,J•Tree 樹木私宅料理,These ads ran without a disclaimer,≤100
107482491044261,台灣民眾黨台南市黨部,台灣民眾黨台南市黨部,≤100
449156429152075,麻吉理財顧問公司,麻吉理財顧問公司,≤100
1621835121361449,陳超明-阿明哥粉絲團,陳超明-阿明哥粉絲團,≤100
114159468223784,張建焜-齊心出發 照亮青商,張建焜-齊心出發 照亮青商,≤100
1600694340206781,桃園市非營利組織發展中心,桃園市非營利組織發展中心,≤100
103469901828540,挖貝 WaBay,挖貝 WaBay,≤100
1992951864115792,周柏吟,周柏吟,≤100
100216765069813,唐平榮 執行長的人生甘味廚房,唐平榮 執行長的人生甘味廚房,≤100
103138551726313,綠島人權藝術季,These ads ran without a disclaimer,≤100
218735308146236,衛城出版,衛城出版,≤100
103032645529885,菱傳媒,菱傳媒,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
1874386822838624,台灣世代智庫 Taiwan NextGen Foundation,台灣世代智庫,≤100
235679595900,民視新聞,民視新聞,≤100
158025223269,今周刊,今周刊,≤100
534069096686018,簡煥宗 高雄市議員,簡煥宗 高雄市議員,≤100
171271809554883,ViewFinder,ViewFinder,≤100
180698980027,彭婉如文教基金會,These ads ran without a disclaimer,≤100
