Page ID,Page name,Disclaimer,Amount spent (ISK)
250725931675,Forsætisráðuneytið,Forsætisráðuneytið,3916
573559522797177,Flokkur fólksins,Flokkur Fólksins,1119
737169626371453,Heimildin,Stundin,1014
429577173821764,Matvælaráðuneytið,matvælaráðuneytið,149
276600879474149,Icelandic Wildlife Fund,The Icelandic Wildlife Fund,≤100
154893001218870,ADHD samtökin,ADHD samtökin,≤100
269089752708,Sjálfstæðisflokkurinn,Sjálfstæðisflokkurinn,≤100
123618754345051,Umhverfisstofnun,Umhverfisstofnun,≤100
114057194960942,Samstöðin: Fréttir,Samstöðin ehf,≤100
106552092270637,RÓT,These ads ran without a disclaimer,≤100
100529575162546,Inycon Wines,These ads ran without a disclaimer,≤100
