Page ID,Page name,Disclaimer,Amount spent (AED)
107692325428460,Alexan dra,These ads ran without a disclaimer,≤100
234477301116,Dubai Community Development Authority,Dubai Community Development Authority,≤100
1145652492123238,Ellington Properties,These ads ran without a disclaimer,≤100
113063981735385,leaks_____company,These ads ran without a disclaimer,≤100
113414308041611,Great Arab Minds,Great Arab Minds,≤100
266604026826295,أشرنان للإبداع و الديكور,These ads ran without a disclaimer,≤100
116232578055472,SBH Education,These ads ran without a disclaimer,≤100
1635817140023896,عقارات تركيا - Property Turkey,These ads ran without a disclaimer,≤100
227337655573,Radio Pulpit / Radiokansel,These ads ran without a disclaimer,≤100
131899460215123,UAE Ministry of Human Resources and Emiratisation,These ads ran without a disclaimer,≤100
317133351574,Namal Knowledge City,These ads ran without a disclaimer,≤100
142044769167622,Naseer Shahir Homoud,These ads ran without a disclaimer,≤100
