Page ID,Page name,Disclaimer,Amount spent (CHF)
103915262545181,KMU geprüft,KMU geprüft,657
100332749664541,Ja zum Klimaschutz-Gesetz,JA zum Klimaschutz,≤100
1027844850652657,Boomerang Ideas,Boomerang Ideas AG,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
349450293419,Schweizerische Energie-Stiftung SES,Schweizerische Energie-Stiftung SES,≤100
191859734164694,Pro Infirmis,Pro Infirmis,≤100
112233721686095,Ylfete Fanaj in den Regierungsrat,Ylfete Fanaj in den Regierungsrat,≤100
105457179189438,Karin Jung-Riedweg,Karin Jung-Riedweg,≤100
1659576160959696,Guido Fluri Stiftung,Guido Fluri Stiftung,≤100
108204507991414,Zukunft sichern,Allianz für ein JA zur OECD-Mindeststeuer,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
255506388731408,Biodiversitätsinitiative / Initiative biodiversité,Biodiversitätsinitiative / Initiative biodiversité,≤100
102014399307738,Direkt,direkt,≤100
103237956032492,Willy Portmann,Willy Portmann,≤100
48980326364,Public Eye,Public Eye,≤100
599025353636034,B Lab Switzerland,B LAB (SWITZERLAND),≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
167983071434,SP Kriens,SP Kriens,≤100
15733998334,FDP,FDP,≤100
2075832665775532,FDP Hochdorf,FDP.Die Liberalen Hochdorf,≤100
921336971288655,Nagra,Nagra,≤100
51415837765,Greenpeace Switzerland,Greenpeace Switzerland,≤100
8142847754,Jungfreisinnige Schweiz,Jungfreisinnige Schweiz,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
97721121385,Public Eye,Public Eye,≤100
1483343695307824,Campax,Campax,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
102718129475079,Ambil Sandy,Sandy Iwan Ambil,≤100
125466200895962,Valentin Landmann,Sven Kunz,≤100
784812424962943,Tele Z,TELE Z,≤100
132497703498525,Pro Velo Schweiz,Pro Velo Schweiz,≤100
18087904183,PLR,PLR,≤100
567417573785872,RefLab,These ads ran without a disclaimer,≤100
354548604968651,Peter Metzinger Gemeinderat FDP Dietikon,Peter Alois Metzinger,≤100
106964611977537,Switlo,Switlo,≤100
103344742624341,Skarb narodowy,These ads ran without a disclaimer,≤100
467503303605894,PLR Castel San Pietro,PLR Castel San Pietro,≤100
291359247729208,PS Suisse,PS Suisse,≤100
220197041662012,Kleinbauern-Vereinigung / Petits paysans,Kleinbauern-Vereinigung VKMB,≤100
105267088402300,Komisija Bijelih Traka - Commission Brassards Blancs,These ads ran without a disclaimer,≤100
107237888124833,Vy Oanh Authentic - Túi xách cao cấp uy tín,These ads ran without a disclaimer,≤100
1408487869370774,Woody Display,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
109381070613028,THE CLIMATE CHOICE,These ads ran without a disclaimer,≤100
172348652806226,DEKRA,These ads ran without a disclaimer,≤100
163017527046459,Jungheinrich,These ads ran without a disclaimer,≤100
344556287396,Penguin Bücher,These ads ran without a disclaimer,≤100
101176682686881,Caldwell Hutchinson,These ads ran without a disclaimer,≤100
98673036962,ROLDA,These ads ran without a disclaimer,≤100
103022776117511,Сводка новостей,These ads ran without a disclaimer,≤100
487359271292536,Greator,These ads ran without a disclaimer,≤100
513505695660698,Anwaltssekretariat,These ads ran without a disclaimer,≤100
102734576127485,Wedare 56,These ads ran without a disclaimer,≤100
35779367485,Pure London,These ads ran without a disclaimer,≤100
