Page ID,Page name,Disclaimer,Amount spent (GBP)
263162170381168,The Salvation Army United Kingdom and Ireland Territory,The Salvation Army United Kingdom with the Republic of Ireland,≤100
215907465093956,Somerset County Council,Somerset County Council,≤100
102639461303190,Fair Pay For All,Maddison Clarke,≤100
125055554176404,Indesit,Indesit,≤100
175584152579855,Unite the union,Unite the union,≤100
346684596111093,KinKind,KinKind Ltd,≤100
408582579294175,UK government,These ads ran without a disclaimer,≤100
126261804063269,Surrey County Council,Surrey County Council,≤100
713179875369048,London Gov,The Greater London Authority,≤100
113406386878484,FairChecks,FairChecks,≤100
190429611012985,Wandsworth Council,Wandsworth Council,≤100
290498754454402,European Movement UK,European Movement UK,≤100
38877517657,Ecotricity,Ecotricity,≤100
175338329150218,Help For Heroes,Help for Heroes,≤100
45986010500,Barnardo's,Barnardo's,≤100
358706239805,Scope,Scope,≤100
349529338419493,Energy and Utilities Jobs,Joanne Hill,≤100
8422578815,Soil Association,Soil Association,≤100
264444526901270,Human Aid & Advocacy,Human Aid & Advocacy,≤100
7231383046,RSPCA (England & Wales),RSPCA,≤100
108995912015327,Energy Advice London,Energy Advice London,≤100
105932165739421,London Digital Jobs & Skills Hub,Generation,≤100
401847960644025,Extinction Rebellion UK,Extinction Rebellion,≤100
32514078659,Liberty,Liberty,≤100
54605029793,British Medical Association,British Medical Association,≤100
183578656917,Wellcome Trust,Wellcome Trust,≤100
111879191738932,Easy Claim Expert,These ads ran without a disclaimer,≤100
163862575762,Embrace the Middle East,Embrace the Middle East,≤100
238394282845251,The Big Issue,The Big Issue,≤100
110934940687948,"Sharon Graham - General Secretary, Unite the Union",Unite Sharon Graham,≤100
158845110844485,British Deaf Association,British Deaf Association,≤100
419083574829664,Plentific,Plentific,≤100
303760836322372,Bullen Healthcare,Bullen Healthcare,≤100
183759769950,First News,First News- The Newspaper for Young People,≤100
603815686763283,Early Years Equality,These ads ran without a disclaimer,≤100
108906498687347,Knife Sentence,Knife Sentence,≤100
293864561226540,Paul Bristow MP,Paul Bristow,≤100
363954377093123,Yorkshire Smokefree,Yorkshire Smokefree,≤100
121292038029801,The Passage Charity,The Passage,≤100
111339325988454,The Coders Guild,The Coders Guild,≤100
38241997652,Lymphoma Action,Lymphoma Action,≤100
164362913586214,Womankind Worldwide,Womankind Worldwide,≤100
106631184620192,The Tenant Support Helpline,Tenant Support Helpline,≤100
107274939320795,Portsmouth City Council,Portsmouth City Council,≤100
388650307829032,Rachel Reeves,Office of Rachel Reeves MP,≤100
216412798461590,TCV - The Conservation Volunteers,TCV - The Conservation Volunteers,≤100
169042736456594,All Out,All Out,≤100
569834799727730,National Grid UK,National Grid UK,≤100
2352224541726783,Cancard,Cancard,≤100
102339332569092,Padbury Brook Solar Farm,Padbury Brook Solar Farm,≤100
111503161740182,AGBI,AGBI,≤100
685018844928882,Labour North,The Labour Party,≤100
102652489284681,London Hair and Cosmetic Surgical Centre,Maziar Sadri,≤100
102220332025739,Centre for Ageing Better,Centre for Ageing Better,≤100
6316017331,Terrence Higgins Trust,Terrence Higgins Trust,≤100
101183108039162,P1vital,P1vital,≤100
101255718164248,350 UK,350.org,≤100
163277273712719,Oxford Plastics,Oxford Plastics,≤100
1591920221104299,More Than A Score,National Education Union,≤100
220543443746,International Rescue Committee - UK,International Rescue Committee - UK,≤100
120712674673605,Plymouth City Council,Plymouth City Council,≤100
352254431506201,Shout Out UK,Shout Out UK,≤100
101232925799539,Men's Alliance England,Mens Alliance (NI),≤100
1567955710156124,The Women's Equality Party,Women's Equality Party,≤100
601388547012748,Ecologi,Ecologi,≤100
19110072263,FOUR PAWS,FOUR PAWS GB,≤100
1689013614665814,HEINEKEN UK,HEINEKEN UK,≤100
104364384468592,Jo Cox Foundation,Jo Cox Foundation,≤100
107424475417111,Unite For A Workers' Economy,Unite the Union,≤100
100553032399423,The Fund for Global Human Rights UK,The Fund for Global Human Rights,≤100
1548975645370259,Festival of Debate,Opus Independents Ltd.,≤100
71409503111,Manchester City Council,Manchester City Council,≤100
283661679914,YoungMinds,youngmindsuk,≤100
106823558349744,We are Walsall 2040,We are Walsall 2040,≤100
166917856704286,Essex County Council,Essex County Council,≤100
107688404872016,Cllr Robin Stephens for Cobham & Downside,Mr Jaakko Matti Alanko,≤100
137491719653536,Governors for Schools,Governors for Schools,≤100
105815175710579,New City Trade Skills,New City College,≤100
177718542316637,Renault Trucks UK,Renault Trucks UK,≤100
36605341772,Calderdale Council,Mark Antony Broadbent,≤100
6707857033,Global Justice Now,Global Justice Now,≤100
397367290369272,Project Solar UK,Project Solar UK,≤100
101957509021740,Tunbridge Wells Conservatives,Tunbridge Wells Conservatives,≤100
275241295879466,Blind Veterans UK,Blind Veterans UK,≤100
477429412753494,Tom Hunt MP,The Conservative Party,≤100
105213446201178,International Justice Mission,International Justice Mission,≤100
104804655677262,Know Violence Against Women,Cambridgeshire Constabulary HQ,≤100
109324415039999,Oltco Ltd,Oltco Ltd,≤100
501102899913552,HarperCollins Publishers UK,HarperCollins Publishers Limited,≤100
534501720220577,Transform Trade,Transform Trade,≤100
1721275931466984,The Reclaim Party,The Reclaim Party,≤100
321249061618806,Cllr Louise Gittins - Leader of Cheshire West,Cheshire West Labour,≤100
431635070627011,Reset Communities and Refugees,Reset Communities and Refugees,≤100
202798122688,Chatham House,Chatham House,≤100
1536244863288071,Terravesta,Terravesta,≤100
105411905372844,Free to Switch,Shared Voice,≤100
66719316177,Hull Liberal Democrats,Hull and Hessle Lib Dems,≤100
97283538614,Cool Earth,Cool Earth,≤100
143998618983723,York Labour,York Labour Party,≤100
404114017051274,The Proud Trust,The Proud Trust,≤100
174535812597476,High Speed Two Limited (HS2 Ltd),High Speed Two Limited (HS2 Ltd),≤100
873550809444862,Mighty Earth,Mighty Earth,≤100
99351789122,Wellbeing of Women,Wellbeing of Women,≤100
848938305316075,The National College,National Education Group Ltd,≤100
102959175630065,Net Zero Now,Net Zero Now Ltd,≤100
164718350242578,Oxford City Council,Oxford City Council,≤100
108434301953263,Lola McEvoy - working to be Darlington's next Labour MP,LAURA-MARIE MCEVOY,≤100
131712588824,Tony Blair Institute for Global Change,Tony Blair Institute for Global Change,≤100
1731766737063825,Greenspark,Greenspark,≤100
709287999485812,Simon Foster for Mayor,Simon Foster,≤100
102068642613335,Andrew Jones MP,Andrew Jones MP,≤100
111760065108428,New City College,New City College,≤100
163880907316492,Cotswold District Council,Cotswold District Council,≤100
19746387261,Humane Society International,These ads ran without a disclaimer,≤100
25010947137,ShelterBox,ShelterBox,≤100
469738460027551,EnergiseAfrica,Energise Africa,≤100
1396108987185218,Westminster Matters,Cities of London & Westminster Conservatives,≤100
105057779144316,Balance Power,Balance Power,≤100
114937633750473,Oltco Ltd,Oltco Ltd,≤100
205297896186688,Manchester Labour,Cecily Leah Holt,≤100
228324890907326,Northumbrian Water,Stephen David Davidson,≤100
103913918848529,Project CÜRV,Project CÜRV,≤100
100396318770585,Oltco Ltd,Oltco Ltd,≤100
158365557945,Unseen & the Modern Slavery Helpline,Unseen UK,≤100
109115441532763,The Eastern Cyber Resilience Centre,Eastern Cyber Resilience Center,≤100
585253558594078,Police.uk,Police.uk,≤100
149666996584,Federation of Small Businesses - FSB,Federation of Small Businesses,≤100
1392092044365417,London Borough of Waltham Forest,London Borough of Waltham Forest,≤100
85549822738,Peace Direct,Peace Direct,≤100
325431457911993,Sir Bob Neill MP,The Conservative Party,≤100
103098208547214,Oltco Ltd,Oltco Ltd,≤100
125695284110771,Hertfordshire County Council,Hertfordshire County Council,≤100
102663112514642,Greater Manchester Violence Reduction Unit,Greater Manchester Combined Authority,≤100
102013688308743,Ben Brown - Solicitor and Candidate for District Council Election 2023,Ben Brown,≤100
107644004021413,Cherilyn Mackrory MP,The Conservative Party,≤100
285638551575013,Al-Ayn Social Care Foundation - UK,Al-Ayn Social Care Foundation,≤100
6406164817,Viva!,Viva! Vegan Charity,≤100
100432571538898,The Natural Patch Co.,These ads ran without a disclaimer,≤100
15713980389,MTV UK,MTV UK,≤100
121872441181818,Compassion UK,Compassion UK,≤100
117592091643709,Tree of Life Ministries｜Evangelism in Israel,Tree of Life Ministires,≤100
20995300784,Green Party of England and Wales,Green Party of England and Wales,≤100
102563495226123,Oltco Ltd,Oltco Ltd,≤100
135034996093,Commonwealth War Graves Commission,These ads ran without a disclaimer,≤100
468808020190107,Kinson Conservatives,Bournemouth West Conservatives,≤100
2279966602282911,Stoke-on-Trent Labour,Jane Ashworth,≤100
222893987721388,Lancashire Police and Crime Commissioner,Lancashire Police and Crime Commissioner,≤100
108385790816204,Oltco Ltd,Oltco Ltd,≤100
100683069449483,Oltco Ltd,Oltco Ltd,≤100
2386526881419158,USR Marea Britanie,Uniunea Salvati Romania,≤100
484347364910183,Tate Collective,Tate Collective,≤100
105579725420482,Oltco Ltd,Oltco Ltd,≤100
106858339345084,North Yorkshire County Council,North Yorkshire County Council,≤100
110301143754495,Antony Higginbotham MP,The Conservative Party,≤100
102881531374140,Oltco Ltd,Oltco Ltd,≤100
100760668674946,Cllr Tyler Hawkins,Tyler Cain Hawkins,≤100
435761629822155,Commonwealth Foundation,Commonwealth Foundation,≤100
108241274164259,Oltco Ltd,Oltco Ltd,≤100
101915698384428,Eldred Law,Eldred Law,≤100
105237004820128,North Somerset Conservatives,Somerset Conservatives,≤100
345382132326295,Barnet Council,Barnet Council,≤100
100854403381908,Pay Justice,Pay Justice,≤100
1846526838930401,Iain Duncan Smith MP,Chingford and Woodford Green Conservatives,≤100
2443299312347521,Green New Deal Rising,Green New Deal UK,≤100
102526548076452,Oltco Ltd,Oltco Ltd,≤100
103999284336658,Mark Logan MP,The Conservative Party,≤100
584574371631157,Derby News,Derby News,≤100
63451405593,NFU Online,NFU Online,≤100
101876585640303,Oltco Ltd,Oltco Ltd,≤100
155005461199167,Canterbury City Council,Canterbury City Council,≤100
1693693237557525,HiBob,These ads ran without a disclaimer,≤100
175067939218623,Mercy Corps - Europe,Mercy Corps Europe,≤100
106073211531467,Oltco Ltd,Oltco Ltd.,≤100
112009230934869,Oltco Ltd,Oltco Ltd,≤100
101078319487563,Discovering Quakers,Discovering Quakers,≤100
108177494656552,Oltco Ltd,Oltco Ltd,≤100
367006363463686,Chris Webb,Chris Webb,≤100
109536120928333,Cllr Alex Wagner,Alexander Simon Wagner,≤100
106671782113015,Oltco Ltd,Oltco Ltd,≤100
104440175326817,Oltco Ltd,Oltco Ltd,≤100
445366889137182,Middlesbrough South Labour Party,Middlesbrough South Labour Party,≤100
681337358647228,Greg Hands,"Kensington, Chelsea and Fulham Conservatives",≤100
107590852271791,Oltco Ltd,Oltco Ltd,≤100
25040545213,Contact - For families with disabled children,Contact,≤100
112032793783017,Oltco Ltd,Oltco Ltd,≤100
1410613969166253,Peterborough Conservatives,Peterborough Conservatives,≤100
104739198696692,Oltco Ltd,Oltco Ltd,≤100
105921025697392,Glimpse,The Glimpse Network LTD,≤100
705825476138789,Hubbub,Hubbub,≤100
135456716565905,Guardian Jobs,Guardian Jobs,≤100
5662929773,openDemocracy,openDemocracy,≤100
1751982121703577,North East Somerset Conservatives,Somerset Conservatives,≤100
1944644765749384,David Rutley MP,David Rutley MP,≤100
169752493036356,Forestry England,Forestry England,≤100
106047871132787,Oltco Ltd,Oltco Ltd,≤100
398880017375572,Heart of the City,Heart of the City,≤100
104857788730575,Oltco Ltd,Oltco Ltd,≤100
2307838149231785,Stockton Conservatives,Stockton Conservatives,≤100
106838537836466,Oltco Ltd,Oltco Ltd,≤100
145024559400010,LGBT HERO,LGBT HERO,≤100
114267173635820,Oltco Ltd,Oltco Ltd,≤100
494283170666254,H&F Business Connects,Mark Laurence Richardson,≤100
374374719302049,Office of the Police and Crime Commissioner for Wiltshire and Swindon,Office of the Police and Crime Commissioner Wiltshire and Swindon,≤100
111746800963231,Oltco Ltd,Oltco Ltd,≤100
959922374021157,Harlow Council,Harlow Council,≤100
349597952561990,Cllr Rocca Roberto,Roberto Rocca,≤100
146360222095113,Release International,Release International,≤100
100756152797363,Oltco Ltd,Oltco Ltd,≤100
502566800215891,Scott Benton MP,The Conservative Party,≤100
127784833969710,Recycle Devon,These ads ran without a disclaimer,≤100
102999628329018,Dr Shadman Zaman,Shadman Zaman,≤100
199676720083396,"National Union of Rail, Maritime and Transport Workers (RMT)","National Union of Rail, Maritime & Transport Workers (RMT)",≤100
685350048217874,Dehenna Davison,Dehenna Davison for Bishop Auckland,≤100
749047081829001,Guy Opperman MP,Northumberland Conservatives,≤100
100460115820499,Recork,Recork,≤100
681337358647228,Greg Hands,The Conservative Party,≤100
73621126187,Rosa,Rosa UK,≤100
735937859870481,Logbook Loans 247,Mr James Stephen Chesson,≤100
130723600338585,Ethex,Ethex UK,≤100
968710993159129,Quarto Kids,Quarto Kids,≤100
73607375435,Open Rights Group,Open Rights Group,≤100
594208197624290,Dominic Raab,Dominic Raab,≤100
108359144686231,Jill Mortimer - MP for Hartlepool,The Conservative Party,≤100
804917826282199,Elmbridge Liberal Democrats,Jaska Alanko,≤100
174188482788412,ELSG Ltd,ELSG Ltd,≤100
108571731889600,Oltco Ltd,Oltco Ltd,≤100
265680680782145,Peter Gibson MP,Peter Gibson for Darlington,≤100
110765533789683,Saltash Town Council,Saltash Town Council,≤100
245990448763142,Steve Brine MP,The Conservative Party,≤100
101986089392591,Leighton Buzzard Lib Dems,Central Bedfordshire Liberal Democrats,≤100
6574632957,Unlock Democracy,Unlock Democracy,≤100
112780301486457,Jonathan Lord MP,Woking Constituency Conservative Association,≤100
1172350986275928,Andy Carter MP,The Conservative Party,≤100
711227022228907,Mark Jenkinson MP,Workington Conservative Association,≤100
126878947381288,Angling Trust,Angling Trust,≤100
362413404155723,Sally-Ann Hart MP,The Conservative Party,≤100
140445935123,BCP Council,BCP Council,≤100
2134938060079461,BOCA Campaign Team,Brentwood & Ongar Conservative Association,≤100
102007794962125,Oltco Ltd,Oltco Ltd,≤100
450568105101647,Theresa Villiers,The Conservative Party,≤100
102454094549750,Nicola Richards MP,Nicola Richards,≤100
112441964562737,Democracy 3.0,Democracy 3.0,≤100
202480635550,Care,CARE,≤100
108780457170240,Cut Carbon Not Forests,Cut Carbon Not Forests,≤100
1486841851361953,Power for People,Corinna Quinn Miller,≤100
196810346999143,Arnold Clark,These ads ran without a disclaimer,≤100
141785683143456,Cllr Paul Davies,Tyler Cain Hawkins,≤100
101324546143503,"Minster and Woodmansey Ward - Harry Bulmer, David Elvidge and Kerri Harold",Beverley and Holderness Conservative Association,≤100
202711963650198,Tatton Conservatives,Tatton Conservatives,≤100
543502699091214,Kevin Foster,"Kevin Foster on behalf of Torbay Conservatives, 299 Torquay Road, Paignton, TQ3 2EY",≤100
104361018959174,Sue Grose for Oxshott & Stoke D’Abernon,Elmbridge Liberal Democrats,≤100
109746013806653,Alexander Stafford MP,Rotherham Conservative Federation,≤100
587561007950931,Stephen Hammond MP,The Conservative Party,≤100
267272810055454,Mansfield Labour Party,Mansfield Labour Party,≤100
230435120838856,"Cllr Keith Evans, Independent Blenheim Park Ward","Cllr Keith Evans, Independent Blenheim Park Ward",≤100
103729021772400,Oltco Ltd,Oltco Ltd,≤100
723513288103024,Abram Ward Councillors,Martyn Smethurst,≤100
238791059533850,Councillor George Lindars-Hammond,Hillsborough Labour Party,≤100
108384955117755,Oltco Ltd,Oltco Ltd,≤100
103835545494707,Anna Firth MP,the Conservative Party,≤100
1163262443793280,Trudy Harrison,The Conservative Party,≤100
594208197624290,Dominic Raab,The Conservative Party,≤100
301154130310568,Ian Levy - MP,Northumberland Conservatives,≤100
1036510806465982,St Albans City and District Council,St Albans City and District Council,≤100
410823655183,All We Can,All We Can,≤100
141193355899365,Alabaré,Alabaré Christian Care & Support,≤100
350795568368914,West Oxfordshire District Council,West Oxfordshire District Council,≤100
1005960859538065,Stephanie Peacock MP,Stephanie Peacock MP,≤100
216239545220073,Michael Ellis MP,The Conservative Party,≤100
101842872206188,Cllr Lance Goodship,Lance Goodship,≤100
1323466701048852,Acer for Education EMEA,These ads ran without a disclaimer,≤100
112097104891095,Organise Now,Organise Now!,≤100
326669294139989,Mary Robinson MP,The Conservative Party,≤100
168363353185427,Forest of Dean District Council,Forest of Dean District Council,≤100
660016494129478,Hertford and Stortford Liberal Democrats,Hertford & Stortford Liberal Democrats,≤100
340765843103289,Witney and West Oxfordshire Liberal Democrats,West Oxfordshire Liberal Democrats,≤100
106785868360598,Oltco Ltd,Oltco Ltd,≤100
251832064841527,The Dover and Deal Labour Party,The Dover and Deal Labour Party,≤100
312818886142427,Gary Sambrook MP,The Conservative Party,≤100
106552981733110,Project Better Energy,Simplicity Digital Marketing,≤100
471605073333712,Moreton Conservatives,Cotswold Conservatives,≤100
104102549186316,BHIndependents,Gary Farmer,≤100
101654642860720,Heath Ward Labour,Andrew Achilleos,≤100
199554967331381,Oltco Ltd,Oltco Ltd,≤100
117730241223605,Beverley Rural Ward: Richard Warren & Madeleine Horton,Richard Warren,≤100
201951136994785,Trafford Conservatives,Nathan Morris F Evans,≤100
203443383873360,Michelle Scrogham Prospective Labour candidate,Michelle Scrogham,≤100
1525262081104585,Barnet Conservatives,Barnet Conservatives,≤100
112403793494016,healthandcare.scot,Healthcare News Scotland,≤100
25919404073,Energy Saving Trust,Energy Saving Trust,≤100
557187761053528,Saffron Walden Constituency Conservative Association,Saffron Walden Constituency Conservative Association,≤100
134213516600832,Logistics UK,Logistics UK,≤100
1457636071195656,Healthy Suffolk,Suffolk County Council,≤100
165000236850106,Hackney Council,Hackney Council,≤100
1837120569879342,UK-Cyprus Enterprise Council,UK Cyprus Enterprise Council,≤100
210276603237116,"Airedale, Ferry Fryston, Fryston & Townville Independent Candidates",Neil Kennedy,≤100
103292837962138,Tees Valley Monitor,Scott Hunter,≤100
107417411865027,Chris Northwood - Lib Dems in Ancoats & Beswick,City Centre Liberal Democrats,≤100
100796076266954,Chellaston Shelton Lock Labour,Nathan Thakar,≤100
227427673437,Tree Aid,Tree Aid,≤100
386892294767273,Ibrahim Dogus,Ibrahim Dogus,≤100
125694497535824,Caritas Care,These ads ran without a disclaimer,≤100
107688868638037,Alice Macdonald,The Labour Party. Promoted by David Fullman on behalf of Alice Macdonald.,≤100
28750720737,Derby City Council,Derby City Council,≤100
8270524646,Alzheimer's Society,Alzheimer's Society,≤100
558334564340515,Steve Rayson,Steve Rayson,≤100
1699213180110510,Coulby Newham Councillor - Stefan Walker,Stefan Terence Walker,≤100
112492724669417,Paulette Hamilton MP,Paulette Hamilton,≤100
101177186238047,National College for Nuclear,These ads ran without a disclaimer,≤100
449319558604601,Gareth Thomas MP,Gareth Thomas,≤100
1164193340281834,Stephen Morgan MP,Office of Stephen Morgan MP,≤100
1758523354475390,Cllr Gary Markwell,Arundel & South Downs Conservative Association,≤100
1451722481533670,Emma Hardy MP,The Labour Party,≤100
103132065651601,Oltco Ltd,Oltco Ltd,≤100
511069125696795,Belper Independents,Ben Rupert E Bellamy,≤100
101760956153136,Oltco Ltd,Oltco Ltd,≤100
423300644668950,Surrey Heath Labour Party,Peter Harry Kimber,≤100
160398630676692,Southend-on-Sea City Council,Southend-on-Sea Borough Council,≤100
25892221847,Merton Council,Merton Council,≤100
101469099437237,Labour Media Bishop Auckland,Labour Media Bishop Auckland,≤100
101721599536026,katewintermusic,These ads ran without a disclaimer,≤100
105030292418378,David Lawrence for Basingstoke,David Lawrence,≤100
269383906869137,VERCIDA,Vercida,≤100
432600603766052,Bim Afolami MP,Bim Afolami MP,≤100
499972840115968,Hereford Beef,These ads ran without a disclaimer,≤100
107657492135137,Lucy Rigby for Northampton North,Lucy Rigby for Northampton North,≤100
616680599141607,"Cllr John Cope, Walton Conservatives",John Phillip Andrew Cope,≤100
128075620572700,Herts Ability,These ads ran without a disclaimer,≤100
1450125741883054,Cambridge Sustainable Food,These ads ran without a disclaimer,≤100
104814319183325,Duncan Clark,Duncan Clark,≤100
103389031620451,saharofficial,These ads ran without a disclaimer,≤100
111654016067,Staffordshire University,Staffordshire University,≤100
1341950445934692,Trevor Wright,Trevor Alexander C Wright,≤100
121100455244380,European Movement in Wandsworth and Merton,European Movement in Wandsworth and Merton,≤100
414232928613758,Epsom & Ewell Borough Council,These ads ran without a disclaimer,≤100
1433067633675602,Sunderland Labour,Sunderland Labour,≤100
104875389168449,Oltco Ltd,Oltco Ltd,≤100
233203593766273,Vale of White Horse District Council,Vale of White Horse District Council,≤100
102030638270755,Mike Tapp - Labour,Michael Adrian Tapp,≤100
103686578466246,Christopher Lloyd for Labour in Shanklin South Ward,Labour Party,≤100
211930475909225,South Oxfordshire District Council,South Oxfordshire District Council,≤100
116067661388313,Mycollierbrasserie,These ads ran without a disclaimer,≤100
1509476925970053,Chloe Smith MP,The Conservative Party,≤100
58537602589,Devon County Council,Devon County Council,≤100
100250358824301,Wiltshire Women Empowerment Program,Wiltshire Women Empowerment Program,≤100
108693207142708,Tom Randall MP,The Conservative Party,≤100
104699814920020,"Cllr Rebecca Paul - Tadworth, Walton & Kingswood",Rebecca Sheila Paul,≤100
103666617890928,Russell Maggs - Mortgages,Maggs Financial Services,≤100
184397788245817,Portsmouth Liberal Democrats,Portsmouth Liberal Democrats,≤100
655653014621032,Stratford on Avon Labour,Stratford on Avon CLP,≤100
302913953146880,"Office of the North Yorkshire Police, Fire & Crime Commissioner","Office of the North Yorkshire Police, Fire and Crime Commissioner",≤100
107403371448733,Uppingham Focus Team,Rutland Liberal Democrats,≤100
106776559007113,Новости дня,These ads ran without a disclaimer,≤100
111108353836754,Swift Press,Swift Press,≤100
128023497333373,Trossachs & Teith SNP,Eugene Patrick Maxwell,≤100
113728932022446,Internet Watch Foundation,Internet Watch Foundation,≤100
103446615991186,Craig Stanley for Hasland,Craig Lloyd Stanley,≤100
1797514027172360,Sheffield South East Lib Dems,Sheffield Liberal Democrats,≤100
258223394853444,Warrington Labour,Warrington Labour,≤100
100650409107689,Cllr Kaffy Rice-Oxley,Cllr Kaffy Rice-Oxley,≤100
171326032914383,Rebecca Pow,London Conservatives,≤100
166545980641543,Mark Eastwood MP,The Conservative Party,≤100
715401842169627,World Young Rheumatic Diseases Day - WORD Day,These ads ran without a disclaimer,≤100
1445157938907465,Nordgreen,These ads ran without a disclaimer,≤100
2053451731557574,"Anlaby Park, Calvert Lane and Spring Bank West FOCUS",Hull and Hessle Lib Dems,≤100
992952320734045,Craig Whittaker MP,The Conservative Party,≤100
146549422028829,The TaxPayers' Alliance,The TaxPayers' Alliance,≤100
108261885407807,The Fresh Produce Impact Hub,The Fresh Produce Impact Hub,≤100
