Page ID,Page name,Disclaimer,Amount spent (USD)
263299207654443,Moussa Sanogo,Moussa Sanogo,≤100
400259033450192,Ministère du Budget-CI,Ministère du Budget-CI,≤100
547227888754049,Jean-Louis Moulot,Jean-Louis Moulot,≤100
100340844911269,Ensemble pour le Développement du Bafing,Ensemble pour le Développement du Bafing,≤100
1048338425180638,Adjaratou Traoré,Adjaratou Traoré,≤100
244922065530890,Gouvernement de Côte d'Ivoire,Gouvernement de Côte d'Ivoire,≤100
114172338430355,,These ads ran without a disclaimer,≤100
103068862653693,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,Jean Claude Kouassi - JCK candidat RHDP régional IFFOU,≤100
102885831161746,Bouraïma Ouattara -Officiel,Bouraïma Ouattara -Officiel,≤100
199050260841935,Jean-Marc Yacé,Jean-Marc Yacé,≤100
105871031014775,Honorable Dr Aboulaye MEITE,These ads ran without a disclaimer,≤100
3043282572564112,Carnaval Anoumabo On Est CLASS,These ads ran without a disclaimer,≤100
283757005122515,Irokoos,These ads ran without a disclaimer,≤100
1679559432128907,ABY Raoul : Hier aujourd'hui et demain,ABY Raoul : Hier aujourd'hui et demain,≤100
2371071496554597,La Vérité,These ads ran without a disclaimer,≤100
1767102436740022,Yannick Bery,Yannick Bery,≤100
100111185971304,Nadine Bla,These ads ran without a disclaimer,≤100
103245325944042,"Dr Sylvanus KLA, Mon CHOIX - Officiel",These ads ran without a disclaimer,≤100
214640851992725,Primature Côte d'Ivoire,Primature Côte d'Ivoire,≤100
176104589110851,IEEE,These ads ran without a disclaimer,≤100
102407559822494,Training Centre in Communication (TCC Africa),These ads ran without a disclaimer,≤100
450326391674911,Allianz,These ads ran without a disclaimer,≤100
