Page ID,Page name,Disclaimer,Amount spent (IDR)
104054595928021,Bakti Untuk Rakyat,Bakti Untuk Rakyat,254812
23383061178,Prabowo Subianto,indonesia Adil makmur,170188
101759701622022,PSI Merauke,Jeremias Michael Omona,117060
104844282389488,Kelas Digital Marketing,Kelas Digital Marketing,36053
105078282583947,,Ganjar Nusantara Indonesia,30265
105903795626960,Ruangcuan.com,Ruangcuan.com,17261
790156511331117,Tempo CekFakta,TEMPO MEDIA GROUP,15811
100114991780678,Kitoderm Skincare,Desain Template Pro,13048
101674375744514,Media Cuan,Ipta Apipah,12671
333711983956998,Erwin Aksa,Yayasan Golkar Institute SPKP,11999
111864151754055,Esensi TV,Esensi Tv,11327
320858334728047,Partai Solidaritas Indonesia,Partai Solidaritas Indonesia,11055
197545083607941,Harian Kompas,Harian Kompas,7393
193237974052689,Partai Keadilan Sejahtera,Partai Keadilan Sejahtera,5529
756567881057213,Airlangga Hartarto,Airlangga Hartarto,5166
1357693677594211,A Muhaimin Iskandar,Kebangkitan Bangsa,5060
106524371346347,NTBSATU.com,NTBSATU.com,4325
143840239716746,Indozone.id,PT. INDOZONE MEDIA INDONESIA,3909
110314634068233,Fadilah Bisnis,Fadilah Bisnis,3818
107600565668590,,Yayasan Golkar Institute,2950
103013484811323,Jangan Lupa Sejarah,John Kamnahas,2719
101679818973699,Sahabat Ganjar Pranowo,John Kamnahas,2411
105078775340816,Satuan Tugas UU Cipta Kerja,Satuan Tugas UU Cipta Kerja,2223
116715223517954,YouSee Indonesia,YouSee Indonesia,2161
401192283915,Partai Amanat Nasional - PAN,Partai Amanat Nasional,1545
101760624522103,DPP Banteng Muda Indonesia,Farid Wahyudi,1484
101866128977837,Belajar Pemilu,Muhammad Basir,1457
153022218082084,Kementerian PPN/Bappenas,Ra Vania Balqis,1305
165114026832502,Grace Natalie,Partai Solidaritas Indonesia,1298
112570091503539,GP Papua,Ganjar Nusantara Indonesia,1293
173776079818775,Saiful Mujani,Saidiman,1233
1547369918837496,Zulkifli Hasan,Media Center PAN,1099
110865154735990,Koran Harian Tanah Air,Muhammad Miftakhunnaim,1097
106918395489616,Golkar Institute SPKP,Yayasan Golkar Institut SPKP,938
112417251582480,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,APEL - Aplikasi Pemenangan Eksekutif & Legislatif,919
312490859193724,mensbatik,Bayu Setayudha,895
104427162506872,Fakta Anies,Fakta Anies,879
104899195891472,Berita Ganjar Pranowo,Ganjar Nusantara Indonesia,755
582402568517453,Coretan Kehidupan,Coretan Kehidupan,745
104830667806476,Melihat Indonesia,Melihat Indonesia,721
105903795626960,Ruangcuan.com,These ads ran without a disclaimer,676
115139881566445,Gerald Milhan Nahuway,Gerald Milhan Nahuway,639
102273039070802,Info Terkini,Muhammad Miftakhunnaim,625
39253583478,PDI Perjuangan,Muhammad Miftakhunnaim,604
349963858704476,Komit Digital,These ads ran without a disclaimer,603
100284269736120,Suci Amalia,Suci Amalia,433
108676115131939,Nusantara Cerdas,Bayu Wicaksono,336
108604721871287,Tajuk Politik,Wahyu Surya Sakti,320
102656349157647,Tugimanisme,Tugimanisme,280
103581752405141,Sobar Harahap,Sobar Harahap,280
106369021821580,Partai Buruh,Partai Buruh,261
101403669397488,Nikmatul Sugiyarto,Nikmatul Sugiyarto,255
104799384898162,Indonesia Berkabar,Bayu Wicaksono,243
112121101796090,Opini 2024,Opini 2024,231
118734481202493,Prihati Utami,Dwi Wantoro,220
107318141100190,Semarang Raya Terkini,Bayu Wicaksono,212
102626198026698,Rika Sudjiman,Juniar Dwi Harianto,202
110952238516382,Kiki Daliyo,Kiki Daliyo,193
109083348423534,Untuk Rakyat,Muhammad Miftakhunnaim,192
882638978454921,Raja Juli Antoni,Raja Juli Antoni,187
103584384805755,Soloraya Terkini,Bayu Wicaksono,182
100676262667808,Story Nusantara,Bayu Wicaksono,173
582402568517453,Coretan Kehidupan,Haekal Nafis,150
109804368568963,,Cara edit foto,120
100246718451350,Pekalongan Raya ID,Bayu Wicaksono,117
102114435036822,Filosofi Jatim,Bayu Wicaksono,≤100
202555993805088,Caption,Bayu Wicaksono,≤100
110037828037739,Jateng Pedia,Bayu Wicaksono,≤100
720303975448251,Banyumasan Ngapak,Bayu Wicaksono,≤100
100147872667354,Kata Nusantara,Ganjar Nusantara Indonesia,≤100
110750361762052,Pikiran Rakyat,Pikiran Rakyat,≤100
110056788323890,Pikiran Indonesia,Bayu Wicaksono,≤100
110368964786452,Kemajuan Bersama,Muhammad Miftakhunnaim,≤100
101338198587608,Indonesia Luar Biasa,Bayu Wicaksono,≤100
108511588277325,Galeria Konveksi,Solehudin,≤100
105308715676825,Filosofi Indonesia,Ganjar Nusantara Indonesia,≤100
100359258525418,Pemulihan Lebih Baik,Muhammad Miftakhunnaim,≤100
102793242742002,Jaksapedia,JAKSAPEDIA,≤100
1408188616062841,Sofitel Bali Nusa Dua,Sofitel Bali Nusa Dua Beach Resort,≤100
110100218339060,Wahai Ibu Pertiwi,Muhammad Miftakhunnaim,≤100
108571334357297,Melangkah Lebih Baik,Muhammad Miftakhunnaim,≤100
202555993805088,Caption,Ganjar Nusantara Indonesia,≤100
104799384898162,Indonesia Berkabar,Ganjar Nusantara Indonesia,≤100
108590398254377,Ibnu Abdillah,Ibnu Abdillah,≤100
108676115131939,Nusantara Cerdas,Ganjar Nusantara Indonesia,≤100
101350709331663,G24 News TV,Yayasan Golkar Institut SPKP,≤100
101338198587608,Indonesia Luar Biasa,Ganjar Nusantara Indonesia,≤100
105195635486519,Klise Nusantara,Bayu Wicaksono,≤100
1765558303502653,Sahari - Sahabat Hariadi,Hariadi Hardy,≤100
1500140530273695,Kimia Farma Care,Kimia Farma,≤100
112376825007045,Dewi Juliani 2024,Dewi Juliani 2024,≤100
100147872667354,Kata Nusantara,Bayu Wicaksono,≤100
105308715676825,Filosofi Indonesia,Bayu Wicaksono,≤100
111580301790421,Cak Fauzi JATIM,Cak Fauzi Jatim,≤100
113307277699173,Info Kebumen Ngapak,Bayu Wicaksono,≤100
1160674184085116,"I G N Kesuma Kelakan,ST.,M.Si",Ign Kesuma Kelakan,≤100
1419236281714929,Andrei Angouw,Andrei Angouw,≤100
731046070564929,Informasi dan Komunikasi PMK,Satwiko Vito Waris,≤100
1690573611256871,Pemerintah Kota Manado,Pemerintah Kota Manado,≤100
107565455160464,Indonesia Opini,Ganjar Nusantara Indonesia,≤100
110547131467051,Ikfina Fahmawati,Diovanka Darmawan,≤100
108695584343029,Baik Untuk Kita,Muhammad Miftakhunnaim,≤100
102497641558430,Indonesia Tolak HOAX,Muhammad Miftakhunnaim,≤100
1570975959815201,PANJI Tabanan,"Anak Agung Ngurah Panji Astika, ST",≤100
100676262667808,Story Nusantara,Ganjar Nusantara Indonesia,≤100
105195635486519,Klise Nusantara,Ganjar Nusantara Indonesia,≤100
110056788323890,Pikiran Indonesia,Ganjar Nusantara Indonesia,≤100
430258463820053,International School of Ministry with Pastor Chris,These ads ran without a disclaimer,≤100
292780334633,International Christian Embassy Jerusalem (ICEJ),These ads ran without a disclaimer,≤100
245094455536925,FOUR PAWS,These ads ran without a disclaimer,≤100
