Page ID,Page name,Disclaimer,Amount spent (CHF)
600706570124933,Verkehrssanierungen JA,Komitee Verkehrssanierungen JA,≤100
97220294896,SP Schweiz,SP Schweiz,≤100
154976914534194,Save the Children Schweiz/Suisse,Save the Children Schweiz,≤100
1524954517562834,Prominis,Prominis GmbH,≤100
104176871670876,Renteninitiative - Für eine sichere & nachhaltige Altersvorsorge,Verein Renteninitiative,≤100
194790813901953,Grüne Schweiz,Grüne Schweiz,≤100
103190662706168,NON à la Loi sur la Chasse.,Rolf Hugo Hilfiker,≤100
105890175750510,Luca Carbone  lucacarbone.ch,Luca Carbone,≤100
251838211585945,SP Basel-Stadt,SP Basel-Stadt,≤100
169510248558,Die Mitte - Le Centre,Die Mitte,≤100
1012263022170223,HotellerieSuisse,HotellerieSuisse,≤100
102014399307738,Direkt,direkt,≤100
111081131629685,Blackout stoppen,Volksinitiative «Jederzeit Strom für alle (Blackout stoppen)»,≤100
48980326364,Public Eye,Public Eye,≤100
169752569742293,Schweizerischer Gewerbeverband sgv,Schweizerischer Gewerbeverband sgv,≤100
1483343695307824,Campax,Campax,≤100
203499872999296,Die Mitte Weinfelden,Die Mitte Weinfelden,≤100
663896104043182,Kultur Luzern,Kultur Luzern,≤100
353685744720476,Jungfreisinnige Stadt Luzern,Jungfreisinnige Stadt Luzern,≤100
245489546137580,Christoph Riner - bodenständige Politik,Christoph Riner - bodenständige Politik,≤100
100732476262537,GLP Willisau,GLP Wahlkreis Willisau,≤100
100980232576650,Muriel Langenberger,Muriel Langenberger,≤100
372803770225965,Mario Cozzio - GLP,Mario Cozzio - GLP,≤100
259871484198551,Thomas Matter,Thomas Matter,≤100
101670246199662,Claudia Wicki-Huonder,Claudia Wicki-Huonder,≤100
809697199378485,Sandra Cellarius,Sandra Alice Cellarius,≤100
921336971288655,Nagra,Nagra,≤100
122849551077569,Democrats Abroad Switzerland,Democrats Abroad,≤100
175478195846132,Les Vert·e·s suisses,Grüne Schweiz,≤100
100381452863244,Libertés et Justice sociale,Libertés et Justice sociale,≤100
80305304937,Grünliberale Partei Sursee,Grünliberale Partei Sursee,≤100
109889895328694,Megastrassen 2 x NEIN,Komitee gegen Megastrassen,≤100
103269145789541,Stop au blackout,Initiative populaire « De l’électricité pour tous en tout temps (Stop au blackout) »,≤100
114583194860029,Association Chantal Mauduit Suisse,These ads ran without a disclaimer,≤100
763722197034246,En Développement,These ads ran without a disclaimer,≤100
