Page ID,Page name,Disclaimer,Amount spent (PYG)
140457539356382,Gabinete Social Presidencia de la República del Paraguay,Gabinete Social Presidencia de la República del Paraguay,21723
278226125974096,El Paraguayo Independiente,Paraguayo Independiente,670
105587720883344,Bettina Aguilera,Bettina Rosmary Aguilera Paniagua,651
109669612126109,Verónica Franco,Miguel Sosa Cabañas,508
613341488786700,Miguel Del Puerto,Miguel Angel Del Puerto Silva,320
109712291986986,LIFE GREEN BR,Life Green CBD S.A.,300
359307964420456,Terere Cómplice,Centro Interdisciplinario de Investigación Social,199
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
237898026337131,Impacto Caaguazú- Digital.,impactocaaguazu,≤100
103848039309631,chepeelcaballito,These ads ran without a disclaimer,≤100
272098156231873,Diario HOY Paraguay,Diario HOY Paraguay,≤100
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,≤100
106008797475136,Nicolás Verón,Gilberto Nicolas Veron Benitez,≤100
242259253120490,Igualdad de Genero SÍ,Igualdad de Genero SÍ,≤100
137071910500968,Alvaro Grau,Oscar David Baez Alvarenga,≤100
