Page ID,Page name,Disclaimer,Amount spent (TWD)
100489613340306,Samsung,Samsung,179
148475335184300,Greenpeace 綠色和平 (台灣網站),Greenpeace 綠色和平 (台灣網站),104
101896272489490,調查員皮爾森,皮爾森數據Pearson Data,≤100
238507146264909,國際特赦組織 台灣分會 Amnesty International Taiwan,國際特赦組織 台灣分會 Amnesty International Taiwan,≤100
152472278103133,賴清德,賴清德,≤100
693907914395620,良杯製所 Oolab,良杯製所 Oolab,≤100
106801464127093,目目非營利 MUVE NPO,目目非營利,≤100
820612794778213,渣打銀行 Taiwan,渣打國際商業銀行,≤100
241284961029,udn.com 聯合新聞網,udn.com 聯合新聞網,≤100
105556085524776,Twpca-台灣野良犬照護協會,Twpca-台灣野良犬照護協會,≤100
1855418728011324,鏡週刊,鏡週刊,≤100
211730475524462,大陸委員會,大陸委員會,≤100
219315794887869,聯合報,聯合報股份有限公司,≤100
246517878713911,劉家昌,劉家昌工作室,≤100
335544036485779,經濟部,經濟部,≤100
142816435924517,DBS 星展銀行,DBS 星展銀行,≤100
100714476220256,永續金融先行者聯盟,永續金融先行者聯盟,≤100
107478432346054,郭台銘+1,郭台銘+1,≤100
139995871775,中國文化大學推廣教育部,中國文化大學推廣教育部,≤100
179608846121604,富達投信 Fidelity International - Taiwan,富達投信 Fidelity International - Taiwan,≤100
348320745336110,臺灣吧 - Taiwan Bar,These ads ran without a disclaimer,≤100
652438848137404,連勝文,連勝文,≤100
127628276929,天下雜誌,天下雜誌,≤100
101355918337667,地天泰國際顧問有限公司,地天泰國際顧問有限公司,≤100
286487218798,遠見雜誌,遠見雜誌,≤100
177161918975981,基督教芥菜種會,基督教芥菜種會,≤100
465616346853075,RE-THINK 重新思考,RE-THINK 重新思考,≤100
390569611008641,願景工程 Vision Project,願景工程基金會,≤100
103690828278110,CTwant周刊王,CTwant周刊王,≤100
350951704972904,大都會文化．大旗出版社,These ads ran without a disclaimer,≤100
105692292105892,黃士修,黃士修,≤100
945888608794185,聯博 - 81樓的基金筆記,聯博 - 81樓的基金筆記,≤100
226660410787355,民視體育新聞,民視新聞,≤100
101379699115840,異軍Game Show,These ads ran without a disclaimer,≤100
199044740213961,為台灣而教 Teach For Taiwan - TFT,Teach For Taiwan 為台灣而教,≤100
113825481574510,郭倍宏 - 起造大高雄,郭倍宏 - 起造大高雄,≤100
107967864993250,SOGA STOP！,財團法人隆中向上教育基金會,≤100
1629474157289221,小牛頓,小牛頓科學教育有限公司,≤100
158723167479444,再生能源資訊網,再生能源資訊網,≤100
235679595900,民視新聞,民視新聞,≤100
524174577607220,U12世界盃少棒賽,U12世界盃少棒賽,≤100
1847777185521418,放言 Fount Media,放言科技傳媒股份有限公司,≤100
791870507594526,利樂創新界,利樂創新界,≤100
107087617853581,李勝峯-理性鋒爆,/thethinkerlee,≤100
456170574528072,蘇巧慧,蘇巧慧,≤100
1407916306098645,國際青年商會 中華民國總會,國際青年商會 中華民國總會,≤100
170671044596,天主教善牧基金會,天主教善牧基金會,≤100
306276709452272,文化部,文化部,≤100
105763467865696,台灣資訊環境研究中心 IORG,台灣資訊環境研究中心 IORG,≤100
188358792124,聯經出版,聯經出版,≤100
376687563131189,謝衣鳯,謝衣鳯,≤100
1649523455281990,遠山呼喚,遠山呼喚國際貧童教育組織,≤100
157825744293951,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,The Garden of Hope Foundation- International Affairs 勵馨基金會國際事務,≤100
171759036215066,創世紀不動產教育訓練中心,創世紀不動產教育訓練中心,≤100
104734137684558,洪申翰 Sun-Han,洪申翰 Sun-Han,≤100
195890640463420,台灣永續能源研究基金會 Taiwan Institute for Sustainable Energy (TAISE),財團法人台灣永續能源研究基金會,≤100
121077504583917,廖廷娟,These ads ran without a disclaimer,≤100
103919981024103,陳以信,陳以信,≤100
481065478629613,The News Lens 關鍵評論網,The News Lens 關鍵評論網,≤100
1494980514073617,故事 StoryStudio,故事：寫給所有人的歷史,≤100
180516279238465,桃園市立美術館 Taoyuan Museum of Fine Arts,桃園市立美術館 Taoyuan Museum of Fine Arts,≤100
1501887220103594,台灣女人連線．台灣女人健康網,台灣女人連線．台灣女人健康網,≤100
282131515802876,新北民政保平安,采威國際資訊股份有限公司,≤100
120869137965597,SEMI 國際半導體產業協會,SEMI 國際半導體產業協會,≤100
239512030682497,第一手星聞,民視新聞,≤100
114159468223784,張建焜-齊心出發 照亮青商,張建焜-齊心出發 照亮青商,≤100
891084220962935,時代力量 New Power Party,時代力量 New Power Party,≤100
119966172731701,智慧臺灣普拉思－2030 的願景,智慧臺灣普拉思－2030 的願景,≤100
129452013855801,RITE,RITE,≤100
107544104719529,FinGuider 美股資訊網,FinGuider 美股資訊網,≤100
104517709143455,非綠大初選,非綠大初選,≤100
104624290080479,張育美,張育美,≤100
113546518428831,Maxgoat.xyz SG,These ads ran without a disclaimer,≤100
