Page ID,Page name,Disclaimer,Amount spent (PEN)
101665683225827,José Luna Gálvez - Pepe Luna,Laidy Diana Peceros Espinoza,≤100
100500902383840,Propuestas del Bicentenario,Videnza Fundación,≤100
534284396949027,Ilich López,Renzo Jireh Casas Torres,≤100
1087427024663496,Omar Merino López,Merino Lopex Omar,≤100
1629211737145398,Dr. José Carlos Ordoñez,Jose Carlos Ordoñez Castro,≤100
335551357288,Flor de Maria Hurtado Valdez,Flor De Maria Hurtado Valdez,≤100
100330785132565,Saca tu cuenta,Juan Jose Garcia Chau,≤100
89660988793,Asociación Paz y Esperanza,Asociación Paz y Esperanza,≤100
104264071546502,Asociación de Regidores del Perú - ARPE,Harvey Lennin Quiñones Patricio,≤100
106666041256404,Elizabeth Medina,Elizabeth Medina,≤100
113857973395461,Luis Angel Aragón - Congresista de la República,Diego Alonzo Alvarez Guevara,≤100
173144229408518,RENIECPERU,RENIECPERU,≤100
101053675911037,Fabri & Asociados Consultoría Política y de Mercadeo,Whilber Eugenio Huallanca Conde,≤100
106395164602216,Juan Burgos,Luis Alberto Chavarry Gutierrez,≤100
111309771954029,,Cree y Crea,≤100
883608538372189,Cidap Perú,José Antonio Mangini Sánchez,≤100
104723341438240,EnRumbo Noticias,EnRumbo Noticias,≤100
110635768288466,Rohel Sánchez Sánchez,Rohel Sánchez Sánchez,≤100
462790453744032,Sutep,Sindicato Unitario de Trabajadores en la Educación del Perú - SUTEP,≤100
687691121319854,Ernesto Álvarez Miranda,Ernesto Julio Alvarez Miranda,≤100
2408653149412251,Edith Carranza al Decanato,Edith Betzabe Carranza Enríquez,≤100
107290784647450,HB Abogados,Julio Alberto Huerta Barrera,≤100
316564475960113,Estudio Jurídico Tarazona & Asociados,Diego Alberto Isla Yengle,≤100
417661094920749,Mas Que Consumidores,Abdon César Augusto Delgado La Cotera,≤100
110410021729107,Reggaetón Lima Festival,These ads ran without a disclaimer,≤100
1630616653863244,Vitae Educación Ejecutiva,Vitae Educación Ejecutiva,≤100
101536319297079,El Combo,These ads ran without a disclaimer,≤100
142062936237878,Goberna,Goberna,≤100
358442097543367,Materia,These ads ran without a disclaimer,≤100
264223880347121,Lampadia Oficial,LAMPADIA,≤100
100520825048827,Movant Connection,These ads ran without a disclaimer,≤100
109019574560600,Aula Gaceta,Joel V. Supo Baldo,≤100
149792081741569,Michelle Oquendo,These ads ran without a disclaimer,≤100
202318696463177,ILC América Latina,These ads ran without a disclaimer,≤100
