Page ID,Page name,Disclaimer,Amount spent (NGN)
101824322888270,Real-infonigeria,These ads ran without a disclaimer,634
110370287418754,Momoh AbdulLasis Lucky,Sebastian Momoh,370
100202924924063,Page 36,Page 36,256
913242715449176,Prophet Ekong Ituen Ministries,Ekong Ituen,223
103018869332378,BantuPage,Ikechukwu Orji,198
109450211203581,A Senator For All,Azeez Olasunkanmi Lekan,131
100391171881746,Matrixliveng.com,Matrixliveng.com,≤100
108431715228675,Ifesim,Ifesim,≤100
102169824695398,Rero TV,Rero TV,≤100
553619271453229,Alhaji Yahaya Bello,Alhaji Yahaya Bello,≤100
1813961455356524,Sen. Lawrence Ewhrudjakpo,Sen. Lawrence Ewhrudjakpo,≤100
109204013997512,hairretha,These ads ran without a disclaimer,≤100
114331500299474,Minister Iyke Simeon,These ads ran without a disclaimer,≤100
104943074420129,Highlandchurch,These ads ran without a disclaimer,≤100
105692001172603,spencerald,These ads ran without a disclaimer,≤100
2354484774786318,AKWA Ibom To The World,These ads ran without a disclaimer,≤100
119723736100630,Ala - Delight Publicity Services,Moses Oyinkuro,≤100
101229044647022,Senator Mohammed Sani Musa,Suleiman Sani Musa,≤100
107027501382458,Kulture9ja Properties,These ads ran without a disclaimer,≤100
1746241522274014,Hajiya Maryam Mairo Aminu Waziri Tambuwal Online Forum,Amiru Adamu,≤100
149290745229517,Online Antisemitism Task Force,These ads ran without a disclaimer,≤100
1689132724682504,MMAWT legacy initiative,Amiru Adamu,≤100
258810957658900,Adamu A. Babale Makera,Adamu A. Babale Makera,≤100
154391594606769,Samata,These ads ran without a disclaimer,≤100
146822255731958,Fast Travel Games,These ads ran without a disclaimer,≤100
