Page ID,Page name,Disclaimer,Amount spent (VND)
110191145479586,Học Lập Trình Online Cùng MindX,These ads ran without a disclaimer,45713
106445724208345,Việc Tử Tế VTV1 - Lương Y Phạm Văn Thanh,These ads ran without a disclaimer,31929
108510284767191,Lương Y: Phạm Văn Thanh - Việc Tử Tế VTV1,These ads ran without a disclaimer,23408
106034145583339,Lương Y Phạm Văn Thanh - Người Thầy Y Đức,These ads ran without a disclaimer,18867
118828961151139,Trung Tâm Nhân Giống F1,These ads ran without a disclaimer,15117
105473397490741,Phạm Thị Nga,These ads ran without a disclaimer,15073
107976099057159,Lương Y Phạm Văn Thanh - Thầy Thuốc Tiểu Đường,These ads ran without a disclaimer,7323
105845511087981,TRUYỀN HÌNH AN VIÊN,Truyền hình Bchannel - BTV9 An Viên,4175
919479674872321,Báo Nghệ An,Báo Nghệ An,3312
106334182540171,스키마리딩,These ads ran without a disclaimer,3160
100715439774571,Phát Triển Tương lai Mỗi Ngày,These ads ran without a disclaimer,2884
143009891251546,Lương Y Phạm Văn Thanh - Đặc Trị Tiểu Đường,These ads ran without a disclaimer,2079
105062615490802,Thượng Tọa Thích Đức Thiện,Thượng Tọa Thích Đức Thiện,1612
100642569492416,Ng.Thị Thu Thảo,These ads ran without a disclaimer,399
108557315607508,Tổng Kho Sách Việt,These ads ran without a disclaimer,128
118803885705219,IT'S T TIME,These ads ran without a disclaimer,≤100
100529982975692,Poljot Int VN,These ads ran without a disclaimer,≤100
104113855578765,Sách Xưa - Tri Thức Trường Tồn,These ads ran without a disclaimer,≤100
108804609142280,CafeF,These ads ran without a disclaimer,≤100
