Page ID,Page name,Disclaimer,Amount spent (NZD)
103881760966661,Gen Less,Energy Efficiency & Conservation Authority,459
116362033529,Amnesty International New Zealand,Amnesty International Aotearoa New Zealand,287
92043134118,ACT,the Parliamentary Service on behalf of ACT New Zealand,211
173912362663564,Electoral Commission NZ,Electoral Commission NZ,190
10779081371,Green Party of Aotearoa New Zealand,The NZ Parliamentary Service on behalf of the Green Party,145
183355881680015,New Zealand National Party,New Zealand National Party,108
134871109877812,Save the Children New Zealand,Save the Children New Zealand,105
1387513934903706,Auckland Ratepayers' Alliance,Auckland Ratepayers' Alliance,≤100
120299734681879,Shine,Shine,≤100
164979016849070,Te Herenga Waka—Wellington Uni,Te Herenga Waka—Wellington Uni,≤100
100113565101028,Vanushi Walters MP,NZ Parliamentary Service on behalf of Vanushi Walters MP,≤100
154331724631584,David Seymour,the Parliamentary Service on behalf of ACT New Zealand,≤100
1966234280281774,Brooke van Velden MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
689146908145006,Free Speech Union,Free Speech Union,≤100
1693943827534060,Ryman Healthcare,These ads ran without a disclaimer,≤100
433070790070522,Communities and Residents,C&R Communities and Residents,≤100
106234625226591,Today FM New Zealand,Today FM,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
114731636915763,Simon Court MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
123093944890778,Re: News,Re:,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
137540437632,Forest & Bird,Forest & Bird,≤100
212702408795156,Beautification Trust,Beautification Trust,≤100
1846207688941551,Ministry for the Environment,Ministry for the Environment,≤100
196967540964595,Mindful Money,Mindful Money,≤100
424806334290059,New Zealand Taxpayers' Union,New Zealand Taxpayers' Union,≤100
107937407609923,Arena Williams MP,NZ Parliamentary Service on behalf of Arena Williams MP,≤100
182047568518433,Phil Twyford,NZ Parliamentary Service on behalf of Phil Twyford MP,≤100
109439615316279,Just Say No,Just Say No,≤100
110186134060806,Fairness in Focus,Medicines New Zealand,≤100
203953359629611,Voice For Life,Voice for Life,≤100
305655596286980,Paul Goldsmith,NZ Parliamentary Service on behalf of Paul Goldsmith MP,≤100
224306544250684,Generation Zero,Generation Zero,≤100
100278988277160,Simon Watts MP for North Shore,Parliamentary Service on behalf of Simon Watts MP,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
154022681722115,Arataua Media,Arataua Media,≤100
125292411482862,New Zealand Ministry of Foreign Affairs and Trade,New Zealand Ministry of Foreign Affairs and Trade,≤100
100281782873297,Aged Care Matters,Aged Care Matters,≤100
112793716847509,Environmental Law Initiative,Environmental Law Initiative,≤100
101178458862216,Labour Ethnic Communities,NZ Parliamentary Service on behalf of Labour Ethnic Communities,≤100
109776239052795,QuitStrong,Te Hiringa Hauora,≤100
206932501046,Habitat for Humanity New Zealand,Habitat for Humanity New Zealand,≤100
1736867023227681,Diverse Church NZ,Diverse Church NZ,≤100
104411054853609,Mark Cameron - ACT List MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
102624329113893,Sam Uffindell MP,New Zealand National Party,≤100
101503358636086,Wayfind Creative,These ads ran without a disclaimer,≤100
309846686264586,Scott Watson Fact,Thomas John Watson,≤100
309846686264586,Scott Watson Fact,These ads ran without a disclaimer,≤100
105681068874945,Ag Matters,These ads ran without a disclaimer,≤100
101075384957757,Penny Simmonds MP,Penny Simmonds MP,≤100
106803408804138,House Of Fun,These ads ran without a disclaimer,≤100
