Page ID,Page name,Disclaimer,Amount spent (PYG)
126861771579762,Carlos Ozorio,Carlos Ozorio,16049
105902187763083,Edgar A. Colmán - Ministro de la Juventud,Edgar Abdón Colmán Miranda,14430
114448232558658,Jorge Querey,Jorge Osvaldo Querey Rojas,11095
430961180344844,EVER VILLALBA,Ever Federico Villalba Martinez,9812
196599783696918,Efrain Alegre,Pedro Efraín Alegre Sasiain,7215
114979542421407,Kattya González,Kattya Mabel Gonzalez Villanueva,6087
103040788902949,Concertación Nacional 2023,Rocio Magali Moreno Vera,5010
665680343451704,Lider Amarilla,Lider Santiago Amarilla Rios,2281
420279778178605,Adelaida Diputada 2023,Adelaida Cantero De Torres,2154
1856378641272506,Chamex,These ads ran without a disclaimer,1373
441529192988697,Rubén Penayo Senador 40/44,Rubén Penayo Senador 40/44,1157
107558844100122,Pastor Filártiga,Pastor Filártiga,541
625431804238219,Elecciones,Elecciones,471
109317014584518,Aurora Amarilla Concejal por Central,Aurora Concepcion Amarilla Romero,384
724051717643013,Miguel Prieto,Celso Kevin Ramon Sánchez Florentin,355
1832577620365172,Eusebio Ramón Ayala Senador 2023,Manu Nuñez Franco,206
646939832039958,Hugo Ibarra - Diputado Nacional,Eladio Ortiz Gayoso,193
1151984808290856,Hugo Portillo,Hugo Portillo,162
292129440851133,CropLife Latin America,These ads ran without a disclaimer,121
1674406235935099,Brunno Nizza,Brunno Nizza,≤100
1753251591598763,Dani Mujica,Celso Kevin Ramon Sánchez Florentin,≤100
105872245439208,Pelusa Senadora,Maria Yolanda Del Rosario Moreno de Ruíz,≤100
363306313879750,Marle Chispita Orue,Marlene Tatiana Orue Leon,≤100
107564631419895,La Profe Any,Oscar Gustavo Caballero Martinez,≤100
120061519391875,César Paredes,César Paredes,≤100
1810962229216340,Fidel Zavala,Laura Lorena Meaurio Paniagua,≤100
532716330164048,Sole Núñez,Soledad Núñez,≤100
108232338616875,María Stela Invernizzi,Alejandro David Fernandez Silva,≤100
368247363370300,LATITUD 25,Latitud 25,≤100
106622395371207,Rodney Ovelar,Wilson Armoa,≤100
