Page ID,Page name,Disclaimer,Amount spent (SAR)
111957808464112,مـنـحـة الـخيـر والامـل,These ads ran without a disclaimer,≤100
132819526758532,Siemens Healthineers,These ads ran without a disclaimer,≤100
100249492929972,المنصة العامة,These ads ran without a disclaimer,≤100
255373831316501,تعلم اللغة التركية - Sara Sayit,These ads ran without a disclaimer,≤100
101707458611946,Ace Luxury Immigration Solutions,These ads ran without a disclaimer,≤100
1643141409322787,DW جعفر توك,These ads ran without a disclaimer,≤100
120077336050619,Pre-Porter Qatar,These ads ran without a disclaimer,≤100
106667936045610,VOA Urdu,These ads ran without a disclaimer,≤100
175542959311586,Superyacht Life,These ads ran without a disclaimer,≤100
104981309172645,thcoilsupply,These ads ran without a disclaimer,≤100
106875275519862,Morocco AM 2023,These ads ran without a disclaimer,≤100
