Page ID,Page name,Disclaimer,Amount spent (KES)
362328664703,Start Talking Kenya,Well Made Strategy,475
103408652150397,Hon. Mohamed Soud Machele,Hon. Mohamed Soud Machele,367
1400771023469241,Anne Waiguru,Anne Waiguru,129
102324481269298,Hon. Zamzam Mohammed,Hon. Zamzam Mohammed,≤100
103644672731725,Amb. Nancy Karigithu,Arkinst Limited,≤100
105833652399018,Maina Karobia,Maina Karobia,≤100
112754900441156,DR. Kiarie Badilisha,DR. Kiarie Badilisha,≤100
1506723769658512,Susan Kihika,Susan Kihika,≤100
416731498371213,Saved To Serve,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
100305849167750,Born To Know,These ads ran without a disclaimer,≤100
193394557345243,Devex,These ads ran without a disclaimer,≤100
119061657800841,OasisFun,These ads ran without a disclaimer,≤100
100190159814447,Houses of Hope,These ads ran without a disclaimer,≤100
423614001029203,Leon Remnant,These ads ran without a disclaimer,≤100
1589154051350606,FOZ - Friends of Zion Museum,These ads ran without a disclaimer,≤100
374160259325000,Afrochamber -  Câmara de Comércio Afro-Brasileira,These ads ran without a disclaimer,≤100
