Page ID,Page name,Disclaimer,Amount spent (EUR)
347829038571812,Aldeias de Crianças SOS Portugal,Aldeias de Crianças SOS Portugal,≤100
122344957784863,Amnistia Internacional Portugal,Amnistia Internacional Portugal,≤100
450419368477478,DEGIRO,These ads ran without a disclaimer,≤100
901697383231864,Contas Connosco,Contas Connosco,≤100
54779960819,United Nations,United Nations with Facebook Ad Credits,≤100
108942135294860,Bee Pretty,These ads ran without a disclaimer,≤100
480077632487005,Daikin Portugal,Daikin Portugal S.A.,≤100
113387386723680,Pensa Positivo,Movimento Pensa Positivo,≤100
325947881481785,Mais Cofidis,Mais Cofidis,≤100
63044235866,UN Climate Change,UN Climate Change with Facebook Ad Credits,≤100
197936253581591,Fundação Francisco Manuel dos Santos,Fundação Francisco Manuel dos Santos,≤100
264083326952712,VIDA ONGD,ONGD VIDA,≤100
100956195462445,ENTR pt,RTP,≤100
169790869704471,Biosani,Biosani,≤100
106973434490589,Rui Cristina,Jorge Cabaço,≤100
147547541961576,Council of the European Union,Council of the European Union,≤100
329844257157698,Magnetik Alchemy,These ads ran without a disclaimer,≤100
162946937071413,Courrier Internacional,These ads ran without a disclaimer,≤100
101920814806371,Casa dos livros,Eduardo Monteiro,≤100
110920243943820,DECO Associação,DECO - Associação Portuguesa para a Defesa do Consumidor,≤100
568028987050017,Livros com História,Cátia Inês Fernandes,≤100
104494438083721,Dafábrica4you,These ads ran without a disclaimer,≤100
108136025206096,Nem Mais Uma Palmada,Nem mais uma palmada,≤100
109693551795033,lucaslarossa,These ads ran without a disclaimer,≤100
163880252839,Deco Proteste,Deco Proteste,≤100
476193242461984,Movimento Independente por Vila Nova,Nelson Da Cruz Vergas,≤100
100596261561257,Manuel Pinho,Manuel Pinho,≤100
428901067880588,Diogo Araújo Dantas,Diogo da Rocha Antunes de Araújo Dantas,≤100
178362315106,European Parliament,European Parliament,≤100
106122038455124,Miguel Sousa Neves,Miguel Sousa Neves,≤100
852370551453606,GARP,These ads ran without a disclaimer,≤100
