Page ID,Page name,Disclaimer,Amount spent (GTQ)
167924689961661,Unidad Nacional de la Esperanza,Unidad Nacional de la Esperanza,256
1212640285520369,Asociación Política Caminemos,Asociación Política Caminemos,≤100
1701033299982133,Invest PRO,These ads ran without a disclaimer,≤100
690934310917323,NADIE COMO TU Gym by yeimi estrada,These ads ran without a disclaimer,≤100
298696726936594,Senacyt/concyt,These ads ran without a disclaimer,≤100
238268799547266,TV Azteca Guatemala,TV Azteca Guatemala,≤100
119501848701001,Mi Gente CA,These ads ran without a disclaimer,≤100
102899139348378,Posgrados IUAF,These ads ran without a disclaimer,≤100
102638162138605,Glass Doctors,These ads ran without a disclaimer,≤100
281554395331686,República,"Republica GT, S.A.",≤100
107756041807121,oxfam_lac,These ads ran without a disclaimer,≤100
138842144198,National Travel Antigua - Agencia de Viajes,These ads ran without a disclaimer,≤100
