Page ID,Page name,Disclaimer,Amount spent (NZD)
337477311451,New Zealand Labour Party,NZ Parliamentary Service on behalf of New Zealand Labour Party,924
116362033529,Amnesty International Aotearoa New Zealand,Amnesty International Aotearoa New Zealand,226
183355881680015,New Zealand National Party,New Zealand National Party,215
104174354363267,Christopher Luxon,New Zealand National Party,142
11870725774,Greenpeace Aotearoa,Greenpeace NZ,117
173912362663564,Electoral Commission NZ,Electoral Commission NZ,≤100
102354862041584,"It's time, Canterbury",Environment Canterbury,≤100
371913763842,Te Kāhui Tika Tangata Human Rights Commission,Te Kāhui Tika Tangata Human Rights Commission,≤100
92043134118,ACT,ACT,≤100
110613705109260,Independent Electoral Review - He Arotake Pōtitanga Motuhake,Independent Electoral Review,≤100
111518076963780,Nicola Grigg MP,Parliamentary Services NZ on behalf of Nicola Grigg MP,≤100
104523225895525,Huihui Mai Greater Christchurch,Greater Christchurch Partnership,≤100
120703687692577,Mining Means Progress,Straterra Limited,≤100
598197373553921,Tracey McLellan - MP for Banks Peninsula,"Tracey McLellan, Labour Candidate for Banks Peninsula",≤100
564453323744421,TOP - The Opportunities Party,TOP - The Opportunities Party,≤100
37547788323,UNICEF Aotearoa,UNICEF Aotearoa,≤100
201340000036663,Ashburton District Council,Ashburton District Council,≤100
149519831907669,Raf Manji,The Opportunities Party,≤100
114961458268104,The Integrity Institute,The Integrity Institute,≤100
408747529491004,Department of Conservation,Department of Conservation,≤100
110974094005509,Nicole McKee MP,the Parliamentary Service on behalf of ACT New Zealand,≤100
112431991697294,Animal Justice Party Aotearoa NZ,Animal Justice Party Aotearoa NZ,≤100
1281262645251755,Hobson's Pledge,Hobson's Pledge,≤100
110909661534199,The Common Room NZ,The Common Room NZ,≤100
119798114390625,Tracy Summerfield for Wigram,Tracy Summerfield for Wigram,≤100
160855903938854,Megan Woods - MP for Wigram,NZ Parliamentary Service on behalf of Megan Woods MP,≤100
103549809343092,Miles Anderson for Waitaki,Miles Anderson for Waitaki,≤100
203953359629611,Voice For Life,Voice for Life,≤100
102500959802535,World Vision New Zealand,World Vision New Zealand,≤100
23625700722,Oxfam,Oxfam Aotearoa,≤100
104501819255827,Vanessa Weenink for Banks Peninsula,Vanessa Weenink for Banks Peninsula,≤100
19648092895,Tearfund New Zealand,Tearfund New Zealand,≤100
175954932952,WWF New Zealand,WWF New Zealand,≤100
101075384957757,Penny Simmonds MP,Penny Simmonds MP,≤100
185590638873,NZHL Home Loans / Insurance,NZHL Home Loans / Insurance,≤100
291373147558098,LIC,LIC,≤100
451936698281378,Cancer Society of Otago & Southland,Cancer Society Otago & Southland Division,≤100
105534772373969,NZ News Essentials,NZ News Essentials,≤100
109145321007464,Groundswell NZ,Groundswell NZ,≤100
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,≤100
109325357303193,Sarah Pallett - MP for Ilam,NZ Parliamentary Service on behalf of Sarah Pallett MP,≤100
105681068874945,Ag Matters,New Zealand Agricultural Greenhouse Gas Research Centre,≤100
101834344920077,It's in the Ballot,"Sam Somers, Producer of It's in the Ballot",≤100
111518076963780,Nicola Grigg MP,New Zealand National Party,≤100
103177381582859,Frontline Law,Frontline Law Limited,≤100
857654644369234,Ros Connelly for Upper Hutt,Ros Connelly for Upper Hutt,≤100
100618666013922,CATA Child and Adolescent Therapists Association,CATA.org.nz,≤100
83022598290,Trade Aid New Zealand,Trade Aid New Zealand,≤100
134871109877812,Save the Children New Zealand,Save the Children New Zealand,≤100
107777965524870,Frances Hughes for Mana,New Zealand National Party (Mana Electorate),≤100
103157862573024,Aotearoa NZ for UNHCR,These ads ran without a disclaimer,≤100
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100
1517088885216557,AIG,These ads ran without a disclaimer,≤100
157136240296,Marie Claire UK,These ads ran without a disclaimer,≤100
100318731865940,Motor Searches,These ads ran without a disclaimer,≤100
110215891477092,Entertainment Dude,These ads ran without a disclaimer,≤100
117105021304811,Bigggie,These ads ran without a disclaimer,≤100
