Page ID,Page name,Disclaimer,Amount spent (TRY)
64625878491,Eyüpsultan Belediyesi,Eyüpsultan Belediyesi,≤100
114357406669727,ABB TV,Antalya Büyükşehir Belediyesi,≤100
575755372513811,Muhittin Böcek,Antalya Büyükşehir Belediyesi,≤100
107924807410702,Samet Bağcı,Samet Bağcı,≤100
2064731740417261,Seyyid Bilal Kabdan,Seyyid Bilal Kabdan,≤100
197750943681205,Antalya Büyükşehir Belediyesi,Antalya Büyükşehir Belediyesi,≤100
100566981431204,Mersin Haber Özel,Mersin Haber Özel,≤100
1620080691588973,Serkan SARI,Serkan Sarı,≤100
1156591567874276,Halil Arda,Halil Arda,≤100
103677665242613,Erzurum Ajans www.erzurumajans.com,Erzurum Ajans www.erzurumajans.com,≤100
109946364005345,KuyumHaber,Şamil Öncül,≤100
279716635770157,Doğrula Org,Doğrula Org,≤100
110010815263548,Gerçek Gündem TV,Bülent Özdoğan,≤100
217712041637127,AK PARTi Genel Merkez Gençlik Kolları Başkanlığı,ADALET ve KALKINMA PARTİSİ GENÇLİK KOLLARI,≤100
463215923715177,Mehmet Yiğiner,Bekir Koyuncu,≤100
108552928182311,Al Sancak Partisi,Nuri Çelebi,≤100
565633066903366,Ersan Gökgöz Siyasetçi Şahlanış Partisi Genel Başkan Vekili,Ersan Gokgoz,≤100
219031704851494,SAS (Satın Almayın Sahiplenin),Fırat Yıldız Ahmet,≤100
319374238130637,Osman Gürün,Osman Gurun,≤100
172200336891287,Medya Penceresi,Medya Penceresi,≤100
167633913392268,Kolejliler,Fırat Yıldız Ahmet,≤100
511707202180465,Kangal Aşkk'tır,Fırat Yıldız Ahmet,≤100
283657205667155,Mustafa Ali Fırtına,Mustafa Ali Firtina,≤100
1104153776387884,Halk Haber Ajansı,Resul Mesut Büyüksarı,≤100
115203036969497,Mehmet Yunus Seven,Mehmet Yunus Seven,≤100
1572709256359993,İnternethaber TV,HADİ ÖZIŞIK,≤100
113229965003082,AK Parti/MHP/BBP Cumhur İttifakı,Erol Cihangir,≤100
298764070816267,Mehmet Tütüncü,Mehmet TÜTÜNCÜ Türkiye Temsilcisi,≤100
114951609920936,Kısa Dalga Medya,Kısa Dalga Medya,≤100
103167881182863,Temiz Enerji Haber Portalı,Temiz Enerji Haber Portalı,≤100
465887546792664,Halkın Kurtuluş Partisi - HKP,TAYFUR BİN,≤100
100516746305931,megagundem,These ads ran without a disclaimer,≤100
276652289141318,OSMAN KOZAN,Osman Kozan,≤100
103724928387169,MHP Mardin İl Başkanlığı,These ads ran without a disclaimer,≤100
113435034974651,wallperphoto.ch,These ads ran without a disclaimer,≤100
1473321922884514,Chińskie Radio Międzynarodowe,These ads ran without a disclaimer,≤100
